Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 68.092ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 68.754ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 56.106ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 53.292ms, rate sampling interval: 161ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.55ms   21.15ms 136.45ms   77.52%
    Req/Sec    11.88      2.91    25.00     82.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.11ms
 75.000%   74.24ms
 90.000%   80.64ms
 99.000%   92.42ms
 99.900%  110.33ms
 99.990%  116.35ms
 99.999%  136.57ms
100.000%  136.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.751     0.000000            1         1.00
      13.575     0.100000          850         1.11
      50.623     0.200000         1702         1.25
      58.143     0.300000         2550         1.43
      62.591     0.400000         3401         1.67
      66.111     0.500000         4262         2.00
      67.583     0.550000         4686         2.22
      69.311     0.600000         5101         2.50
      71.039     0.650000         5535         2.86
      72.639     0.700000         5954         3.33
      74.239     0.750000         6380         4.00
      75.007     0.775000         6585         4.44
      75.903     0.800000         6809         5.00
      76.735     0.825000         7022         5.71
      77.823     0.850000         7232         6.67
      78.911     0.875000         7436         8.00
      79.743     0.887500         7547         8.89
      80.639     0.900000         7651        10.00
      81.535     0.912500         7760        11.43
      82.495     0.925000         7866        13.33
      83.711     0.937500         7966        16.00
      84.223     0.943750         8020        17.78
      84.799     0.950000         8072        20.00
      85.503     0.956250         8131        22.86
      86.271     0.962500         8182        26.67
      87.231     0.968750         8234        32.00
      87.615     0.971875         8258        35.56
      88.063     0.975000         8284        40.00
      88.383     0.978125         8312        45.71
      89.279     0.981250         8337        53.33
      90.303     0.984375         8364        64.00
      91.071     0.985938         8378        71.11
      91.967     0.987500         8393        80.00
      92.287     0.989062         8409        91.43
      92.671     0.990625         8418       106.67
      93.439     0.992188         8430       128.00
      94.143     0.992969         8438       142.22
      94.271     0.993750         8443       160.00
      94.911     0.994531         8450       182.86
      95.807     0.995313         8458       213.33
      96.575     0.996094         8463       256.00
      96.767     0.996484         8467       284.44
      97.279     0.996875         8470       320.00
      97.599     0.997266         8473       365.71
     100.031     0.997656         8477       426.67
     102.079     0.998047         8480       512.00
     102.783     0.998242         8482       568.89
     104.447     0.998437         8483       640.00
     107.071     0.998633         8485       731.43
     109.695     0.998828         8487       853.33
     110.335     0.999023         8488      1024.00
     110.655     0.999121         8489      1137.78
     110.719     0.999219         8490      1280.00
     110.911     0.999316         8491      1462.86
     112.895     0.999414         8492      1706.67
     112.895     0.999512         8492      2048.00
     113.727     0.999561         8493      2275.56
     113.727     0.999609         8493      2560.00
     116.223     0.999658         8494      2925.71
     116.223     0.999707         8494      3413.33
     116.223     0.999756         8494      4096.00
     116.351     0.999780         8495      4551.11
     116.351     0.999805         8495      5120.00
     116.351     0.999829         8495      5851.43
     116.351     0.999854         8495      6826.67
     116.351     0.999878         8495      8192.00
     136.575     0.999890         8496      9102.22
     136.575     1.000000         8496          inf
#[Mean    =       60.552, StdDeviation   =       21.150]
#[Max     =      136.448, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
