Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 90.973ms, rate sampling interval: 303ms
  Thread calibration: mean lat.: 110.758ms, rate sampling interval: 353ms
  Thread calibration: mean lat.: 101.914ms, rate sampling interval: 311ms
  Thread calibration: mean lat.: 94.844ms, rate sampling interval: 309ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.31ms   29.43ms 224.38ms   70.30%
    Req/Sec     6.94      2.01    13.00     89.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.83ms
 75.000%   99.26ms
 90.000%  123.46ms
 99.000%  167.04ms
 99.900%  206.85ms
 99.990%  215.68ms
 99.999%  224.51ms
100.000%  224.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.103     0.000000            1         1.00
      50.239     0.100000          511         1.11
      58.239     0.200000         1023         1.25
      65.215     0.300000         1531         1.43
      72.703     0.400000         2040         1.67
      80.831     0.500000         2549         2.00
      84.287     0.550000         2808         2.22
      87.615     0.600000         3065         2.50
      90.879     0.650000         3315         2.86
      94.783     0.700000         3569         3.33
      99.263     0.750000         3829         4.00
     102.015     0.775000         3951         4.44
     105.855     0.800000         4078         5.00
     109.823     0.825000         4207         5.71
     114.239     0.850000         4333         6.67
     118.911     0.875000         4461         8.00
     121.215     0.887500         4524         8.89
     123.583     0.900000         4588        10.00
     126.015     0.912500         4653        11.43
     128.383     0.925000         4716        13.33
     132.095     0.937500         4779        16.00
     133.631     0.943750         4815        17.78
     136.447     0.950000         4843        20.00
     139.519     0.956250         4875        22.86
     142.591     0.962500         4906        26.67
     145.279     0.968750         4938        32.00
     146.431     0.971875         4955        35.56
     147.839     0.975000         4972        40.00
     150.015     0.978125         4986        45.71
     154.111     0.981250         5002        53.33
     159.231     0.984375         5018        64.00
     161.791     0.985938         5026        71.11
     162.559     0.987500         5034        80.00
     163.711     0.989062         5042        91.43
     173.695     0.990625         5050       106.67
     175.487     0.992188         5059       128.00
     175.615     0.992969         5062       142.22
     177.791     0.993750         5067       160.00
     179.711     0.994531         5070       182.86
     184.063     0.995313         5074       213.33
     186.111     0.996094         5078       256.00
     186.751     0.996484         5080       284.44
     188.031     0.996875         5082       320.00
     189.183     0.997266         5085       365.71
     189.695     0.997656         5086       426.67
     191.231     0.998047         5088       512.00
     191.743     0.998242         5089       568.89
     193.023     0.998437         5090       640.00
     203.135     0.998633         5091       731.43
     206.847     0.998828         5092       853.33
     211.967     0.999023         5093      1024.00
     211.967     0.999121         5093      1137.78
     212.863     0.999219         5094      1280.00
     212.863     0.999316         5094      1462.86
     214.655     0.999414         5095      1706.67
     214.655     0.999512         5095      2048.00
     214.655     0.999561         5095      2275.56
     215.679     0.999609         5096      2560.00
     215.679     0.999658         5096      2925.71
     215.679     0.999707         5096      3413.33
     215.679     0.999756         5096      4096.00
     215.679     0.999780         5096      4551.11
     224.511     0.999805         5097      5120.00
     224.511     1.000000         5097          inf
#[Mean    =       83.312, StdDeviation   =       29.431]
#[Max     =      224.384, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
