Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 99.633ms, rate sampling interval: 325ms
  Thread calibration: mean lat.: 106.056ms, rate sampling interval: 338ms
  Thread calibration: mean lat.: 104.542ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 105.788ms, rate sampling interval: 349ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    85.52ms   30.49ms 244.86ms   71.54%
    Req/Sec     9.48      2.42    15.00     81.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.20ms
 75.000%  102.27ms
 90.000%  126.59ms
 99.000%  176.64ms
 99.900%  190.98ms
 99.990%  216.19ms
 99.999%  244.99ms
100.000%  244.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.511     0.000000            1         1.00
      51.999     0.100000          681         1.11
      59.711     0.200000         1362         1.25
      66.239     0.300000         2040         1.43
      74.495     0.400000         2725         1.67
      83.199     0.500000         3401         2.00
      86.591     0.550000         3741         2.22
      90.367     0.600000         4084         2.50
      93.951     0.650000         4426         2.86
      97.983     0.700000         4762         3.33
     102.271     0.750000         5102         4.00
     105.279     0.775000         5272         4.44
     108.415     0.800000         5440         5.00
     112.319     0.825000         5613         5.71
     116.735     0.850000         5781         6.67
     122.111     0.875000         5954         8.00
     124.287     0.887500         6036         8.89
     126.591     0.900000         6122        10.00
     128.959     0.912500         6205        11.43
     132.607     0.925000         6292        13.33
     136.319     0.937500         6376        16.00
     138.623     0.943750         6419        17.78
     141.951     0.950000         6462        20.00
     144.511     0.956250         6504        22.86
     146.943     0.962500         6548        26.67
     149.759     0.968750         6589        32.00
     152.191     0.971875         6610        35.56
     154.623     0.975000         6632        40.00
     156.671     0.978125         6653        45.71
     161.919     0.981250         6673        53.33
     165.375     0.984375         6695        64.00
     166.783     0.985938         6706        71.11
     168.063     0.987500         6715        80.00
     174.335     0.989062         6726        91.43
     177.663     0.990625         6737       106.67
     179.839     0.992188         6748       128.00
     180.991     0.992969         6753       142.22
     183.039     0.993750         6758       160.00
     184.703     0.994531         6763       182.86
     186.495     0.995313         6770       213.33
     187.391     0.996094         6774       256.00
     187.519     0.996484         6777       284.44
     187.903     0.996875         6780       320.00
     188.159     0.997266         6782       365.71
     188.799     0.997656         6785       426.67
     189.567     0.998047         6787       512.00
     189.695     0.998242         6790       568.89
     189.695     0.998437         6790       640.00
     189.951     0.998633         6791       731.43
     190.975     0.998828         6794       853.33
     190.975     0.999023         6794      1024.00
     191.359     0.999121         6795      1137.78
     191.359     0.999219         6795      1280.00
     191.615     0.999316         6796      1462.86
     193.023     0.999414         6797      1706.67
     193.023     0.999512         6797      2048.00
     194.559     0.999561         6798      2275.56
     194.559     0.999609         6798      2560.00
     194.559     0.999658         6798      2925.71
     216.191     0.999707         6799      3413.33
     216.191     0.999756         6799      4096.00
     216.191     0.999780         6799      4551.11
     216.191     0.999805         6799      5120.00
     216.191     0.999829         6799      5851.43
     244.991     0.999854         6800      6826.67
     244.991     1.000000         6800          inf
#[Mean    =       85.521, StdDeviation   =       30.491]
#[Max     =      244.864, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     39.99
Transfer/sec:      9.70KB
