Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 110.727ms, rate sampling interval: 349ms
  Thread calibration: mean lat.: 100.103ms, rate sampling interval: 375ms
  Thread calibration: mean lat.: 100.360ms, rate sampling interval: 309ms
  Thread calibration: mean lat.: 92.607ms, rate sampling interval: 288ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.62ms   30.03ms 224.13ms   69.50%
    Req/Sec     4.48      1.92     8.00     88.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.97ms
 75.000%   97.47ms
 90.000%  119.68ms
 99.000%  162.69ms
 99.900%  190.21ms
 99.990%  224.26ms
 99.999%  224.26ms
100.000%  224.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.183     0.000000            1         1.00
      43.327     0.100000          341         1.11
      53.407     0.200000          681         1.25
      60.287     0.300000         1021         1.43
      70.143     0.400000         1360         1.67
      78.975     0.500000         1701         2.00
      82.495     0.550000         1871         2.22
      85.631     0.600000         2040         2.50
      88.703     0.650000         2211         2.86
      92.479     0.700000         2381         3.33
      97.471     0.750000         2550         4.00
      99.583     0.775000         2636         4.44
     102.591     0.800000         2720         5.00
     105.919     0.825000         2805         5.71
     110.399     0.850000         2890         6.67
     115.007     0.875000         2976         8.00
     117.055     0.887500         3019         8.89
     119.679     0.900000         3060        10.00
     122.431     0.912500         3103        11.43
     124.991     0.925000         3146        13.33
     127.423     0.937500         3188        16.00
     129.471     0.943750         3209        17.78
     132.351     0.950000         3230        20.00
     135.039     0.956250         3255        22.86
     137.471     0.962500         3273        26.67
     140.799     0.968750         3294        32.00
     143.231     0.971875         3305        35.56
     144.767     0.975000         3315        40.00
     148.351     0.978125         3326        45.71
     151.423     0.981250         3338        53.33
     155.135     0.984375         3347        64.00
     156.927     0.985938         3353        71.11
     157.695     0.987500         3358        80.00
     160.383     0.989062         3363        91.43
     163.839     0.990625         3370       106.67
     164.735     0.992188         3374       128.00
     174.591     0.992969         3377       142.22
     175.103     0.993750         3379       160.00
     176.127     0.994531         3382       182.86
     177.535     0.995313         3385       213.33
     184.319     0.996094         3387       256.00
     186.239     0.996484         3389       284.44
     187.007     0.996875         3391       320.00
     187.007     0.997266         3391       365.71
     187.519     0.997656         3393       426.67
     187.903     0.998047         3394       512.00
     188.799     0.998242         3395       568.89
     188.799     0.998437         3395       640.00
     189.183     0.998633         3396       731.43
     190.207     0.998828         3397       853.33
     190.207     0.999023         3397      1024.00
     191.359     0.999121         3398      1137.78
     191.359     0.999219         3398      1280.00
     191.359     0.999316         3398      1462.86
     205.439     0.999414         3399      1706.67
     205.439     0.999512         3399      2048.00
     205.439     0.999561         3399      2275.56
     205.439     0.999609         3399      2560.00
     205.439     0.999658         3399      2925.71
     224.255     0.999707         3400      3413.33
     224.255     1.000000         3400          inf
#[Mean    =       79.624, StdDeviation   =       30.031]
#[Max     =      224.128, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
