Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 99.427ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 117.596ms, rate sampling interval: 413ms
  Thread calibration: mean lat.: 93.743ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 105.701ms, rate sampling interval: 359ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    85.89ms   29.33ms 195.46ms   70.22%
    Req/Sec    11.99      1.99    17.00     92.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.58ms
 75.000%  103.17ms
 90.000%  125.63ms
 99.000%  170.37ms
 99.900%  188.80ms
 99.990%  191.87ms
 99.999%  195.58ms
100.000%  195.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.327     0.000000            1         1.00
      52.959     0.100000          854         1.11
      60.447     0.200000         1708         1.25
      67.647     0.300000         2555         1.43
      75.263     0.400000         3407         1.67
      83.583     0.500000         4257         2.00
      87.167     0.550000         4682         2.22
      90.815     0.600000         5106         2.50
      94.719     0.650000         5533         2.86
      98.559     0.700000         5953         3.33
     103.167     0.750000         6381         4.00
     105.791     0.775000         6592         4.44
     109.055     0.800000         6805         5.00
     112.511     0.825000         7016         5.71
     116.735     0.850000         7231         6.67
     120.895     0.875000         7440         8.00
     123.327     0.887500         7548         8.89
     125.631     0.900000         7651        10.00
     127.807     0.912500         7758        11.43
     131.327     0.925000         7867        13.33
     134.527     0.937500         7970        16.00
     136.447     0.943750         8023        17.78
     138.751     0.950000         8077        20.00
     141.567     0.956250         8131        22.86
     144.511     0.962500         8183        26.67
     147.071     0.968750         8236        32.00
     148.095     0.971875         8262        35.56
     149.375     0.975000         8290        40.00
     152.063     0.978125         8317        45.71
     155.135     0.981250         8342        53.33
     159.487     0.984375         8369        64.00
     161.663     0.985938         8382        71.11
     163.711     0.987500         8397        80.00
     167.551     0.989062         8409        91.43
     171.775     0.990625         8423       106.67
     174.975     0.992188         8436       128.00
     175.871     0.992969         8442       142.22
     177.151     0.993750         8448       160.00
     180.351     0.994531         8455       182.86
     182.911     0.995313         8462       213.33
     184.831     0.996094         8468       256.00
     185.471     0.996484         8472       284.44
     185.855     0.996875         8475       320.00
     186.367     0.997266         8478       365.71
     187.135     0.997656         8482       426.67
     187.519     0.998047         8485       512.00
     188.415     0.998242         8488       568.89
     188.415     0.998437         8488       640.00
     188.799     0.998633         8492       731.43
     188.799     0.998828         8492       853.33
     189.055     0.999023         8493      1024.00
     189.183     0.999121         8494      1137.78
     189.311     0.999219         8496      1280.00
     189.311     0.999316         8496      1462.86
     190.079     0.999414         8497      1706.67
     190.079     0.999512         8497      2048.00
     190.335     0.999561         8498      2275.56
     190.335     0.999609         8498      2560.00
     190.719     0.999658         8499      2925.71
     190.719     0.999707         8499      3413.33
     190.719     0.999756         8499      4096.00
     191.871     0.999780         8500      4551.11
     191.871     0.999805         8500      5120.00
     191.871     0.999829         8500      5851.43
     191.871     0.999854         8500      6826.67
     191.871     0.999878         8500      8192.00
     195.583     0.999890         8501      9102.22
     195.583     1.000000         8501          inf
#[Mean    =       85.894, StdDeviation   =       29.328]
#[Max     =      195.456, Total count    =         8501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
