Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.003ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 67.279ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 65.287ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 44.908ms, rate sampling interval: 156ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.50ms   19.02ms 100.22ms   75.00%
    Req/Sec     4.68      5.27    12.00     62.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.65ms
 75.000%   68.35ms
 90.000%   75.01ms
 99.000%   87.87ms
 99.900%   94.85ms
 99.990%  100.29ms
 99.999%  100.29ms
100.000%  100.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.703     0.000000            1         1.00
      14.071     0.100000          340         1.11
      44.287     0.200000          681         1.25
      51.615     0.300000         1020         1.43
      56.159     0.400000         1362         1.67
      59.647     0.500000         1704         2.00
      60.959     0.550000         1871         2.22
      62.687     0.600000         2040         2.50
      64.479     0.650000         2210         2.86
      66.367     0.700000         2382         3.33
      68.351     0.750000         2556         4.00
      69.183     0.775000         2635         4.44
      70.079     0.800000         2722         5.00
      71.039     0.825000         2805         5.71
      72.191     0.850000         2895         6.67
      73.663     0.875000         2976         8.00
      74.303     0.887500         3019         8.89
      75.007     0.900000         3061        10.00
      76.031     0.912500         3103        11.43
      76.863     0.925000         3147        13.33
      78.079     0.937500         3189        16.00
      78.719     0.943750         3209        17.78
      79.487     0.950000         3231        20.00
      80.255     0.956250         3253        22.86
      80.959     0.962500         3273        26.67
      82.495     0.968750         3294        32.00
      83.007     0.971875         3306        35.56
      83.391     0.975000         3315        40.00
      83.967     0.978125         3326        45.71
      84.799     0.981250         3337        53.33
      85.503     0.984375         3347        64.00
      85.823     0.985938         3354        71.11
      86.719     0.987500         3358        80.00
      87.551     0.989062         3363        91.43
      88.063     0.990625         3369       106.67
      88.831     0.992188         3375       128.00
      89.151     0.992969         3377       142.22
      89.407     0.993750         3379       160.00
      89.535     0.994531         3382       182.86
      90.175     0.995313         3385       213.33
      90.943     0.996094         3387       256.00
      91.711     0.996484         3389       284.44
      91.839     0.996875         3390       320.00
      92.927     0.997266         3391       365.71
      93.695     0.997656         3393       426.67
      94.079     0.998047         3394       512.00
      94.463     0.998242         3395       568.89
      94.463     0.998437         3395       640.00
      94.783     0.998633         3396       731.43
      94.847     0.998828         3397       853.33
      94.847     0.999023         3397      1024.00
      96.383     0.999121         3398      1137.78
      96.383     0.999219         3398      1280.00
      96.383     0.999316         3398      1462.86
      97.919     0.999414         3399      1706.67
      97.919     0.999512         3399      2048.00
      97.919     0.999561         3399      2275.56
      97.919     0.999609         3399      2560.00
      97.919     0.999658         3399      2925.71
     100.287     0.999707         3400      3413.33
     100.287     1.000000         3400          inf
#[Mean    =       55.499, StdDeviation   =       19.017]
#[Max     =      100.224, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
