Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.283ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 69.774ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 67.697ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 57.714ms, rate sampling interval: 199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.89ms   51.04ms 226.69ms   86.41%
    Req/Sec     2.43      3.57    10.00     78.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.06ms
 75.000%   96.32ms
 90.000%  138.88ms
 99.000%  219.90ms
 99.900%  226.05ms
 99.990%  226.82ms
 99.999%  226.82ms
100.000%  226.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.727     0.000000            1         1.00
      13.943     0.100000          111         1.11
      15.623     0.200000          220         1.25
      17.487     0.300000          329         1.43
      20.927     0.400000          440         1.67
      53.055     0.500000          549         2.00
      54.815     0.550000          603         2.22
      57.759     0.600000          658         2.50
      62.335     0.650000          713         2.86
      94.015     0.700000          769         3.33
      96.319     0.750000          823         4.00
      97.663     0.775000          850         4.44
      98.879     0.800000          877         5.00
     100.543     0.825000          905         5.71
     103.551     0.850000          932         6.67
     117.439     0.875000          959         8.00
     134.783     0.887500          973         8.89
     139.007     0.900000          987        10.00
     140.927     0.912500         1001        11.43
     143.743     0.925000         1014        13.33
     151.295     0.937500         1028        16.00
     163.711     0.943750         1035        17.78
     174.591     0.950000         1042        20.00
     176.255     0.956250         1050        22.86
     177.663     0.962500         1058        26.67
     177.919     0.968750         1062        32.00
     178.687     0.971875         1066        35.56
     179.711     0.975000         1070        40.00
     181.375     0.978125         1073        45.71
     199.935     0.981250         1076        53.33
     217.471     0.984375         1079        64.00
     217.983     0.985938         1081        71.11
     219.775     0.987500         1084        80.00
     219.903     0.989062         1086        91.43
     219.903     0.990625         1086       106.67
     222.591     0.992188         1088       128.00
     222.719     0.992969         1089       142.22
     223.743     0.993750         1090       160.00
     224.511     0.994531         1092       182.86
     224.511     0.995313         1092       213.33
     224.511     0.996094         1092       256.00
     224.767     0.996484         1093       284.44
     224.767     0.996875         1093       320.00
     225.407     0.997266         1094       365.71
     225.407     0.997656         1094       426.67
     225.407     0.998047         1094       512.00
     226.047     0.998242         1095       568.89
     226.047     0.998437         1095       640.00
     226.047     0.998633         1095       731.43
     226.047     0.998828         1095       853.33
     226.047     0.999023         1095      1024.00
     226.815     0.999121         1096      1137.78
     226.815     1.000000         1096          inf
#[Mean    =       59.893, StdDeviation   =       51.037]
#[Max     =      226.688, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1202 requests in 2.00m, 17.58MB read
Requests/sec:     10.02
Transfer/sec:    149.97KB
