Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.851ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 51.310ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 78.532ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 55.086ms, rate sampling interval: 211ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.03ms   43.84ms 228.22ms   63.61%
    Req/Sec     7.02      2.83    18.00     85.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.82ms
 75.000%   93.44ms
 90.000%  117.69ms
 99.000%  176.00ms
 99.900%  209.28ms
 99.990%  228.35ms
 99.999%  228.35ms
100.000%  228.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.807     0.000000            1         1.00
      16.127     0.100000          330         1.11
      19.151     0.200000          662         1.25
      22.815     0.300000          990         1.43
      34.719     0.400000         1320         1.67
      61.823     0.500000         1650         2.00
      68.223     0.550000         1814         2.22
      74.495     0.600000         1979         2.50
      80.895     0.650000         2144         2.86
      88.767     0.700000         2310         3.33
      93.439     0.750000         2476         4.00
      97.087     0.775000         2556         4.44
     100.543     0.800000         2640         5.00
     104.511     0.825000         2721         5.71
     109.695     0.850000         2804         6.67
     114.431     0.875000         2886         8.00
     116.223     0.887500         2927         8.89
     117.695     0.900000         2969        10.00
     120.127     0.912500         3010        11.43
     124.095     0.925000         3051        13.33
     136.319     0.937500         3092        16.00
     142.079     0.943750         3113        17.78
     145.023     0.950000         3134        20.00
     148.607     0.956250         3154        22.86
     153.983     0.962500         3175        26.67
     159.231     0.968750         3196        32.00
     162.943     0.971875         3206        35.56
     165.759     0.975000         3216        40.00
     171.263     0.978125         3226        45.71
     173.567     0.981250         3238        53.33
     174.207     0.984375         3249        64.00
     174.463     0.985938         3253        71.11
     174.719     0.987500         3257        80.00
     175.359     0.989062         3262        91.43
     177.023     0.990625         3268       106.67
     179.711     0.992188         3273       128.00
     181.887     0.992969         3275       142.22
     188.543     0.993750         3278       160.00
     190.463     0.994531         3280       182.86
     192.767     0.995313         3283       213.33
     196.479     0.996094         3286       256.00
     198.655     0.996484         3287       284.44
     198.911     0.996875         3288       320.00
     199.679     0.997266         3289       365.71
     204.287     0.997656         3291       426.67
     206.207     0.998047         3292       512.00
     206.335     0.998242         3293       568.89
     206.335     0.998437         3293       640.00
     207.999     0.998633         3294       731.43
     209.279     0.998828         3295       853.33
     209.279     0.999023         3295      1024.00
     209.919     0.999121         3296      1137.78
     209.919     0.999219         3296      1280.00
     209.919     0.999316         3296      1462.86
     210.559     0.999414         3297      1706.67
     210.559     0.999512         3297      2048.00
     210.559     0.999561         3297      2275.56
     210.559     0.999609         3297      2560.00
     210.559     0.999658         3297      2925.71
     228.351     0.999707         3298      3413.33
     228.351     1.000000         3298          inf
#[Mean    =       63.033, StdDeviation   =       43.838]
#[Max     =      228.224, Total count    =         3298]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.30KB
