Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 172.303ms, rate sampling interval: 801ms
  Thread calibration: mean lat.: 276.208ms, rate sampling interval: 1236ms
  Thread calibration: mean lat.: 375.218ms, rate sampling interval: 1139ms
  Thread calibration: mean lat.: 169.518ms, rate sampling interval: 777ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   118.36ms   90.73ms 725.50ms   88.61%
    Req/Sec    19.61      1.12    23.00     94.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   94.97ms
 75.000%  138.11ms
 90.000%  214.78ms
 99.000%  544.26ms
 99.900%  676.86ms
 99.990%  710.66ms
 99.999%  726.02ms
100.000%  726.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.431     0.000000            1         1.00
      47.935     0.100000          882         1.11
      58.463     0.200000         1765         1.25
      68.799     0.300000         2649         1.43
      80.703     0.400000         3527         1.67
      94.975     0.500000         4412         2.00
     103.167     0.550000         4850         2.22
     111.999     0.600000         5292         2.50
     121.855     0.650000         5733         2.86
     130.047     0.700000         6174         3.33
     138.111     0.750000         6613         4.00
     142.591     0.775000         6839         4.44
     147.199     0.800000         7059         5.00
     153.215     0.825000         7275         5.71
     164.351     0.850000         7495         6.67
     185.471     0.875000         7715         8.00
     198.399     0.887500         7826         8.89
     214.783     0.900000         7936        10.00
     227.967     0.912500         8046        11.43
     240.639     0.925000         8156        13.33
     257.023     0.937500         8266        16.00
     265.983     0.943750         8322        17.78
     284.415     0.950000         8380        20.00
     310.015     0.956250         8433        22.86
     329.983     0.962500         8488        26.67
     350.719     0.968750         8542        32.00
     364.287     0.971875         8571        35.56
     388.863     0.975000         8597        40.00
     413.439     0.978125         8625        45.71
     430.079     0.981250         8652        53.33
     459.775     0.984375         8680        64.00
     480.511     0.985938         8694        71.11
     499.711     0.987500         8707        80.00
     525.823     0.989062         8721        91.43
     555.519     0.990625         8735       106.67
     591.871     0.992188         8749       128.00
     599.039     0.992969         8756       142.22
     617.983     0.993750         8763       160.00
     620.031     0.994531         8769       182.86
     623.103     0.995313         8776       213.33
     634.367     0.996094         8783       256.00
     639.999     0.996484         8787       284.44
     642.047     0.996875         8790       320.00
     646.655     0.997266         8794       365.71
     650.751     0.997656         8797       426.67
     655.359     0.998047         8800       512.00
     658.943     0.998242         8802       568.89
     660.991     0.998437         8804       640.00
     663.551     0.998633         8805       731.43
     674.303     0.998828         8807       853.33
     677.887     0.999023         8809      1024.00
     679.423     0.999121         8810      1137.78
     681.983     0.999219         8811      1280.00
     681.983     0.999316         8811      1462.86
     689.151     0.999414         8812      1706.67
     689.663     0.999512         8813      2048.00
     690.175     0.999561         8814      2275.56
     690.175     0.999609         8814      2560.00
     690.175     0.999658         8814      2925.71
     691.199     0.999707         8815      3413.33
     691.199     0.999756         8815      4096.00
     710.655     0.999780         8816      4551.11
     710.655     0.999805         8816      5120.00
     710.655     0.999829         8816      5851.43
     710.655     0.999854         8816      6826.67
     710.655     0.999878         8816      8192.00
     726.015     0.999890         8817      9102.22
     726.015     1.000000         8817          inf
#[Mean    =      118.364, StdDeviation   =       90.726]
#[Max     =      725.504, Total count    =         8817]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 140.37MB read
Requests/sec:     79.98
Transfer/sec:      1.17MB
