Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.437ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 37.263ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 63.979ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 93.933ms, rate sampling interval: 265ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.68ms   36.08ms 170.50ms   60.71%
    Req/Sec     7.04      5.12    17.00     64.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.69ms
 75.000%   89.54ms
 90.000%  115.90ms
 99.000%  145.15ms
 99.900%  161.02ms
 99.990%  170.62ms
 99.999%  170.62ms
100.000%  170.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.751     0.000000            1         1.00
      22.111     0.100000          330         1.11
      27.503     0.200000          661         1.25
      35.999     0.300000          991         1.43
      44.223     0.400000         1319         1.67
      54.687     0.500000         1648         2.00
      61.407     0.550000         1815         2.22
      68.607     0.600000         1978         2.50
      76.607     0.650000         2143         2.86
      82.879     0.700000         2310         3.33
      89.535     0.750000         2473         4.00
      94.527     0.775000         2555         4.44
      98.943     0.800000         2637         5.00
     103.167     0.825000         2721         5.71
     107.967     0.850000         2803         6.67
     112.063     0.875000         2884         8.00
     114.303     0.887500         2929         8.89
     116.031     0.900000         2968        10.00
     118.143     0.912500         3009        11.43
     120.447     0.925000         3049        13.33
     123.583     0.937500         3090        16.00
     125.887     0.943750         3111        17.78
     128.511     0.950000         3132        20.00
     130.111     0.956250         3152        22.86
     131.839     0.962500         3173        26.67
     134.399     0.968750         3194        32.00
     135.551     0.971875         3206        35.56
     135.935     0.975000         3215        40.00
     136.831     0.978125         3224        45.71
     138.239     0.981250         3235        53.33
     140.287     0.984375         3245        64.00
     140.927     0.985938         3250        71.11
     142.591     0.987500         3255        80.00
     144.255     0.989062         3260        91.43
     146.687     0.990625         3266       106.67
     148.479     0.992188         3271       128.00
     149.375     0.992969         3273       142.22
     151.039     0.993750         3276       160.00
     151.423     0.994531         3278       182.86
     152.703     0.995313         3281       213.33
     154.111     0.996094         3284       256.00
     154.367     0.996484         3285       284.44
     154.879     0.996875         3286       320.00
     156.159     0.997266         3287       365.71
     157.439     0.997656         3289       426.67
     157.951     0.998047         3291       512.00
     157.951     0.998242         3291       568.89
     157.951     0.998437         3291       640.00
     160.767     0.998633         3292       731.43
     161.023     0.998828         3293       853.33
     161.023     0.999023         3293      1024.00
     162.175     0.999121         3294      1137.78
     162.175     0.999219         3294      1280.00
     162.175     0.999316         3294      1462.86
     163.967     0.999414         3295      1706.67
     163.967     0.999512         3295      2048.00
     163.967     0.999561         3295      2275.56
     163.967     0.999609         3295      2560.00
     163.967     0.999658         3295      2925.71
     170.623     0.999707         3296      3413.33
     170.623     1.000000         3296          inf
#[Mean    =       62.678, StdDeviation   =       36.084]
#[Max     =      170.496, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.30KB
