Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.890ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 60.848ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 61.195ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 64.216ms, rate sampling interval: 179ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.60ms   17.78ms 127.55ms   65.36%
    Req/Sec    11.93      3.50    23.00     79.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.90ms
 75.000%   71.87ms
 90.000%   85.25ms
 99.000%  108.16ms
 99.900%  123.58ms
 99.990%  126.91ms
 99.999%  127.61ms
100.000%  127.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.647     0.000000            1         1.00
      40.063     0.100000          850         1.11
      46.271     0.200000         1700         1.25
      51.423     0.300000         2556         1.43
      55.775     0.400000         3406         1.67
      59.903     0.500000         4253         2.00
      61.535     0.550000         4676         2.22
      63.167     0.600000         5105         2.50
      64.927     0.650000         5526         2.86
      67.775     0.700000         5953         3.33
      71.871     0.750000         6377         4.00
      74.431     0.775000         6588         4.44
      77.567     0.800000         6800         5.00
      79.615     0.825000         7019         5.71
      81.215     0.850000         7223         6.67
      83.199     0.875000         7442         8.00
      84.095     0.887500         7545         8.89
      85.247     0.900000         7650        10.00
      86.847     0.912500         7758        11.43
      88.831     0.925000         7861        13.33
      91.327     0.937500         7966        16.00
      93.183     0.943750         8020        17.78
      96.767     0.950000         8073        20.00
      98.943     0.956250         8128        22.86
      99.967     0.962500         8180        26.67
     101.055     0.968750         8234        32.00
     101.887     0.971875         8259        35.56
     102.399     0.975000         8286        40.00
     103.423     0.978125         8314        45.71
     104.127     0.981250         8340        53.33
     105.023     0.984375         8365        64.00
     105.727     0.985938         8378        71.11
     106.495     0.987500         8391        80.00
     107.199     0.989062         8406        91.43
     108.351     0.990625         8418       106.67
     109.695     0.992188         8431       128.00
     110.719     0.992969         8438       142.22
     111.359     0.993750         8445       160.00
     112.511     0.994531         8451       182.86
     117.183     0.995313         8458       213.33
     119.743     0.996094         8464       256.00
     120.575     0.996484         8468       284.44
     120.767     0.996875         8471       320.00
     121.087     0.997266         8474       365.71
     121.663     0.997656         8479       426.67
     121.983     0.998047         8482       512.00
     122.303     0.998242         8483       568.89
     122.431     0.998437         8484       640.00
     122.623     0.998633         8486       731.43
     122.943     0.998828         8488       853.33
     123.583     0.999023         8489      1024.00
     123.839     0.999121         8490      1137.78
     123.967     0.999219         8491      1280.00
     124.223     0.999316         8492      1462.86
     125.375     0.999414         8493      1706.67
     125.375     0.999512         8493      2048.00
     126.079     0.999561         8494      2275.56
     126.079     0.999609         8494      2560.00
     126.783     0.999658         8495      2925.71
     126.783     0.999707         8495      3413.33
     126.783     0.999756         8495      4096.00
     126.911     0.999780         8496      4551.11
     126.911     0.999805         8496      5120.00
     126.911     0.999829         8496      5851.43
     126.911     0.999854         8496      6826.67
     126.911     0.999878         8496      8192.00
     127.615     0.999890         8497      9102.22
     127.615     1.000000         8497          inf
#[Mean    =       61.603, StdDeviation   =       17.779]
#[Max     =      127.552, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
