Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 85.187ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 68.673ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 87.416ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 71.564ms, rate sampling interval: 168ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.16ms   17.06ms 127.81ms   74.53%
    Req/Sec     2.33      4.35    11.00     80.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.52ms
 75.000%   75.84ms
 90.000%   84.74ms
 99.000%  105.92ms
 99.900%  127.42ms
 99.990%  127.87ms
 99.999%  127.87ms
100.000%  127.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.303     0.000000            1         1.00
      43.519     0.100000          170         1.11
      53.631     0.200000          340         1.25
      59.903     0.300000          509         1.43
      63.999     0.400000          681         1.67
      67.519     0.500000          849         2.00
      68.927     0.550000          933         2.22
      70.719     0.600000         1021         2.50
      72.191     0.650000         1104         2.86
      73.727     0.700000         1189         3.33
      75.839     0.750000         1275         4.00
      77.055     0.775000         1319         4.44
      78.271     0.800000         1357         5.00
      79.423     0.825000         1401         5.71
      80.767     0.850000         1443         6.67
      82.367     0.875000         1484         8.00
      83.071     0.887500         1506         8.89
      84.735     0.900000         1528        10.00
      86.271     0.912500         1548        11.43
      88.127     0.925000         1569        13.33
      90.879     0.937500         1591        16.00
      92.863     0.943750         1602        17.78
      94.015     0.950000         1612        20.00
      97.087     0.956250         1623        22.86
      98.623     0.962500         1633        26.67
      99.391     0.968750         1643        32.00
      99.967     0.971875         1649        35.56
     100.415     0.975000         1654        40.00
     101.055     0.978125         1659        45.71
     102.079     0.981250         1665        53.33
     102.847     0.984375         1670        64.00
     103.935     0.985938         1673        71.11
     104.255     0.987500         1675        80.00
     105.727     0.989062         1678        91.43
     106.751     0.990625         1681       106.67
     107.839     0.992188         1683       128.00
     118.911     0.992969         1685       142.22
     119.935     0.993750         1686       160.00
     121.407     0.994531         1687       182.86
     122.431     0.995313         1689       213.33
     122.815     0.996094         1690       256.00
     122.879     0.996484         1691       284.44
     122.879     0.996875         1691       320.00
     124.607     0.997266         1692       365.71
     125.247     0.997656         1693       426.67
     125.247     0.998047         1693       512.00
     127.423     0.998242         1694       568.89
     127.423     0.998437         1694       640.00
     127.423     0.998633         1694       731.43
     127.679     0.998828         1695       853.33
     127.679     0.999023         1695      1024.00
     127.679     0.999121         1695      1137.78
     127.679     0.999219         1695      1280.00
     127.679     0.999316         1695      1462.86
     127.871     0.999414         1696      1706.67
     127.871     1.000000         1696          inf
#[Mean    =       66.155, StdDeviation   =       17.057]
#[Max     =      127.808, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 435.97KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
