Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.387ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 63.004ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 56.195ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 60.884ms, rate sampling interval: 162ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.29ms   15.32ms 124.16ms   70.92%
    Req/Sec     7.13      5.60    13.00     65.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.21ms
 75.000%   71.55ms
 90.000%   78.40ms
 99.000%  100.61ms
 99.900%  120.64ms
 99.990%  123.78ms
 99.999%  124.22ms
100.000%  124.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.663     0.000000            1         1.00
      40.223     0.100000          510         1.11
      48.415     0.200000         1020         1.25
      52.511     0.300000         1531         1.43
      58.495     0.400000         2041         1.67
      62.207     0.500000         2549         2.00
      64.095     0.550000         2805         2.22
      66.047     0.600000         3059         2.50
      67.967     0.650000         3315         2.86
      69.759     0.700000         3571         3.33
      71.551     0.750000         3828         4.00
      72.575     0.775000         3958         4.44
      73.599     0.800000         4084         5.00
      74.623     0.825000         4208         5.71
      75.839     0.850000         4333         6.67
      77.119     0.875000         4461         8.00
      77.759     0.887500         4524         8.89
      78.399     0.900000         4587        10.00
      79.423     0.912500         4656        11.43
      80.255     0.925000         4716        13.33
      81.599     0.937500         4781        16.00
      82.623     0.943750         4810        17.78
      83.455     0.950000         4842        20.00
      84.735     0.956250         4874        22.86
      86.975     0.962500         4905        26.67
      90.047     0.968750         4937        32.00
      91.263     0.971875         4953        35.56
      92.799     0.975000         4969        40.00
      96.127     0.978125         4985        45.71
      97.983     0.981250         5001        53.33
      99.135     0.984375         5018        64.00
      99.647     0.985938         5026        71.11
      99.967     0.987500         5033        80.00
     100.287     0.989062         5041        91.43
     100.735     0.990625         5050       106.67
     101.183     0.992188         5057       128.00
     101.439     0.992969         5061       142.22
     102.079     0.993750         5065       160.00
     102.783     0.994531         5069       182.86
     103.295     0.995313         5073       213.33
     104.191     0.996094         5078       256.00
     105.023     0.996484         5079       284.44
     105.087     0.996875         5081       320.00
     105.663     0.997266         5083       365.71
     113.535     0.997656         5085       426.67
     119.487     0.998047         5087       512.00
     119.807     0.998242         5088       568.89
     120.447     0.998437         5089       640.00
     120.575     0.998633         5090       731.43
     120.639     0.998828         5091       853.33
     122.751     0.999023         5092      1024.00
     122.751     0.999121         5092      1137.78
     122.815     0.999219         5093      1280.00
     122.815     0.999316         5093      1462.86
     123.455     0.999414         5094      1706.67
     123.455     0.999512         5094      2048.00
     123.455     0.999561         5094      2275.56
     123.775     0.999609         5095      2560.00
     123.775     0.999658         5095      2925.71
     123.775     0.999707         5095      3413.33
     123.775     0.999756         5095      4096.00
     123.775     0.999780         5095      4551.11
     124.223     0.999805         5096      5120.00
     124.223     1.000000         5096          inf
#[Mean    =       61.287, StdDeviation   =       15.318]
#[Max     =      124.160, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
