Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.974ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 55.057ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 57.131ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 65.657ms, rate sampling interval: 163ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.00ms   15.71ms 127.30ms   72.71%
    Req/Sec     4.84      5.82    13.00     65.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.34ms
 75.000%   69.89ms
 90.000%   79.10ms
 99.000%  103.29ms
 99.900%  123.26ms
 99.990%  127.36ms
 99.999%  127.36ms
100.000%  127.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.711     0.000000            1         1.00
      40.735     0.100000          340         1.11
      48.671     0.200000          681         1.25
      53.855     0.300000         1024         1.43
      58.111     0.400000         1361         1.67
      61.343     0.500000         1702         2.00
      62.815     0.550000         1871         2.22
      64.575     0.600000         2041         2.50
      66.367     0.650000         2215         2.86
      67.967     0.700000         2384         3.33
      69.887     0.750000         2554         4.00
      70.783     0.775000         2635         4.44
      71.807     0.800000         2720         5.00
      73.151     0.825000         2811         5.71
      74.751     0.850000         2890         6.67
      76.799     0.875000         2975         8.00
      77.887     0.887500         3018         8.89
      79.103     0.900000         3061        10.00
      80.319     0.912500         3104        11.43
      81.727     0.925000         3146        13.33
      83.327     0.937500         3188        16.00
      84.479     0.943750         3209        17.78
      85.951     0.950000         3232        20.00
      87.935     0.956250         3252        22.86
      90.303     0.962500         3273        26.67
      92.287     0.968750         3294        32.00
      95.679     0.971875         3305        35.56
      97.919     0.975000         3315        40.00
      99.071     0.978125         3326        45.71
     100.031     0.981250         3337        53.33
     101.823     0.984375         3348        64.00
     102.079     0.985938         3353        71.11
     102.719     0.987500         3360        80.00
     102.911     0.989062         3363        91.43
     103.359     0.990625         3369       106.67
     104.447     0.992188         3375       128.00
     104.831     0.992969         3377       142.22
     105.471     0.993750         3379       160.00
     107.967     0.994531         3382       182.86
     113.983     0.995313         3385       213.33
     118.719     0.996094         3387       256.00
     119.807     0.996484         3389       284.44
     120.383     0.996875         3390       320.00
     120.639     0.997266         3391       365.71
     121.151     0.997656         3393       426.67
     121.663     0.998047         3394       512.00
     122.047     0.998242         3395       568.89
     122.047     0.998437         3395       640.00
     122.751     0.998633         3396       731.43
     123.263     0.998828         3397       853.33
     123.263     0.999023         3397      1024.00
     123.711     0.999121         3398      1137.78
     123.711     0.999219         3398      1280.00
     123.711     0.999316         3398      1462.86
     124.415     0.999414         3399      1706.67
     124.415     0.999512         3399      2048.00
     124.415     0.999561         3399      2275.56
     124.415     0.999609         3399      2560.00
     124.415     0.999658         3399      2925.71
     127.359     0.999707         3400      3413.33
     127.359     1.000000         3400          inf
#[Mean    =       60.996, StdDeviation   =       15.712]
#[Max     =      127.296, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
