Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.733ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 37.812ms, rate sampling interval: 110ms
  Thread calibration: mean lat.: 50.053ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 50.147ms, rate sampling interval: 135ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.33ms   17.97ms 171.26ms   67.61%
    Req/Sec    24.60      5.46    38.00     72.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.41ms
 75.000%   63.01ms
 90.000%   72.06ms
 99.000%   99.14ms
 99.900%  120.64ms
 99.990%  163.20ms
 99.999%  171.39ms
100.000%  171.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.911     0.000000            1         1.00
      27.775     0.100000         1704         1.11
      33.983     0.200000         3404         1.25
      39.135     0.300000         5113         1.43
      44.383     0.400000         6805         1.67
      49.407     0.500000         8506         2.00
      52.991     0.550000         9357         2.22
      55.807     0.600000        10202         2.50
      57.983     0.650000        11059         2.86
      60.223     0.700000        11907         3.33
      63.007     0.750000        12758         4.00
      64.415     0.775000        13175         4.44
      65.855     0.800000        13606         5.00
      67.071     0.825000        14027         5.71
      68.415     0.850000        14453         6.67
      70.143     0.875000        14880         8.00
      71.039     0.887500        15093         8.89
      72.063     0.900000        15304        10.00
      73.279     0.912500        15519        11.43
      74.687     0.925000        15726        13.33
      76.415     0.937500        15947        16.00
      77.567     0.943750        16047        17.78
      78.719     0.950000        16151        20.00
      79.871     0.956250        16260        22.86
      81.535     0.962500        16363        26.67
      83.967     0.968750        16469        32.00
      85.247     0.971875        16522        35.56
      86.847     0.975000        16578        40.00
      88.895     0.978125        16629        45.71
      92.159     0.981250        16682        53.33
      94.591     0.984375        16736        64.00
      95.679     0.985938        16761        71.11
      97.471     0.987500        16789        80.00
      98.623     0.989062        16816        91.43
      99.583     0.990625        16841       106.67
     100.927     0.992188        16869       128.00
     101.695     0.992969        16881       142.22
     102.399     0.993750        16894       160.00
     102.975     0.994531        16909       182.86
     104.255     0.995313        16922       213.33
     106.175     0.996094        16935       256.00
     107.071     0.996484        16941       284.44
     109.119     0.996875        16947       320.00
     110.463     0.997266        16954       365.71
     112.639     0.997656        16961       426.67
     114.239     0.998047        16968       512.00
     115.135     0.998242        16971       568.89
     117.119     0.998437        16974       640.00
     118.591     0.998633        16977       731.43
     120.447     0.998828        16981       853.33
     122.175     0.999023        16984      1024.00
     122.431     0.999121        16986      1137.78
     122.623     0.999219        16987      1280.00
     126.143     0.999316        16989      1462.86
     128.447     0.999414        16991      1706.67
     133.247     0.999512        16992      2048.00
     135.039     0.999561        16993      2275.56
     138.495     0.999609        16994      2560.00
     153.599     0.999658        16995      2925.71
     158.847     0.999707        16996      3413.33
     158.847     0.999756        16996      4096.00
     161.663     0.999780        16997      4551.11
     161.663     0.999805        16997      5120.00
     163.199     0.999829        16998      5851.43
     163.199     0.999854        16998      6826.67
     163.199     0.999878        16998      8192.00
     168.703     0.999890        16999      9102.22
     168.703     0.999902        16999     10240.00
     168.703     0.999915        16999     11702.86
     168.703     0.999927        16999     13653.33
     168.703     0.999939        16999     16384.00
     171.391     0.999945        17000     18204.44
     171.391     1.000000        17000          inf
#[Mean    =       50.332, StdDeviation   =       17.975]
#[Max     =      171.264, Total count    =        17000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18001 requests in 3.00m, 4.26MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
