Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.675ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 65.336ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 65.054ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 62.745ms, rate sampling interval: 168ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.58ms   17.81ms 304.38ms   70.63%
    Req/Sec    19.33      4.35    35.00     84.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.97ms
 75.000%   74.82ms
 90.000%   86.72ms
 99.000%  108.67ms
 99.900%  145.92ms
 99.990%  301.82ms
 99.999%  304.64ms
100.000%  304.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.455     0.000000            1         1.00
      43.743     0.100000         1362         1.11
      49.599     0.200000         2724         1.25
      55.135     0.300000         4088         1.43
      59.487     0.400000         5445         1.67
      62.975     0.500000         6803         2.00
      64.799     0.550000         7488         2.22
      66.815     0.600000         8183         2.50
      68.927     0.650000         8840         2.86
      71.487     0.700000         9523         3.33
      74.879     0.750000        10208         4.00
      76.863     0.775000        10549         4.44
      78.911     0.800000        10891         5.00
      80.703     0.825000        11232         5.71
      82.303     0.850000        11562         6.67
      84.287     0.875000        11909         8.00
      85.247     0.887500        12072         8.89
      86.719     0.900000        12248        10.00
      88.447     0.912500        12411        11.43
      90.367     0.925000        12580        13.33
      92.991     0.937500        12756        16.00
      94.783     0.943750        12835        17.78
      96.767     0.950000        12921        20.00
      98.303     0.956250        13005        22.86
      99.583     0.962500        13090        26.67
     101.183     0.968750        13178        32.00
     102.079     0.971875        13217        35.56
     102.975     0.975000        13263        40.00
     104.639     0.978125        13302        45.71
     106.047     0.981250        13345        53.33
     106.623     0.984375        13392        64.00
     106.879     0.985938        13409        71.11
     107.391     0.987500        13430        80.00
     108.159     0.989062        13451        91.43
     109.183     0.990625        13473       106.67
     110.975     0.992188        13493       128.00
     112.383     0.992969        13504       142.22
     113.343     0.993750        13515       160.00
     114.623     0.994531        13526       182.86
     116.287     0.995313        13536       213.33
     121.407     0.996094        13546       256.00
     122.495     0.996484        13552       284.44
     122.687     0.996875        13557       320.00
     123.199     0.997266        13562       365.71
     124.415     0.997656        13568       426.67
     125.375     0.998047        13573       512.00
     126.719     0.998242        13576       568.89
     128.191     0.998437        13578       640.00
     130.047     0.998633        13581       731.43
     137.215     0.998828        13584       853.33
     151.039     0.999023        13586      1024.00
     166.399     0.999121        13588      1137.78
     170.879     0.999219        13589      1280.00
     180.991     0.999316        13590      1462.86
     193.279     0.999414        13592      1706.67
     205.823     0.999512        13593      2048.00
     219.391     0.999561        13594      2275.56
     219.391     0.999609        13594      2560.00
     245.631     0.999658        13595      2925.71
     265.983     0.999707        13596      3413.33
     265.983     0.999756        13596      4096.00
     289.535     0.999780        13597      4551.11
     289.535     0.999805        13597      5120.00
     289.535     0.999829        13597      5851.43
     301.823     0.999854        13598      6826.67
     301.823     0.999878        13598      8192.00
     301.823     0.999890        13598      9102.22
     301.823     0.999902        13598     10240.00
     301.823     0.999915        13598     11702.86
     304.639     0.999927        13599     13653.33
     304.639     1.000000        13599          inf
#[Mean    =       64.584, StdDeviation   =       17.809]
#[Max     =      304.384, Total count    =        13599]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.41MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
