Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.263ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 64.132ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 69.728ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 57.162ms, rate sampling interval: 165ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.77ms   16.44ms 132.48ms   69.85%
    Req/Sec     9.68      3.60    23.00     85.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.98ms
 75.000%   70.85ms
 90.000%   81.21ms
 99.000%  104.96ms
 99.900%  124.74ms
 99.990%  129.47ms
 99.999%  132.61ms
100.000%  132.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.407     0.000000            1         1.00
      39.775     0.100000          681         1.11
      47.807     0.200000         1360         1.25
      53.215     0.300000         2043         1.43
      58.783     0.400000         2722         1.67
      61.983     0.500000         3405         2.00
      63.679     0.550000         3741         2.22
      65.503     0.600000         4084         2.50
      67.135     0.650000         4420         2.86
      68.927     0.700000         4766         3.33
      70.847     0.750000         5109         4.00
      71.999     0.775000         5273         4.44
      73.407     0.800000         5440         5.00
      75.327     0.825000         5614         5.71
      77.375     0.850000         5783         6.67
      79.359     0.875000         5954         8.00
      80.127     0.887500         6036         8.89
      81.215     0.900000         6122        10.00
      82.495     0.912500         6208        11.43
      83.903     0.925000         6292        13.33
      86.015     0.937500         6375        16.00
      87.615     0.943750         6419        17.78
      89.471     0.950000         6460        20.00
      92.735     0.956250         6503        22.86
      95.871     0.962500         6546        26.67
      99.135     0.968750         6589        32.00
     100.031     0.971875         6609        35.56
     100.991     0.975000         6630        40.00
     101.823     0.978125         6652        45.71
     102.463     0.981250         6675        53.33
     103.103     0.984375         6694        64.00
     103.615     0.985938         6707        71.11
     103.935     0.987500         6715        80.00
     104.383     0.989062         6726        91.43
     105.343     0.990625         6737       106.67
     106.175     0.992188         6747       128.00
     106.751     0.992969         6754       142.22
     107.199     0.993750         6758       160.00
     108.159     0.994531         6763       182.86
     109.439     0.995313         6769       213.33
     115.775     0.996094         6774       256.00
     118.591     0.996484         6777       284.44
     119.423     0.996875         6779       320.00
     121.279     0.997266         6782       365.71
     122.303     0.997656         6785       426.67
     122.623     0.998047         6787       512.00
     123.135     0.998242         6789       568.89
     123.775     0.998437         6790       640.00
     123.903     0.998633         6791       731.43
     124.735     0.998828         6793       853.33
     124.799     0.999023         6794      1024.00
     124.927     0.999121         6795      1137.78
     124.927     0.999219         6795      1280.00
     125.375     0.999316         6796      1462.86
     126.463     0.999414         6797      1706.67
     126.463     0.999512         6797      2048.00
     127.039     0.999561         6798      2275.56
     127.039     0.999609         6798      2560.00
     127.039     0.999658         6798      2925.71
     129.471     0.999707         6799      3413.33
     129.471     0.999756         6799      4096.00
     129.471     0.999780         6799      4551.11
     129.471     0.999805         6799      5120.00
     129.471     0.999829         6799      5851.43
     132.607     0.999854         6800      6826.67
     132.607     1.000000         6800          inf
#[Mean    =       61.772, StdDeviation   =       16.435]
#[Max     =      132.480, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     39.99
Transfer/sec:      9.69KB
