Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 99.937ms, rate sampling interval: 267ms
  Thread calibration: mean lat.: 97.544ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 86.501ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 94.327ms, rate sampling interval: 219ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    95.35ms   25.20ms 177.92ms   70.04%
    Req/Sec     7.15      2.62    15.00     88.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   97.34ms
 75.000%  105.47ms
 90.000%  130.43ms
 99.000%  157.95ms
 99.900%  166.27ms
 99.990%  172.29ms
 99.999%  178.05ms
100.000%  178.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.551     0.000000            1         1.00
      58.175     0.100000          510         1.11
      77.055     0.200000         1020         1.25
      86.463     0.300000         1532         1.43
      94.335     0.400000         2039         1.67
      97.343     0.500000         2555         2.00
      98.559     0.550000         2810         2.22
      99.903     0.600000         3066         2.50
     101.503     0.650000         3318         2.86
     103.295     0.700000         3570         3.33
     105.471     0.750000         3827         4.00
     106.879     0.775000         3952         4.44
     108.543     0.800000         4080         5.00
     111.359     0.825000         4208         5.71
     114.751     0.850000         4333         6.67
     119.103     0.875000         4460         8.00
     125.055     0.887500         4524         8.89
     130.495     0.900000         4588        10.00
     134.783     0.912500         4653        11.43
     138.751     0.925000         4715        13.33
     141.823     0.937500         4781        16.00
     143.231     0.943750         4812        17.78
     144.767     0.950000         4844        20.00
     146.559     0.956250         4876        22.86
     147.711     0.962500         4910        26.67
     149.503     0.968750         4939        32.00
     150.527     0.971875         4955        35.56
     151.551     0.975000         4972        40.00
     152.191     0.978125         4986        45.71
     153.343     0.981250         5002        53.33
     155.135     0.984375         5018        64.00
     155.903     0.985938         5027        71.11
     156.415     0.987500         5034        80.00
     157.055     0.989062         5042        91.43
     158.335     0.990625         5051       106.67
     158.847     0.992188         5058       128.00
     159.487     0.992969         5062       142.22
     160.127     0.993750         5067       160.00
     160.639     0.994531         5070       182.86
     161.535     0.995313         5074       213.33
     162.431     0.996094         5078       256.00
     162.559     0.996484         5080       284.44
     163.071     0.996875         5082       320.00
     165.247     0.997266         5086       365.71
     165.247     0.997656         5086       426.67
     165.503     0.998047         5088       512.00
     166.015     0.998242         5090       568.89
     166.015     0.998437         5090       640.00
     166.271     0.998633         5092       731.43
     166.271     0.998828         5092       853.33
     168.575     0.999023         5093      1024.00
     168.575     0.999121         5093      1137.78
     168.831     0.999219         5094      1280.00
     168.831     0.999316         5094      1462.86
     170.623     0.999414         5095      1706.67
     170.623     0.999512         5095      2048.00
     170.623     0.999561         5095      2275.56
     172.287     0.999609         5096      2560.00
     172.287     0.999658         5096      2925.71
     172.287     0.999707         5096      3413.33
     172.287     0.999756         5096      4096.00
     172.287     0.999780         5096      4551.11
     178.047     0.999805         5097      5120.00
     178.047     1.000000         5097          inf
#[Mean    =       95.349, StdDeviation   =       25.196]
#[Max     =      177.920, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
