Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 97.379ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 99.522ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 112.207ms, rate sampling interval: 305ms
  Thread calibration: mean lat.: 110.806ms, rate sampling interval: 303ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   105.41ms   25.89ms 203.01ms   63.36%
    Req/Sec    12.05      3.12    19.00     84.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.41ms
 75.000%  113.28ms
 90.000%  148.48ms
 99.000%  159.62ms
 99.900%  165.63ms
 99.990%  176.13ms
 99.999%  203.13ms
100.000%  203.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      38.239     0.000000            1         1.00
      67.903     0.100000          855         1.11
      80.319     0.200000         1702         1.25
      99.199     0.300000         2554         1.43
     103.359     0.400000         3410         1.67
     105.407     0.500000         4256         2.00
     106.431     0.550000         4677         2.22
     107.775     0.600000         5104         2.50
     109.311     0.650000         5529         2.86
     111.039     0.700000         5966         3.33
     113.279     0.750000         6391         4.00
     114.815     0.775000         6598         4.44
     116.735     0.800000         6802         5.00
     120.383     0.825000         7016         5.71
     141.567     0.850000         7227         6.67
     145.535     0.875000         7443         8.00
     146.943     0.887500         7550         8.89
     148.479     0.900000         7660        10.00
     149.631     0.912500         7766        11.43
     150.911     0.925000         7868        13.33
     152.319     0.937500         7977        16.00
     152.959     0.943750         8025        17.78
     153.599     0.950000         8082        20.00
     154.111     0.956250         8133        22.86
     154.751     0.962500         8185        26.67
     155.775     0.968750         8247        32.00
     156.031     0.971875         8265        35.56
     156.415     0.975000         8293        40.00
     156.927     0.978125         8321        45.71
     157.439     0.981250         8344        53.33
     158.335     0.984375         8373        64.00
     158.591     0.985938         8386        71.11
     158.975     0.987500         8405        80.00
     159.231     0.989062         8410        91.43
     159.743     0.990625         8423       106.67
     160.383     0.992188         8438       128.00
     160.511     0.992969         8444       142.22
     161.151     0.993750         8450       160.00
     161.663     0.994531         8457       182.86
     162.175     0.995313         8463       213.33
     162.815     0.996094         8469       256.00
     163.071     0.996484         8473       284.44
     163.455     0.996875         8479       320.00
     163.455     0.997266         8479       365.71
     163.967     0.997656         8484       426.67
     164.095     0.998047         8486       512.00
     164.351     0.998242         8488       568.89
     164.735     0.998437         8489       640.00
     164.991     0.998633         8491       731.43
     165.631     0.998828         8493       853.33
     165.887     0.999023         8494      1024.00
     166.143     0.999121         8495      1137.78
     166.271     0.999219         8496      1280.00
     166.399     0.999316         8498      1462.86
     166.399     0.999414         8498      1706.67
     166.399     0.999512         8498      2048.00
     166.911     0.999561         8499      2275.56
     166.911     0.999609         8499      2560.00
     175.999     0.999658         8500      2925.71
     175.999     0.999707         8500      3413.33
     175.999     0.999756         8500      4096.00
     176.127     0.999780         8501      4551.11
     176.127     0.999805         8501      5120.00
     176.127     0.999829         8501      5851.43
     176.127     0.999854         8501      6826.67
     176.127     0.999878         8501      8192.00
     203.135     0.999890         8502      9102.22
     203.135     1.000000         8502          inf
#[Mean    =      105.408, StdDeviation   =       25.895]
#[Max     =      203.008, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.64KB
