Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 88.347ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 93.766ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 89.604ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 103.573ms, rate sampling interval: 269ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    92.68ms   24.69ms 159.36ms   68.40%
    Req/Sec     2.28      3.63     9.00     76.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   95.55ms
 75.000%  102.33ms
 90.000%  129.98ms
 99.000%  150.14ms
 99.900%  158.46ms
 99.990%  159.49ms
 99.999%  159.49ms
100.000%  159.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      38.879     0.000000            1         1.00
      57.343     0.100000          171         1.11
      68.799     0.200000          340         1.25
      85.503     0.300000          509         1.43
      91.519     0.400000          679         1.67
      95.551     0.500000          850         2.00
      96.895     0.550000          934         2.22
      98.175     0.600000         1024         2.50
      99.391     0.650000         1106         2.86
     100.799     0.700000         1189         3.33
     102.335     0.750000         1276         4.00
     103.423     0.775000         1315         4.44
     104.575     0.800000         1357         5.00
     106.175     0.825000         1400         5.71
     108.543     0.850000         1443         6.67
     112.959     0.875000         1484         8.00
     122.879     0.887500         1506         8.89
     130.175     0.900000         1527        10.00
     134.783     0.912500         1548        11.43
     137.855     0.925000         1569        13.33
     139.519     0.937500         1590        16.00
     140.799     0.943750         1602        17.78
     141.567     0.950000         1612        20.00
     142.975     0.956250         1623        22.86
     144.127     0.962500         1634        26.67
     144.767     0.968750         1643        32.00
     145.535     0.971875         1649        35.56
     146.815     0.975000         1655        40.00
     147.583     0.978125         1660        45.71
     148.479     0.981250         1665        53.33
     149.247     0.984375         1670        64.00
     149.887     0.985938         1673        71.11
     150.015     0.987500         1677        80.00
     150.143     0.989062         1679        91.43
     150.399     0.990625         1681       106.67
     150.783     0.992188         1683       128.00
     151.423     0.992969         1685       142.22
     152.447     0.993750         1686       160.00
     153.215     0.994531         1687       182.86
     154.239     0.995313         1689       213.33
     154.495     0.996094         1690       256.00
     154.751     0.996484         1691       284.44
     154.751     0.996875         1691       320.00
     156.927     0.997266         1692       365.71
     158.463     0.997656         1694       426.67
     158.463     0.998047         1694       512.00
     158.463     0.998242         1694       568.89
     158.463     0.998437         1694       640.00
     158.463     0.998633         1694       731.43
     158.719     0.998828         1695       853.33
     158.719     0.999023         1695      1024.00
     158.719     0.999121         1695      1137.78
     158.719     0.999219         1695      1280.00
     158.719     0.999316         1695      1462.86
     159.487     0.999414         1696      1706.67
     159.487     1.000000         1696          inf
#[Mean    =       92.675, StdDeviation   =       24.693]
#[Max     =      159.360, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
