Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 102.336ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 111.777ms, rate sampling interval: 311ms
  Thread calibration: mean lat.: 109.556ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 112.474ms, rate sampling interval: 316ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.13ms   25.79ms 186.62ms   65.49%
    Req/Sec     9.40      2.64    17.00     94.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.90ms
 75.000%  116.99ms
 90.000%  150.65ms
 99.000%  163.84ms
 99.900%  170.24ms
 99.990%  178.43ms
 99.999%  186.75ms
100.000%  186.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.735     0.000000            1         1.00
      70.015     0.100000          680         1.11
      91.775     0.200000         1360         1.25
     101.823     0.300000         2041         1.43
     105.407     0.400000         2726         1.67
     107.903     0.500000         3406         2.00
     109.311     0.550000         3750         2.22
     110.911     0.600000         4092         2.50
     112.703     0.650000         4424         2.86
     114.623     0.700000         4766         3.33
     116.991     0.750000         5108         4.00
     118.463     0.775000         5270         4.44
     120.191     0.800000         5444         5.00
     123.455     0.825000         5611         5.71
     140.927     0.850000         5781         6.67
     147.199     0.875000         5950         8.00
     149.375     0.887500         6043         8.89
     150.655     0.900000         6126        10.00
     151.935     0.912500         6206        11.43
     153.471     0.925000         6292        13.33
     155.007     0.937500         6378        16.00
     155.775     0.943750         6419        17.78
     156.415     0.950000         6462        20.00
     157.183     0.956250         6503        22.86
     158.335     0.962500         6549        26.67
     159.487     0.968750         6591        32.00
     159.999     0.971875         6617        35.56
     160.383     0.975000         6630        40.00
     161.023     0.978125         6657        45.71
     161.535     0.981250         6674        53.33
     162.303     0.984375         6698        64.00
     162.687     0.985938         6706        71.11
     163.199     0.987500         6721        80.00
     163.327     0.989062         6726        91.43
     164.095     0.990625         6738       106.67
     164.991     0.992188         6749       128.00
     165.503     0.992969         6753       142.22
     165.887     0.993750         6758       160.00
     166.399     0.994531         6765       182.86
     166.783     0.995313         6769       213.33
     167.039     0.996094         6776       256.00
     167.167     0.996484         6778       284.44
     167.423     0.996875         6779       320.00
     168.191     0.997266         6782       365.71
     168.703     0.997656         6785       426.67
     168.959     0.998047         6787       512.00
     169.343     0.998242         6789       568.89
     169.471     0.998437         6790       640.00
     169.727     0.998633         6791       731.43
     170.239     0.998828         6793       853.33
     171.391     0.999023         6794      1024.00
     172.159     0.999121         6796      1137.78
     172.159     0.999219         6796      1280.00
     172.159     0.999316         6796      1462.86
     172.415     0.999414         6797      1706.67
     172.415     0.999512         6797      2048.00
     176.511     0.999561         6798      2275.56
     176.511     0.999609         6798      2560.00
     176.511     0.999658         6798      2925.71
     178.431     0.999707         6799      3413.33
     178.431     0.999756         6799      4096.00
     178.431     0.999780         6799      4551.11
     178.431     0.999805         6799      5120.00
     178.431     0.999829         6799      5851.43
     186.751     0.999854         6800      6826.67
     186.751     1.000000         6800          inf
#[Mean    =      108.129, StdDeviation   =       25.786]
#[Max     =      186.624, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     40.00
Transfer/sec:    598.93KB
