Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.876ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 57.699ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 66.033ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 64.331ms, rate sampling interval: 149ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.64ms   15.59ms 112.38ms   67.42%
    Req/Sec    12.26      3.27    24.00     81.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.96ms
 75.000%   71.17ms
 90.000%   80.13ms
 99.000%  101.57ms
 99.900%  108.80ms
 99.990%  112.13ms
 99.999%  112.45ms
100.000%  112.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.255     0.000000            1         1.00
      39.871     0.100000          855         1.11
      47.167     0.200000         1701         1.25
      51.327     0.300000         2553         1.43
      57.311     0.400000         3401         1.67
      60.959     0.500000         4251         2.00
      62.943     0.550000         4674         2.22
      64.895     0.600000         5099         2.50
      66.943     0.650000         5529         2.86
      69.055     0.700000         5950         3.33
      71.167     0.750000         6375         4.00
      72.255     0.775000         6588         4.44
      73.535     0.800000         6814         5.00
      74.943     0.825000         7016         5.71
      76.607     0.850000         7222         6.67
      78.527     0.875000         7438         8.00
      79.359     0.887500         7545         8.89
      80.191     0.900000         7653        10.00
      81.215     0.912500         7756        11.43
      82.111     0.925000         7859        13.33
      83.455     0.937500         7971        16.00
      84.031     0.943750         8020        17.78
      84.863     0.950000         8072        20.00
      85.823     0.956250         8129        22.86
      86.911     0.962500         8186        26.67
      88.383     0.968750         8234        32.00
      89.279     0.971875         8258        35.56
      91.007     0.975000         8284        40.00
      93.311     0.978125         8311        45.71
      95.871     0.981250         8337        53.33
      98.431     0.984375         8364        64.00
      99.135     0.985938         8379        71.11
     100.735     0.987500         8390        80.00
     101.439     0.989062         8406        91.43
     101.951     0.990625         8417       106.67
     102.783     0.992188         8430       128.00
     103.359     0.992969         8437       142.22
     103.679     0.993750         8443       160.00
     104.383     0.994531         8452       182.86
     104.767     0.995313         8457       213.33
     105.215     0.996094         8464       256.00
     105.407     0.996484         8467       284.44
     105.663     0.996875         8470       320.00
     105.983     0.997266         8473       365.71
     106.431     0.997656         8477       426.67
     107.135     0.998047         8482       512.00
     107.135     0.998242         8482       568.89
     107.199     0.998437         8483       640.00
     107.967     0.998633         8485       731.43
     108.479     0.998828         8487       853.33
     108.799     0.999023         8488      1024.00
     109.055     0.999121         8489      1137.78
     109.247     0.999219         8490      1280.00
     109.887     0.999316         8491      1462.86
     110.463     0.999414         8492      1706.67
     110.463     0.999512         8492      2048.00
     111.103     0.999561         8493      2275.56
     111.103     0.999609         8493      2560.00
     111.359     0.999658         8494      2925.71
     111.359     0.999707         8494      3413.33
     111.359     0.999756         8494      4096.00
     112.127     0.999780         8495      4551.11
     112.127     0.999805         8495      5120.00
     112.127     0.999829         8495      5851.43
     112.127     0.999854         8495      6826.67
     112.127     0.999878         8495      8192.00
     112.447     0.999890         8496      9102.22
     112.447     1.000000         8496          inf
#[Mean    =       60.642, StdDeviation   =       15.586]
#[Max     =      112.384, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
