Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.178ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 53.599ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 67.730ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 60.754ms, rate sampling interval: 161ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.93ms   17.55ms 264.19ms   71.02%
    Req/Sec     7.03      5.05    16.00     69.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.32ms
 75.000%   67.39ms
 90.000%   80.51ms
 99.000%  102.59ms
 99.900%  109.06ms
 99.990%  149.38ms
 99.999%  264.45ms
100.000%  264.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.319     0.000000            1         1.00
      37.823     0.100000          510         1.11
      41.951     0.200000         1024         1.25
      47.743     0.300000         1529         1.43
      51.391     0.400000         2039         1.67
      56.319     0.500000         2549         2.00
      58.367     0.550000         2808         2.22
      60.191     0.600000         3059         2.50
      62.239     0.650000         3313         2.86
      64.767     0.700000         3568         3.33
      67.391     0.750000         3822         4.00
      68.607     0.775000         3955         4.44
      69.695     0.800000         4077         5.00
      71.423     0.825000         4205         5.71
      75.199     0.850000         4333         6.67
      78.143     0.875000         4459         8.00
      79.359     0.887500         4526         8.89
      80.511     0.900000         4587        10.00
      81.663     0.912500         4652        11.43
      82.815     0.925000         4717        13.33
      83.903     0.937500         4780        16.00
      84.671     0.943750         4810        17.78
      85.503     0.950000         4844        20.00
      86.975     0.956250         4874        22.86
      88.895     0.962500         4905        26.67
      92.287     0.968750         4938        32.00
      94.911     0.971875         4953        35.56
      97.023     0.975000         4969        40.00
      98.815     0.978125         4985        45.71
      99.839     0.981250         5002        53.33
     101.055     0.984375         5019        64.00
     101.311     0.985938         5025        71.11
     101.823     0.987500         5033        80.00
     102.207     0.989062         5041        91.43
     103.103     0.990625         5049       106.67
     103.743     0.992188         5059       128.00
     104.255     0.992969         5061       142.22
     104.575     0.993750         5065       160.00
     105.343     0.994531         5069       182.86
     105.471     0.995313         5073       213.33
     105.983     0.996094         5077       256.00
     106.175     0.996484         5080       284.44
     106.495     0.996875         5081       320.00
     107.007     0.997266         5083       365.71
     107.263     0.997656         5085       426.67
     107.967     0.998047         5088       512.00
     107.967     0.998242         5088       568.89
     108.479     0.998437         5089       640.00
     108.543     0.998633         5090       731.43
     109.055     0.998828         5091       853.33
     109.311     0.999023         5092      1024.00
     109.311     0.999121         5092      1137.78
     109.439     0.999219         5093      1280.00
     109.439     0.999316         5093      1462.86
     112.319     0.999414         5094      1706.67
     112.319     0.999512         5094      2048.00
     112.319     0.999561         5094      2275.56
     149.375     0.999609         5095      2560.00
     149.375     0.999658         5095      2925.71
     149.375     0.999707         5095      3413.33
     149.375     0.999756         5095      4096.00
     149.375     0.999780         5095      4551.11
     264.447     0.999805         5096      5120.00
     264.447     1.000000         5096          inf
#[Mean    =       56.934, StdDeviation   =       17.555]
#[Max     =      264.192, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
