Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.670ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 67.537ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 62.906ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 53.977ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.35ms   14.32ms 122.56ms   73.18%
    Req/Sec     4.78      5.91    14.00     66.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.77ms
 75.000%   68.74ms
 90.000%   75.52ms
 99.000%  101.82ms
 99.900%  121.66ms
 99.990%  122.62ms
 99.999%  122.62ms
100.000%  122.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.895     0.000000            1         1.00
      42.367     0.100000          340         1.11
      48.415     0.200000          680         1.25
      52.799     0.300000         1022         1.43
      57.215     0.400000         1361         1.67
      60.767     0.500000         1702         2.00
      62.527     0.550000         1870         2.22
      64.223     0.600000         2040         2.50
      65.727     0.650000         2210         2.86
      67.455     0.700000         2385         3.33
      68.735     0.750000         2550         4.00
      69.631     0.775000         2635         4.44
      70.463     0.800000         2722         5.00
      71.423     0.825000         2808         5.71
      72.319     0.850000         2890         6.67
      73.535     0.875000         2979         8.00
      74.303     0.887500         3019         8.89
      75.519     0.900000         3060        10.00
      76.927     0.912500         3103        11.43
      78.399     0.925000         3147        13.33
      80.319     0.937500         3188        16.00
      81.791     0.943750         3209        17.78
      83.455     0.950000         3230        20.00
      85.439     0.956250         3252        22.86
      89.023     0.962500         3273        26.67
      90.943     0.968750         3294        32.00
      92.159     0.971875         3305        35.56
      93.439     0.975000         3315        40.00
      95.679     0.978125         3326        45.71
      97.343     0.981250         3337        53.33
      99.135     0.984375         3347        64.00
      99.775     0.985938         3353        71.11
     100.671     0.987500         3358        80.00
     101.183     0.989062         3363        91.43
     102.143     0.990625         3369       106.67
     102.975     0.992188         3374       128.00
     103.615     0.992969         3377       142.22
     103.807     0.993750         3379       160.00
     104.063     0.994531         3382       182.86
     104.959     0.995313         3385       213.33
     108.671     0.996094         3387       256.00
     117.119     0.996484         3389       284.44
     117.631     0.996875         3390       320.00
     117.823     0.997266         3391       365.71
     119.871     0.997656         3393       426.67
     120.703     0.998047         3394       512.00
     121.023     0.998242         3395       568.89
     121.023     0.998437         3395       640.00
     121.535     0.998633         3396       731.43
     121.663     0.998828         3397       853.33
     121.663     0.999023         3397      1024.00
     121.919     0.999121         3398      1137.78
     121.919     0.999219         3398      1280.00
     121.919     0.999316         3398      1462.86
     122.047     0.999414         3399      1706.67
     122.047     0.999512         3399      2048.00
     122.047     0.999561         3399      2275.56
     122.047     0.999609         3399      2560.00
     122.047     0.999658         3399      2925.71
     122.623     0.999707         3400      3413.33
     122.623     1.000000         3400          inf
#[Mean    =       60.345, StdDeviation   =       14.324]
#[Max     =      122.560, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
