Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.988ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 58.990ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 58.004ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 48.151ms, rate sampling interval: 116ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.98ms   17.16ms 151.04ms   71.24%
    Req/Sec    24.52      5.25    38.00     69.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.65ms
 75.000%   62.37ms
 90.000%   77.44ms
 99.000%  107.97ms
 99.900%  124.35ms
 99.990%  147.97ms
 99.999%  151.17ms
100.000%  151.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.879     0.000000            1         1.00
      37.311     0.100000         1702         1.11
      40.735     0.200000         3410         1.25
      46.143     0.300000         5104         1.43
      48.479     0.400000         6802         1.67
      51.647     0.500000         8507         2.00
      53.951     0.550000         9356         2.22
      55.615     0.600000        10220         2.50
      56.991     0.650000        11054         2.86
      59.071     0.700000        11904         3.33
      62.367     0.750000        12754         4.00
      64.767     0.775000        13178         4.44
      68.351     0.800000        13600         5.00
      71.871     0.825000        14039         5.71
      73.663     0.850000        14453         6.67
      75.199     0.875000        14888         8.00
      76.223     0.887500        15096         8.89
      77.439     0.900000        15312        10.00
      79.167     0.912500        15517        11.43
      82.111     0.925000        15727        13.33
      87.871     0.937500        15937        16.00
      89.471     0.943750        16044        17.78
      90.623     0.950000        16152        20.00
      91.711     0.956250        16263        22.86
      92.927     0.962500        16365        26.67
      94.015     0.968750        16471        32.00
      94.719     0.971875        16526        35.56
      95.743     0.975000        16579        40.00
      96.895     0.978125        16630        45.71
      98.495     0.981250        16681        53.33
     100.479     0.984375        16734        64.00
     101.887     0.985938        16760        71.11
     104.255     0.987500        16787        80.00
     106.751     0.989062        16815        91.43
     108.543     0.990625        16841       106.67
     110.015     0.992188        16870       128.00
     110.335     0.992969        16882       142.22
     110.847     0.993750        16893       160.00
     111.487     0.994531        16907       182.86
     112.767     0.995313        16920       213.33
     114.047     0.996094        16933       256.00
     114.815     0.996484        16940       284.44
     115.775     0.996875        16948       320.00
     116.735     0.997266        16954       365.71
     117.823     0.997656        16960       426.67
     119.359     0.998047        16966       512.00
     120.255     0.998242        16970       568.89
     121.023     0.998437        16973       640.00
     121.599     0.998633        16976       731.43
     122.239     0.998828        16980       853.33
     124.927     0.999023        16983      1024.00
     127.551     0.999121        16985      1137.78
     127.999     0.999219        16986      1280.00
     129.983     0.999316        16988      1462.86
     130.559     0.999414        16990      1706.67
     134.655     0.999512        16991      2048.00
     140.287     0.999561        16993      2275.56
     140.287     0.999609        16993      2560.00
     141.823     0.999658        16994      2925.71
     145.151     0.999707        16995      3413.33
     145.151     0.999756        16995      4096.00
     147.711     0.999780        16996      4551.11
     147.711     0.999805        16996      5120.00
     147.967     0.999829        16997      5851.43
     147.967     0.999854        16997      6826.67
     147.967     0.999878        16997      8192.00
     148.351     0.999890        16998      9102.22
     148.351     0.999902        16998     10240.00
     148.351     0.999915        16998     11702.86
     148.351     0.999927        16998     13653.33
     148.351     0.999939        16998     16384.00
     151.167     0.999945        16999     18204.44
     151.167     1.000000        16999          inf
#[Mean    =       54.976, StdDeviation   =       17.155]
#[Max     =      151.040, Total count    =        16999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18000 requests in 3.00m, 4.26MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
