Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.307ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 58.506ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 56.080ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 56.540ms, rate sampling interval: 144ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.04ms   15.66ms 123.58ms   71.88%
    Req/Sec     2.36      4.88    14.00     84.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.46ms
 75.000%   67.97ms
 90.000%   75.84ms
 99.000%  101.69ms
 99.900%  120.13ms
 99.990%  123.65ms
 99.999%  123.65ms
100.000%  123.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.063     0.000000            1         1.00
      39.039     0.100000          170         1.11
      44.895     0.200000          340         1.25
      49.343     0.300000          510         1.43
      53.631     0.400000          679         1.67
      58.463     0.500000          849         2.00
      59.935     0.550000          933         2.22
      61.855     0.600000         1019         2.50
      63.615     0.650000         1103         2.86
      65.791     0.700000         1188         3.33
      67.967     0.750000         1273         4.00
      68.863     0.775000         1315         4.44
      69.631     0.800000         1358         5.00
      70.655     0.825000         1400         5.71
      72.255     0.850000         1442         6.67
      73.599     0.875000         1485         8.00
      74.751     0.887500         1507         8.89
      75.903     0.900000         1527        10.00
      77.183     0.912500         1550        11.43
      78.975     0.925000         1570        13.33
      80.831     0.937500         1590        16.00
      81.919     0.943750         1601        17.78
      83.903     0.950000         1613        20.00
      85.247     0.956250         1622        22.86
      87.679     0.962500         1633        26.67
      89.791     0.968750         1643        32.00
      91.071     0.971875         1649        35.56
      92.671     0.975000         1654        40.00
      95.807     0.978125         1659        45.71
      98.111     0.981250         1665        53.33
      99.455     0.984375         1670        64.00
     100.863     0.985938         1673        71.11
     101.055     0.987500         1675        80.00
     101.695     0.989062         1679        91.43
     102.143     0.990625         1681       106.67
     103.103     0.992188         1683       128.00
     106.367     0.992969         1685       142.22
     106.815     0.993750         1686       160.00
     106.943     0.994531         1687       182.86
     108.415     0.995313         1689       213.33
     115.903     0.996094         1690       256.00
     116.159     0.996484         1691       284.44
     116.159     0.996875         1691       320.00
     116.223     0.997266         1692       365.71
     119.679     0.997656         1693       426.67
     119.679     0.998047         1693       512.00
     120.127     0.998242         1694       568.89
     120.127     0.998437         1694       640.00
     120.127     0.998633         1694       731.43
     122.047     0.998828         1695       853.33
     122.047     0.999023         1695      1024.00
     122.047     0.999121         1695      1137.78
     122.047     0.999219         1695      1280.00
     122.047     0.999316         1695      1462.86
     123.647     0.999414         1696      1706.67
     123.647     1.000000         1696          inf
#[Mean    =       58.042, StdDeviation   =       15.657]
#[Max     =      123.584, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 435.95KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
