Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.238ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 60.278ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 59.589ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 60.006ms, rate sampling interval: 160ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.99ms   15.47ms 199.30ms   73.90%
    Req/Sec    19.67      5.23    38.00     75.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.12ms
 75.000%   65.79ms
 90.000%   77.95ms
 99.000%  104.25ms
 99.900%  125.63ms
 99.990%  199.29ms
 99.999%  199.42ms
100.000%  199.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.207     0.000000            1         1.00
      41.311     0.100000         1360         1.11
      47.647     0.200000         2723         1.25
      51.263     0.300000         4080         1.43
      54.623     0.400000         5442         1.67
      57.119     0.500000         6809         2.00
      58.335     0.550000         7493         2.22
      59.743     0.600000         8170         2.50
      61.247     0.650000         8842         2.86
      63.135     0.700000         9531         3.33
      65.791     0.750000        10203         4.00
      67.519     0.775000        10548         4.44
      69.823     0.800000        10880         5.00
      72.255     0.825000        11228         5.71
      74.111     0.850000        11563         6.67
      75.903     0.875000        11900         8.00
      76.799     0.887500        12070         8.89
      77.951     0.900000        12241        10.00
      79.551     0.912500        12410        11.43
      81.535     0.925000        12586        13.33
      84.671     0.937500        12752        16.00
      87.615     0.943750        12836        17.78
      90.175     0.950000        12924        20.00
      91.903     0.956250        13005        22.86
      93.375     0.962500        13092        26.67
      94.783     0.968750        13176        32.00
      95.423     0.971875        13220        35.56
      96.255     0.975000        13262        40.00
      96.895     0.978125        13304        45.71
      97.983     0.981250        13348        53.33
      99.455     0.984375        13389        64.00
     100.031     0.985938        13410        71.11
     101.055     0.987500        13433        80.00
     102.399     0.989062        13452        91.43
     105.407     0.990625        13473       106.67
     109.951     0.992188        13494       128.00
     111.103     0.992969        13505       142.22
     111.999     0.993750        13515       160.00
     113.151     0.994531        13526       182.86
     114.303     0.995313        13537       213.33
     116.351     0.996094        13548       256.00
     116.927     0.996484        13553       284.44
     117.567     0.996875        13558       320.00
     118.015     0.997266        13563       365.71
     119.167     0.997656        13569       426.67
     120.639     0.998047        13574       512.00
     121.343     0.998242        13577       568.89
     122.879     0.998437        13580       640.00
     123.135     0.998633        13582       731.43
     124.671     0.998828        13585       853.33
     126.463     0.999023        13587      1024.00
     129.727     0.999121        13589      1137.78
     135.167     0.999219        13590      1280.00
     139.775     0.999316        13591      1462.86
     164.607     0.999414        13593      1706.67
     167.551     0.999512        13595      2048.00
     167.551     0.999561        13595      2275.56
     167.551     0.999609        13595      2560.00
     170.879     0.999658        13596      2925.71
     173.439     0.999707        13597      3413.33
     173.439     0.999756        13597      4096.00
     175.103     0.999780        13598      4551.11
     175.103     0.999805        13598      5120.00
     175.103     0.999829        13598      5851.43
     199.295     0.999854        13599      6826.67
     199.295     0.999878        13599      8192.00
     199.295     0.999890        13599      9102.22
     199.295     0.999902        13599     10240.00
     199.295     0.999915        13599     11702.86
     199.423     0.999927        13600     13653.33
     199.423     1.000000        13600          inf
#[Mean    =       58.990, StdDeviation   =       15.470]
#[Max     =      199.296, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.41MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
