Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 126.141ms, rate sampling interval: 364ms
  Thread calibration: mean lat.: 110.011ms, rate sampling interval: 317ms
  Thread calibration: mean lat.: 148.147ms, rate sampling interval: 425ms
  Thread calibration: mean lat.: 122.743ms, rate sampling interval: 308ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.50ms   51.64ms 485.12ms   69.63%
    Req/Sec     2.27      2.46     6.00     82.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.65ms
 75.000%  143.36ms
 90.000%  183.04ms
 99.000%  260.86ms
 99.900%  361.73ms
 99.990%  485.38ms
 99.999%  485.38ms
100.000%  485.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.527     0.000000            1         1.00
      50.943     0.100000          170         1.11
      65.663     0.200000          340         1.25
      81.983     0.300000          509         1.43
      95.743     0.400000          679         1.67
     107.647     0.500000          848         2.00
     113.279     0.550000          935         2.22
     118.847     0.600000         1018         2.50
     125.631     0.650000         1103         2.86
     135.423     0.700000         1189         3.33
     143.359     0.750000         1272         4.00
     148.863     0.775000         1315         4.44
     152.703     0.800000         1357         5.00
     158.207     0.825000         1400         5.71
     163.583     0.850000         1442         6.67
     171.647     0.875000         1484         8.00
     178.175     0.887500         1507         8.89
     183.295     0.900000         1527        10.00
     187.391     0.912500         1548        11.43
     191.743     0.925000         1569        13.33
     195.711     0.937500         1591        16.00
     198.015     0.943750         1602        17.78
     201.343     0.950000         1612        20.00
     206.719     0.956250         1622        22.86
     211.071     0.962500         1633        26.67
     217.215     0.968750         1643        32.00
     223.231     0.971875         1649        35.56
     225.407     0.975000         1654        40.00
     230.143     0.978125         1659        45.71
     234.623     0.981250         1665        53.33
     238.079     0.984375         1670        64.00
     243.839     0.985938         1673        71.11
     244.095     0.987500         1675        80.00
     260.351     0.989062         1678        91.43
     264.447     0.990625         1681       106.67
     269.567     0.992188         1683       128.00
     271.871     0.992969         1686       142.22
     271.871     0.993750         1686       160.00
     272.895     0.994531         1687       182.86
     278.271     0.995313         1689       213.33
     279.807     0.996094         1690       256.00
     299.007     0.996484         1691       284.44
     299.007     0.996875         1691       320.00
     309.759     0.997266         1692       365.71
     324.351     0.997656         1693       426.67
     324.351     0.998047         1693       512.00
     361.727     0.998242         1694       568.89
     361.727     0.998437         1694       640.00
     361.727     0.998633         1694       731.43
     365.311     0.998828         1695       853.33
     365.311     0.999023         1695      1024.00
     365.311     0.999121         1695      1137.78
     365.311     0.999219         1695      1280.00
     365.311     0.999316         1695      1462.86
     485.375     0.999414         1696      1706.67
     485.375     1.000000         1696          inf
#[Mean    =      112.500, StdDeviation   =       51.638]
#[Max     =      485.120, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
