Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 116.900ms, rate sampling interval: 373ms
  Thread calibration: mean lat.: 118.603ms, rate sampling interval: 458ms
  Thread calibration: mean lat.: 140.822ms, rate sampling interval: 526ms
  Thread calibration: mean lat.: 189.733ms, rate sampling interval: 715ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   113.66ms   56.33ms 519.42ms   67.74%
    Req/Sec     7.00      1.62    13.00     88.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.84ms
 75.000%  149.89ms
 90.000%  189.70ms
 99.000%  266.24ms
 99.900%  378.88ms
 99.990%  475.65ms
 99.999%  519.68ms
100.000%  519.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.375     0.000000            1         1.00
      45.791     0.100000          512         1.11
      64.575     0.200000         1021         1.25
      79.487     0.300000         1531         1.43
      94.591     0.400000         2042         1.67
     107.839     0.500000         2553         2.00
     112.639     0.550000         2808         2.22
     120.895     0.600000         3060         2.50
     130.367     0.650000         3316         2.86
     140.287     0.700000         3573         3.33
     150.015     0.750000         3829         4.00
     153.855     0.775000         3957         4.44
     159.487     0.800000         4081         5.00
     165.887     0.825000         4208         5.71
     175.999     0.850000         4335         6.67
     181.887     0.875000         4462         8.00
     186.495     0.887500         4526         8.89
     189.695     0.900000         4591        10.00
     191.743     0.912500         4654        11.43
     195.327     0.925000         4718        13.33
     201.855     0.937500         4781        16.00
     207.615     0.943750         4813        17.78
     216.575     0.950000         4845        20.00
     218.623     0.956250         4877        22.86
     221.567     0.962500         4909        26.67
     225.791     0.968750         4941        32.00
     229.503     0.971875         4956        35.56
     232.191     0.975000         4972        40.00
     236.159     0.978125         4988        45.71
     240.127     0.981250         5004        53.33
     258.815     0.984375         5020        64.00
     260.991     0.985938         5028        71.11
     262.143     0.987500         5036        80.00
     264.447     0.989062         5045        91.43
     267.263     0.990625         5052       106.67
     270.079     0.992188         5060       128.00
     273.407     0.992969         5064       142.22
     277.247     0.993750         5068       160.00
     279.807     0.994531         5073       182.86
     280.319     0.995313         5076       213.33
     286.463     0.996094         5080       256.00
     299.263     0.996484         5082       284.44
     306.431     0.996875         5084       320.00
     314.623     0.997266         5086       365.71
     319.999     0.997656         5088       426.67
     324.095     0.998047         5090       512.00
     334.335     0.998242         5091       568.89
     365.055     0.998437         5092       640.00
     374.783     0.998633         5093       731.43
     378.879     0.998828         5094       853.33
     383.999     0.999023         5095      1024.00
     383.999     0.999121         5095      1137.78
     417.023     0.999219         5096      1280.00
     417.023     0.999316         5096      1462.86
     459.263     0.999414         5097      1706.67
     459.263     0.999512         5097      2048.00
     459.263     0.999561         5097      2275.56
     475.647     0.999609         5098      2560.00
     475.647     0.999658         5098      2925.71
     475.647     0.999707         5098      3413.33
     475.647     0.999756         5098      4096.00
     475.647     0.999780         5098      4551.11
     519.679     0.999805         5099      5120.00
     519.679     1.000000         5099          inf
#[Mean    =      113.660, StdDeviation   =       56.329]
#[Max     =      519.424, Total count    =         5099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.22KB
