Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 140.681ms, rate sampling interval: 535ms
  Thread calibration: mean lat.: 149.761ms, rate sampling interval: 564ms
  Thread calibration: mean lat.: 184.479ms, rate sampling interval: 600ms
  Thread calibration: mean lat.: 165.113ms, rate sampling interval: 540ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   116.65ms   55.57ms 425.47ms   65.21%
    Req/Sec     4.49      1.54     7.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  110.78ms
 75.000%  154.24ms
 90.000%  192.00ms
 99.000%  266.24ms
 99.900%  307.71ms
 99.990%  425.73ms
 99.999%  425.73ms
100.000%  425.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.231     0.000000            1         1.00
      47.935     0.100000          340         1.11
      65.983     0.200000          681         1.25
      84.543     0.300000         1021         1.43
      96.831     0.400000         1360         1.67
     110.783     0.500000         1700         2.00
     116.415     0.550000         1870         2.22
     125.439     0.600000         2040         2.50
     134.655     0.650000         2212         2.86
     143.487     0.700000         2384         3.33
     154.239     0.750000         2552         4.00
     158.079     0.775000         2636         4.44
     163.199     0.800000         2722         5.00
     169.599     0.825000         2805         5.71
     178.431     0.850000         2892         6.67
     186.495     0.875000         2978         8.00
     189.055     0.887500         3019         8.89
     191.999     0.900000         3063        10.00
     194.431     0.912500         3103        11.43
     197.759     0.925000         3146        13.33
     207.743     0.937500         3189        16.00
     212.863     0.943750         3210        17.78
     217.215     0.950000         3230        20.00
     220.799     0.956250         3252        22.86
     225.535     0.962500         3273        26.67
     229.503     0.968750         3295        32.00
     233.343     0.971875         3305        35.56
     236.543     0.975000         3315        40.00
     239.231     0.978125         3326        45.71
     243.711     0.981250         3337        53.33
     260.351     0.984375         3347        64.00
     262.015     0.985938         3354        71.11
     263.423     0.987500         3358        80.00
     265.215     0.989062         3363        91.43
     267.007     0.990625         3370       106.67
     267.519     0.992188         3375       128.00
     267.775     0.992969         3377       142.22
     268.031     0.993750         3379       160.00
     269.055     0.994531         3382       182.86
     270.079     0.995313         3386       213.33
     271.615     0.996094         3387       256.00
     276.223     0.996484         3389       284.44
     278.271     0.996875         3390       320.00
     280.575     0.997266         3391       365.71
     283.903     0.997656         3393       426.67
     284.415     0.998047         3394       512.00
     290.303     0.998242         3395       568.89
     290.303     0.998437         3395       640.00
     302.335     0.998633         3396       731.43
     307.711     0.998828         3397       853.33
     307.711     0.999023         3397      1024.00
     313.087     0.999121         3398      1137.78
     313.087     0.999219         3398      1280.00
     313.087     0.999316         3398      1462.86
     340.991     0.999414         3399      1706.67
     340.991     0.999512         3399      2048.00
     340.991     0.999561         3399      2275.56
     340.991     0.999609         3399      2560.00
     340.991     0.999658         3399      2925.71
     425.727     0.999707         3400      3413.33
     425.727     1.000000         3400          inf
#[Mean    =      116.652, StdDeviation   =       55.566]
#[Max     =      425.472, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.48KB
