Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.250ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 77.468ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 65.593ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 62.993ms, rate sampling interval: 236ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.40ms   36.69ms 526.85ms   68.35%
    Req/Sec     6.96      2.31    16.00     86.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.08ms
 75.000%   84.74ms
 90.000%  111.42ms
 99.000%  145.66ms
 99.900%  292.61ms
 99.990%  516.35ms
 99.999%  527.36ms
100.000%  527.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.119     0.000000            1         1.00
      16.015     0.100000          510         1.11
      27.775     0.200000         1020         1.25
      35.615     0.300000         1529         1.43
      44.799     0.400000         2039         1.67
      54.079     0.500000         2550         2.00
      56.799     0.550000         2804         2.22
      65.791     0.600000         3059         2.50
      71.487     0.650000         3313         2.86
      75.583     0.700000         3569         3.33
      84.735     0.750000         3823         4.00
      92.799     0.775000         3950         4.44
      95.935     0.800000         4079         5.00
      97.791     0.825000         4205         5.71
      99.711     0.850000         4333         6.67
     102.527     0.875000         4460         8.00
     108.799     0.887500         4523         8.89
     111.487     0.900000         4587        10.00
     113.279     0.912500         4651        11.43
     115.327     0.925000         4714        13.33
     117.887     0.937500         4780        16.00
     119.039     0.943750         4811        17.78
     120.575     0.950000         4842        20.00
     122.623     0.956250         4875        22.86
     124.799     0.962500         4905        26.67
     129.279     0.968750         4937        32.00
     132.479     0.971875         4954        35.56
     135.039     0.975000         4969        40.00
     139.391     0.978125         4986        45.71
     140.799     0.981250         5001        53.33
     142.591     0.984375         5018        64.00
     143.743     0.985938         5028        71.11
     144.511     0.987500         5033        80.00
     145.407     0.989062         5041        91.43
     146.559     0.990625         5049       106.67
     147.839     0.992188         5058       128.00
     148.351     0.992969         5062       142.22
     149.247     0.993750         5065       160.00
     151.807     0.994531         5069       182.86
     155.007     0.995313         5073       213.33
     157.567     0.996094         5077       256.00
     157.951     0.996484         5080       284.44
     159.487     0.996875         5081       320.00
     159.999     0.997266         5083       365.71
     161.023     0.997656         5085       426.67
     162.815     0.998047         5087       512.00
     163.327     0.998242         5088       568.89
     220.543     0.998437         5089       640.00
     236.671     0.998633         5090       731.43
     292.607     0.998828         5091       853.33
     311.551     0.999023         5092      1024.00
     311.551     0.999121         5092      1137.78
     331.775     0.999219         5093      1280.00
     331.775     0.999316         5093      1462.86
     500.991     0.999414         5094      1706.67
     500.991     0.999512         5094      2048.00
     500.991     0.999561         5094      2275.56
     516.351     0.999609         5095      2560.00
     516.351     0.999658         5095      2925.71
     516.351     0.999707         5095      3413.33
     516.351     0.999756         5095      4096.00
     516.351     0.999780         5095      4551.11
     527.359     0.999805         5096      5120.00
     527.359     1.000000         5096          inf
#[Mean    =       60.398, StdDeviation   =       36.692]
#[Max     =      526.848, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.38KB
