Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.798ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 71.452ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 90.392ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 85.285ms, rate sampling interval: 295ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.97ms   36.79ms 229.12ms   66.91%
    Req/Sec     4.57      2.65    10.00     81.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.10ms
 75.000%   95.10ms
 90.000%  116.16ms
 99.000%  155.01ms
 99.900%  197.89ms
 99.990%  229.25ms
 99.999%  229.25ms
100.000%  229.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.639     0.000000            1         1.00
      23.839     0.100000          340         1.11
      34.463     0.200000          680         1.25
      38.975     0.300000         1021         1.43
      50.015     0.400000         1361         1.67
      63.103     0.500000         1702         2.00
      71.807     0.550000         1871         2.22
      76.415     0.600000         2041         2.50
      80.575     0.650000         2210         2.86
      87.743     0.700000         2383         3.33
      95.103     0.750000         2551         4.00
      97.855     0.775000         2635         4.44
     101.183     0.800000         2720         5.00
     104.383     0.825000         2809         5.71
     107.327     0.850000         2891         6.67
     111.999     0.875000         2975         8.00
     113.919     0.887500         3019         8.89
     116.159     0.900000         3060        10.00
     118.719     0.912500         3103        11.43
     120.703     0.925000         3146        13.33
     123.199     0.937500         3188        16.00
     127.103     0.943750         3209        17.78
     129.215     0.950000         3230        20.00
     131.583     0.956250         3252        22.86
     136.063     0.962500         3273        26.67
     143.231     0.968750         3295        32.00
     145.023     0.971875         3305        35.56
     146.815     0.975000         3315        40.00
     148.351     0.978125         3328        45.71
     149.503     0.981250         3337        53.33
     151.039     0.984375         3347        64.00
     151.679     0.985938         3353        71.11
     152.447     0.987500         3358        80.00
     154.239     0.989062         3363        91.43
     156.415     0.990625         3369       106.67
     158.975     0.992188         3374       128.00
     160.895     0.992969         3377       142.22
     161.663     0.993750         3379       160.00
     164.351     0.994531         3382       182.86
     183.039     0.995313         3385       213.33
     188.031     0.996094         3387       256.00
     188.415     0.996484         3389       284.44
     188.799     0.996875         3391       320.00
     188.799     0.997266         3391       365.71
     190.079     0.997656         3393       426.67
     190.975     0.998047         3394       512.00
     191.487     0.998242         3395       568.89
     191.487     0.998437         3395       640.00
     193.151     0.998633         3396       731.43
     197.887     0.998828         3397       853.33
     197.887     0.999023         3397      1024.00
     203.903     0.999121         3398      1137.78
     203.903     0.999219         3398      1280.00
     203.903     0.999316         3398      1462.86
     226.687     0.999414         3399      1706.67
     226.687     0.999512         3399      2048.00
     226.687     0.999561         3399      2275.56
     226.687     0.999609         3399      2560.00
     226.687     0.999658         3399      2925.71
     229.247     0.999707         3400      3413.33
     229.247     1.000000         3400          inf
#[Mean    =       66.966, StdDeviation   =       36.793]
#[Max     =      229.120, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.57KB
