Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 89.584ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 92.122ms, rate sampling interval: 312ms
  Thread calibration: mean lat.: 85.814ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 89.384ms, rate sampling interval: 284ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.95ms   34.83ms 270.59ms   64.15%
    Req/Sec     2.28      2.84     7.00     92.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.90ms
 75.000%   88.57ms
 90.000%  117.50ms
 99.000%  141.82ms
 99.900%  169.47ms
 99.990%  270.85ms
 99.999%  270.85ms
100.000%  270.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.559     0.000000            1         1.00
      18.479     0.100000          170         1.11
      32.383     0.200000          340         1.25
      40.319     0.300000          510         1.43
      49.599     0.400000          680         1.67
      55.903     0.500000          849         2.00
      62.879     0.550000          933         2.22
      70.655     0.600000         1018         2.50
      77.311     0.650000         1104         2.86
      80.575     0.700000         1189         3.33
      88.575     0.750000         1272         4.00
      93.951     0.775000         1315         4.44
      97.343     0.800000         1357         5.00
     100.671     0.825000         1400         5.71
     104.703     0.850000         1442         6.67
     110.911     0.875000         1485         8.00
     114.559     0.887500         1506         8.89
     117.503     0.900000         1527        10.00
     119.295     0.912500         1548        11.43
     121.407     0.925000         1569        13.33
     123.967     0.937500         1593        16.00
     124.607     0.943750         1601        17.78
     125.951     0.950000         1613        20.00
     126.975     0.956250         1623        22.86
     128.319     0.962500         1633        26.67
     129.855     0.968750         1643        32.00
     130.623     0.971875         1649        35.56
     131.199     0.975000         1654        40.00
     132.095     0.978125         1659        45.71
     133.247     0.981250         1666        53.33
     136.191     0.984375         1670        64.00
     138.623     0.985938         1673        71.11
     140.159     0.987500         1675        80.00
     141.695     0.989062         1678        91.43
     143.487     0.990625         1681       106.67
     145.023     0.992188         1683       128.00
     149.247     0.992969         1685       142.22
     151.167     0.993750         1686       160.00
     152.575     0.994531         1688       182.86
     153.215     0.995313         1690       213.33
     153.215     0.996094         1690       256.00
     153.471     0.996484         1691       284.44
     153.471     0.996875         1691       320.00
     159.103     0.997266         1692       365.71
     159.231     0.997656         1693       426.67
     159.231     0.998047         1693       512.00
     169.471     0.998242         1694       568.89
     169.471     0.998437         1694       640.00
     169.471     0.998633         1694       731.43
     183.167     0.998828         1695       853.33
     183.167     0.999023         1695      1024.00
     183.167     0.999121         1695      1137.78
     183.167     0.999219         1695      1280.00
     183.167     0.999316         1695      1462.86
     270.847     0.999414         1696      1706.67
     270.847     1.000000         1696          inf
#[Mean    =       63.952, StdDeviation   =       34.827]
#[Max     =      270.592, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
