Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.012ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 66.379ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 75.370ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 63.507ms, rate sampling interval: 237ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.07ms   33.81ms 164.10ms   65.22%
    Req/Sec     9.36      2.74    16.00     86.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.13ms
 75.000%   90.05ms
 90.000%  114.11ms
 99.000%  145.41ms
 99.900%  158.46ms
 99.990%  163.20ms
 99.999%  164.22ms
100.000%  164.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.671     0.000000            1         1.00
      22.863     0.100000          680         1.11
      33.855     0.200000         1366         1.25
      40.895     0.300000         2047         1.43
      50.623     0.400000         2724         1.67
      59.135     0.500000         3402         2.00
      64.639     0.550000         3742         2.22
      70.335     0.600000         4080         2.50
      75.391     0.650000         4420         2.86
      80.511     0.700000         4762         3.33
      90.047     0.750000         5100         4.00
      94.271     0.775000         5270         4.44
      96.575     0.800000         5442         5.00
      99.839     0.825000         5613         5.71
     102.399     0.850000         5781         6.67
     108.863     0.875000         5951         8.00
     111.871     0.887500         6037         8.89
     114.111     0.900000         6121        10.00
     115.839     0.912500         6206        11.43
     118.079     0.925000         6291        13.33
     120.511     0.937500         6379        16.00
     121.279     0.943750         6419        17.78
     122.303     0.950000         6460        20.00
     124.479     0.956250         6505        22.86
     126.655     0.962500         6546        26.67
     129.343     0.968750         6588        32.00
     131.839     0.971875         6610        35.56
     134.655     0.975000         6630        40.00
     137.343     0.978125         6653        45.71
     140.031     0.981250         6675        53.33
     142.463     0.984375         6695        64.00
     143.231     0.985938         6705        71.11
     143.999     0.987500         6715        80.00
     144.767     0.989062         6726        91.43
     145.663     0.990625         6737       106.67
     146.559     0.992188         6748       128.00
     147.199     0.992969         6753       142.22
     148.223     0.993750         6758       160.00
     149.119     0.994531         6764       182.86
     149.503     0.995313         6769       213.33
     151.295     0.996094         6774       256.00
     152.703     0.996484         6777       284.44
     153.087     0.996875         6779       320.00
     153.599     0.997266         6782       365.71
     154.879     0.997656         6786       426.67
     156.415     0.998047         6787       512.00
     156.927     0.998242         6789       568.89
     157.439     0.998437         6790       640.00
     157.823     0.998633         6791       731.43
     158.463     0.998828         6793       853.33
     158.719     0.999023         6794      1024.00
     159.487     0.999121         6795      1137.78
     159.487     0.999219         6795      1280.00
     161.279     0.999316         6796      1462.86
     161.535     0.999414         6797      1706.67
     161.535     0.999512         6797      2048.00
     161.791     0.999561         6798      2275.56
     161.791     0.999609         6798      2560.00
     161.791     0.999658         6798      2925.71
     163.199     0.999707         6799      3413.33
     163.199     0.999756         6799      4096.00
     163.199     0.999780         6799      4551.11
     163.199     0.999805         6799      5120.00
     163.199     0.999829         6799      5851.43
     164.223     0.999854         6800      6826.67
     164.223     1.000000         6800          inf
#[Mean    =       64.066, StdDeviation   =       33.805]
#[Max     =      164.096, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.97KB
