Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 119.709ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 126.836ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 170.442ms, rate sampling interval: 548ms
  Thread calibration: mean lat.: 150.190ms, rate sampling interval: 611ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   106.74ms   50.68ms 355.07ms   68.31%
    Req/Sec     9.29      1.56    14.00     85.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  100.80ms
 75.000%  138.88ms
 90.000%  177.79ms
 99.000%  256.64ms
 99.900%  280.83ms
 99.990%  298.75ms
 99.999%  355.33ms
100.000%  355.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.663     0.000000            1         1.00
      46.879     0.100000          683         1.11
      62.847     0.200000         1361         1.25
      75.263     0.300000         2043         1.43
      88.511     0.400000         2724         1.67
     100.799     0.500000         3403         2.00
     108.351     0.550000         3744         2.22
     114.175     0.600000         4082         2.50
     120.447     0.650000         4421         2.86
     130.815     0.700000         4763         3.33
     138.879     0.750000         5104         4.00
     142.335     0.775000         5274         4.44
     147.967     0.800000         5441         5.00
     152.959     0.825000         5611         5.71
     159.615     0.850000         5783         6.67
     166.015     0.875000         5952         8.00
     174.079     0.887500         6040         8.89
     177.791     0.900000         6121        10.00
     181.247     0.912500         6208        11.43
     186.495     0.925000         6292        13.33
     190.079     0.937500         6377        16.00
     192.255     0.943750         6419        17.78
     195.071     0.950000         6462        20.00
     200.447     0.956250         6505        22.86
     206.847     0.962500         6546        26.67
     216.831     0.968750         6589        32.00
     219.007     0.971875         6610        35.56
     219.903     0.975000         6631        40.00
     222.975     0.978125         6653        45.71
     230.911     0.981250         6675        53.33
     234.751     0.984375         6695        64.00
     237.439     0.985938         6706        71.11
     239.999     0.987500         6716        80.00
     250.623     0.989062         6727        91.43
     259.199     0.990625         6738       106.67
     260.479     0.992188         6750       128.00
     260.991     0.992969         6754       142.22
     261.759     0.993750         6759       160.00
     262.655     0.994531         6765       182.86
     263.423     0.995313         6770       213.33
     264.447     0.996094         6775       256.00
     265.215     0.996484         6778       284.44
     265.983     0.996875         6780       320.00
     267.263     0.997266         6783       365.71
     268.543     0.997656         6786       426.67
     270.079     0.998047         6788       512.00
     274.943     0.998242         6790       568.89
     277.759     0.998437         6791       640.00
     278.271     0.998633         6792       731.43
     280.831     0.998828         6794       853.33
     281.855     0.999023         6795      1024.00
     284.159     0.999121         6796      1137.78
     284.159     0.999219         6796      1280.00
     286.463     0.999316         6797      1462.86
     286.719     0.999414         6798      1706.67
     286.719     0.999512         6798      2048.00
     290.815     0.999561         6799      2275.56
     290.815     0.999609         6799      2560.00
     290.815     0.999658         6799      2925.71
     298.751     0.999707         6800      3413.33
     298.751     0.999756         6800      4096.00
     298.751     0.999780         6800      4551.11
     298.751     0.999805         6800      5120.00
     298.751     0.999829         6800      5851.43
     355.327     0.999854         6801      6826.67
     355.327     1.000000         6801          inf
#[Mean    =      106.735, StdDeviation   =       50.684]
#[Max     =      355.072, Total count    =         6801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.04KB
