Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 174.139ms, rate sampling interval: 712ms
  Thread calibration: mean lat.: 264.653ms, rate sampling interval: 1057ms
  Thread calibration: mean lat.: 243.011ms, rate sampling interval: 1116ms
  Thread calibration: mean lat.: 283.981ms, rate sampling interval: 1307ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   120.64ms   63.16ms 521.22ms   67.89%
    Req/Sec    12.14      1.14    16.00     96.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.04ms
 75.000%  156.93ms
 90.000%  202.88ms
 99.000%  300.03ms
 99.900%  413.44ms
 99.990%  477.44ms
 99.999%  521.47ms
100.000%  521.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.163     0.000000            1         1.00
      46.527     0.100000          852         1.11
      65.215     0.200000         1701         1.25
      82.559     0.300000         2551         1.43
      97.535     0.400000         3401         1.67
     111.039     0.500000         4251         2.00
     119.679     0.550000         4676         2.22
     129.087     0.600000         5102         2.50
     137.855     0.650000         5530         2.86
     146.431     0.700000         5953         3.33
     156.927     0.750000         6380         4.00
     163.711     0.775000         6589         4.44
     173.183     0.800000         6801         5.00
     179.839     0.825000         7016         5.71
     186.879     0.850000         7228         6.67
     191.999     0.875000         7439         8.00
     195.583     0.887500         7545         8.89
     202.879     0.900000         7652        10.00
     212.351     0.912500         7758        11.43
     216.831     0.925000         7866        13.33
     221.439     0.937500         7970        16.00
     227.199     0.943750         8023        17.78
     232.959     0.950000         8077        20.00
     240.895     0.956250         8132        22.86
     249.727     0.962500         8183        26.67
     257.919     0.968750         8237        32.00
     260.351     0.971875         8263        35.56
     262.655     0.975000         8289        40.00
     268.543     0.978125         8317        45.71
     275.711     0.981250         8342        53.33
     284.671     0.984375         8370        64.00
     288.511     0.985938         8382        71.11
     291.327     0.987500         8395        80.00
     297.727     0.989062         8410        91.43
     302.079     0.990625         8422       106.67
     315.647     0.992188         8435       128.00
     320.511     0.992969         8442       142.22
     323.583     0.993750         8448       160.00
     330.239     0.994531         8455       182.86
     338.943     0.995313         8462       213.33
     343.295     0.996094         8468       256.00
     350.207     0.996484         8472       284.44
     356.863     0.996875         8475       320.00
     360.959     0.997266         8478       365.71
     372.991     0.997656         8482       426.67
     378.111     0.998047         8485       512.00
     381.951     0.998242         8487       568.89
     382.207     0.998437         8488       640.00
     389.631     0.998633         8490       731.43
     413.439     0.998828         8492       853.33
     414.207     0.999023         8493      1024.00
     421.119     0.999121         8494      1137.78
     442.623     0.999219         8495      1280.00
     444.927     0.999316         8496      1462.86
     450.303     0.999414         8497      1706.67
     450.303     0.999512         8497      2048.00
     465.919     0.999561         8498      2275.56
     465.919     0.999609         8498      2560.00
     470.527     0.999658         8499      2925.71
     470.527     0.999707         8499      3413.33
     470.527     0.999756         8499      4096.00
     477.439     0.999780         8500      4551.11
     477.439     0.999805         8500      5120.00
     477.439     0.999829         8500      5851.43
     477.439     0.999854         8500      6826.67
     477.439     0.999878         8500      8192.00
     521.471     0.999890         8501      9102.22
     521.471     1.000000         8501          inf
#[Mean    =      120.644, StdDeviation   =       63.163]
#[Max     =      521.216, Total count    =         8501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8997 requests in 3.00m, 131.58MB read
Requests/sec:     49.98
Transfer/sec:    748.46KB
