Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.998ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 62.838ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 54.746ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 62.876ms, rate sampling interval: 273ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.19ms   48.23ms 249.98ms   72.04%
    Req/Sec     7.01      3.07    19.00     88.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.21ms
 75.000%   95.55ms
 90.000%  128.19ms
 99.000%  206.46ms
 99.900%  229.63ms
 99.990%  244.61ms
 99.999%  250.11ms
100.000%  250.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.807     0.000000            1         1.00
      13.495     0.100000          512         1.11
      16.167     0.200000         1021         1.25
      21.263     0.300000         1530         1.43
      30.959     0.400000         2039         1.67
      54.207     0.500000         2552         2.00
      59.967     0.550000         2804         2.22
      68.031     0.600000         3059         2.50
      78.527     0.650000         3314         2.86
      92.735     0.700000         3568         3.33
      95.551     0.750000         3826         4.00
      97.023     0.775000         3952         4.44
      99.903     0.800000         4078         5.00
     104.831     0.825000         4207         5.71
     110.783     0.850000         4333         6.67
     118.207     0.875000         4460         8.00
     122.047     0.887500         4524         8.89
     128.383     0.900000         4588        10.00
     135.679     0.912500         4656        11.43
     139.519     0.925000         4716        13.33
     145.407     0.937500         4779        16.00
     149.119     0.943750         4814        17.78
     154.751     0.950000         4843        20.00
     162.943     0.956250         4875        22.86
     173.311     0.962500         4908        26.67
     175.615     0.968750         4939        32.00
     176.639     0.971875         4954        35.56
     177.535     0.975000         4971        40.00
     178.559     0.978125         4987        45.71
     179.967     0.981250         5003        53.33
     181.887     0.984375         5018        64.00
     185.727     0.985938         5026        71.11
     194.303     0.987500         5034        80.00
     201.983     0.989062         5042        91.43
     211.711     0.990625         5050       106.67
     217.855     0.992188         5060       128.00
     218.239     0.992969         5062       142.22
     218.623     0.993750         5067       160.00
     219.263     0.994531         5070       182.86
     219.903     0.995313         5074       213.33
     220.799     0.996094         5078       256.00
     222.335     0.996484         5080       284.44
     223.231     0.996875         5082       320.00
     224.255     0.997266         5085       365.71
     224.383     0.997656         5086       426.67
     227.327     0.998047         5088       512.00
     227.967     0.998242         5089       568.89
     228.095     0.998437         5090       640.00
     228.223     0.998633         5091       731.43
     229.631     0.998828         5092       853.33
     229.887     0.999023         5093      1024.00
     229.887     0.999121         5093      1137.78
     233.343     0.999219         5094      1280.00
     233.343     0.999316         5094      1462.86
     233.983     0.999414         5095      1706.67
     233.983     0.999512         5095      2048.00
     233.983     0.999561         5095      2275.56
     244.607     0.999609         5096      2560.00
     244.607     0.999658         5096      2925.71
     244.607     0.999707         5096      3413.33
     244.607     0.999756         5096      4096.00
     244.607     0.999780         5096      4551.11
     250.111     0.999805         5097      5120.00
     250.111     1.000000         5097          inf
#[Mean    =       62.192, StdDeviation   =       48.232]
#[Max     =      249.984, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.29KB
