Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.615ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 74.735ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 64.295ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 74.620ms, rate sampling interval: 247ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.63ms   46.40ms 262.66ms   63.65%
    Req/Sec    12.23      3.53    25.00     87.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.16ms
 75.000%   95.04ms
 90.000%  126.53ms
 99.000%  203.52ms
 99.900%  234.75ms
 99.990%  257.54ms
 99.999%  262.91ms
100.000%  262.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.791     0.000000            1         1.00
      13.655     0.100000          850         1.11
      17.727     0.200000         1702         1.25
      26.639     0.300000         2550         1.43
      43.807     0.400000         3400         1.67
      52.159     0.500000         4252         2.00
      58.975     0.550000         4675         2.22
      77.887     0.600000         5102         2.50
      83.711     0.650000         5528         2.86
      91.391     0.700000         5948         3.33
      95.039     0.750000         6381         4.00
      96.255     0.775000         6589         4.44
      98.239     0.800000         6799         5.00
     101.631     0.825000         7012         5.71
     112.383     0.850000         7223         6.67
     120.063     0.875000         7437         8.00
     123.135     0.887500         7542         8.89
     126.527     0.900000         7649        10.00
     130.239     0.912500         7754        11.43
     135.039     0.925000         7860        13.33
     139.647     0.937500         7966        16.00
     144.511     0.943750         8020        17.78
     156.159     0.950000         8073        20.00
     163.455     0.956250         8127        22.86
     169.471     0.962500         8181        26.67
     174.591     0.968750         8232        32.00
     175.615     0.971875         8259        35.56
     176.127     0.975000         8288        40.00
     176.895     0.978125         8314        45.71
     177.663     0.981250         8340        53.33
     178.687     0.984375         8369        64.00
     179.327     0.985938         8379        71.11
     180.607     0.987500         8391        80.00
     191.743     0.989062         8405        91.43
     204.799     0.990625         8418       106.67
     210.431     0.992188         8431       128.00
     214.527     0.992969         8438       142.22
     215.807     0.993750         8444       160.00
     216.959     0.994531         8454       182.86
     217.599     0.995313         8459       213.33
     219.263     0.996094         8464       256.00
     219.903     0.996484         8468       284.44
     220.415     0.996875         8471       320.00
     221.183     0.997266         8474       365.71
     222.207     0.997656         8478       426.67
     224.639     0.998047         8481       512.00
     227.455     0.998242         8483       568.89
     227.967     0.998437         8484       640.00
     230.527     0.998633         8486       731.43
     233.215     0.998828         8488       853.33
     234.751     0.999023         8489      1024.00
     235.007     0.999121         8490      1137.78
     238.079     0.999219         8491      1280.00
     240.767     0.999316         8492      1462.86
     245.503     0.999414         8493      1706.67
     245.503     0.999512         8493      2048.00
     249.343     0.999561         8494      2275.56
     249.343     0.999609         8494      2560.00
     255.359     0.999658         8495      2925.71
     255.359     0.999707         8495      3413.33
     255.359     0.999756         8495      4096.00
     257.535     0.999780         8496      4551.11
     257.535     0.999805         8496      5120.00
     257.535     0.999829         8496      5851.43
     257.535     0.999854         8496      6826.67
     257.535     0.999878         8496      8192.00
     262.911     0.999890         8497      9102.22
     262.911     1.000000         8497          inf
#[Mean    =       64.626, StdDeviation   =       46.399]
#[Max     =      262.656, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9003 requests in 3.00m, 131.66MB read
Requests/sec:     50.01
Transfer/sec:    748.91KB
