Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.193ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 59.249ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 54.526ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 54.532ms, rate sampling interval: 229ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.82ms   42.70ms 228.35ms   75.53%
    Req/Sec     4.72      3.48    10.00     71.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.63ms
 75.000%   82.37ms
 90.000%  113.41ms
 99.000%  178.05ms
 99.900%  212.74ms
 99.990%  228.48ms
 99.999%  228.48ms
100.000%  228.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.543     0.000000            1         1.00
      13.559     0.100000          341         1.11
      18.655     0.200000          681         1.25
      25.007     0.300000         1022         1.43
      27.839     0.400000         1360         1.67
      33.631     0.500000         1700         2.00
      53.407     0.550000         1871         2.22
      63.903     0.600000         2040         2.50
      66.623     0.650000         2210         2.86
      70.463     0.700000         2380         3.33
      82.367     0.750000         2551         4.00
      94.911     0.775000         2637         4.44
      95.871     0.800000         2721         5.00
      97.343     0.825000         2807         5.71
     105.343     0.850000         2890         6.67
     108.159     0.875000         2975         8.00
     110.399     0.887500         3018         8.89
     113.407     0.900000         3060        10.00
     116.799     0.912500         3103        11.43
     121.727     0.925000         3145        13.33
     133.503     0.937500         3189        16.00
     137.215     0.943750         3210        17.78
     145.535     0.950000         3230        20.00
     148.863     0.956250         3253        22.86
     151.423     0.962500         3276        26.67
     154.751     0.968750         3294        32.00
     157.183     0.971875         3305        35.56
     159.871     0.975000         3315        40.00
     166.015     0.978125         3326        45.71
     175.999     0.981250         3338        53.33
     176.767     0.984375         3348        64.00
     177.279     0.985938         3358        71.11
     177.279     0.987500         3358        80.00
     177.791     0.989062         3364        91.43
     178.175     0.990625         3369       106.67
     179.199     0.992188         3375       128.00
     179.327     0.992969         3377       142.22
     180.223     0.993750         3379       160.00
     180.863     0.994531         3382       182.86
     184.575     0.995313         3385       213.33
     187.903     0.996094         3387       256.00
     196.863     0.996484         3389       284.44
     197.759     0.996875         3390       320.00
     199.295     0.997266         3391       365.71
     203.007     0.997656         3393       426.67
     203.391     0.998047         3394       512.00
     207.615     0.998242         3395       568.89
     207.615     0.998437         3395       640.00
     211.583     0.998633         3396       731.43
     212.735     0.998828         3397       853.33
     212.735     0.999023         3397      1024.00
     220.543     0.999121         3398      1137.78
     220.543     0.999219         3398      1280.00
     220.543     0.999316         3398      1462.86
     222.207     0.999414         3399      1706.67
     222.207     0.999512         3399      2048.00
     222.207     0.999561         3399      2275.56
     222.207     0.999609         3399      2560.00
     222.207     0.999658         3399      2925.71
     228.479     0.999707         3400      3413.33
     228.479     1.000000         3400          inf
#[Mean    =       55.822, StdDeviation   =       42.700]
#[Max     =      228.352, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.53KB
