Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.909ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 53.555ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 62.017ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 52.531ms, rate sampling interval: 211ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.39ms   42.10ms 420.10ms   70.56%
    Req/Sec     9.57      3.04    19.00     77.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.47ms
 75.000%   92.29ms
 90.000%  112.45ms
 99.000%  173.95ms
 99.900%  219.13ms
 99.990%  416.51ms
 99.999%  420.35ms
100.000%  420.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.095     0.000000            1         1.00
      14.103     0.100000          681         1.11
      22.223     0.200000         1360         1.25
      25.583     0.300000         2040         1.43
      31.887     0.400000         2721         1.67
      57.471     0.500000         3400         2.00
      63.103     0.550000         3740         2.22
      67.711     0.600000         4083         2.50
      74.559     0.650000         4420         2.86
      83.583     0.700000         4761         3.33
      92.287     0.750000         5111         4.00
      93.311     0.775000         5273         4.44
      96.511     0.800000         5440         5.00
     101.503     0.825000         5612         5.71
     103.935     0.850000         5781         6.67
     107.775     0.875000         5950         8.00
     109.759     0.887500         6035         8.89
     112.447     0.900000         6122        10.00
     116.095     0.912500         6206        11.43
     122.239     0.925000         6291        13.33
     129.535     0.937500         6375        16.00
     133.375     0.943750         6420        17.78
     140.031     0.950000         6461        20.00
     145.023     0.956250         6503        22.86
     149.119     0.962500         6546        26.67
     152.575     0.968750         6590        32.00
     154.367     0.971875         6609        35.56
     157.311     0.975000         6630        40.00
     162.559     0.978125         6652        45.71
     170.111     0.981250         6673        53.33
     172.799     0.984375         6694        64.00
     173.183     0.985938         6707        71.11
     173.439     0.987500         6716        80.00
     173.823     0.989062         6730        91.43
     174.463     0.990625         6738       106.67
     175.103     0.992188         6749       128.00
     175.487     0.992969         6756       142.22
     175.871     0.993750         6758       160.00
     177.407     0.994531         6763       182.86
     180.479     0.995313         6770       213.33
     184.575     0.996094         6774       256.00
     191.871     0.996484         6777       284.44
     195.839     0.996875         6779       320.00
     201.215     0.997266         6782       365.71
     208.895     0.997656         6785       426.67
     209.151     0.998047         6787       512.00
     213.503     0.998242         6789       568.89
     215.039     0.998437         6790       640.00
     215.807     0.998633         6791       731.43
     219.135     0.998828         6793       853.33
     219.647     0.999023         6794      1024.00
     229.887     0.999121         6795      1137.78
     229.887     0.999219         6795      1280.00
     234.623     0.999316         6796      1462.86
     247.807     0.999414         6797      1706.67
     247.807     0.999512         6797      2048.00
     283.391     0.999561         6798      2275.56
     283.391     0.999609         6798      2560.00
     283.391     0.999658         6798      2925.71
     416.511     0.999707         6799      3413.33
     416.511     0.999756         6799      4096.00
     416.511     0.999780         6799      4551.11
     416.511     0.999805         6799      5120.00
     416.511     0.999829         6799      5851.43
     420.351     0.999854         6800      6826.67
     420.351     1.000000         6800          inf
#[Mean    =       60.393, StdDeviation   =       42.102]
#[Max     =      420.096, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    599.00KB
