Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 74.445ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 74.631ms, rate sampling interval: 253ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.92ms   38.85ms 232.83ms   63.98%
    Req/Sec    14.52      5.75    24.00     84.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.46ms
 75.000%   95.36ms
 90.000%  126.91ms
 99.000%  187.90ms
 99.900%  199.17ms
 99.990%  232.96ms
 99.999%  232.96ms
100.000%  232.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.519     0.000000            1         1.00
      19.279     0.100000          330         1.11
      41.983     0.200000          660         1.25
      52.351     0.300000          992         1.43
      64.511     0.400000         1320         1.67
      75.455     0.500000         1656         2.00
      79.999     0.550000         1817         2.22
      82.367     0.600000         1980         2.50
      84.671     0.650000         2144         2.86
      89.023     0.700000         2309         3.33
      95.359     0.750000         2474         4.00
      99.391     0.775000         2556         4.44
     108.799     0.800000         2639         5.00
     115.327     0.825000         2721         5.71
     121.279     0.850000         2804         6.67
     124.287     0.875000         2887         8.00
     125.503     0.887500         2927         8.89
     126.911     0.900000         2969        10.00
     128.767     0.912500         3010        11.43
     130.175     0.925000         3051        13.33
     132.863     0.937500         3093        16.00
     134.399     0.943750         3113        17.78
     137.087     0.950000         3135        20.00
     141.055     0.956250         3154        22.86
     143.615     0.962500         3175        26.67
     146.943     0.968750         3198        32.00
     149.375     0.971875         3206        35.56
     154.751     0.975000         3216        40.00
     166.783     0.978125         3226        45.71
     171.135     0.981250         3237        53.33
     176.895     0.984375         3248        64.00
     178.687     0.985938         3252        71.11
     181.631     0.987500         3257        80.00
     187.135     0.989062         3262        91.43
     189.055     0.990625         3268       106.67
     190.719     0.992188         3273       128.00
     190.975     0.992969         3275       142.22
     191.615     0.993750         3278       160.00
     191.999     0.994531         3280       182.86
     193.919     0.995313         3284       213.33
     194.303     0.996094         3286       256.00
     194.943     0.996484         3287       284.44
     195.199     0.996875         3288       320.00
     195.967     0.997266         3289       365.71
     196.095     0.997656         3291       426.67
     196.223     0.998047         3292       512.00
     197.887     0.998242         3293       568.89
     197.887     0.998437         3293       640.00
     198.911     0.998633         3294       731.43
     199.167     0.998828         3295       853.33
     199.167     0.999023         3295      1024.00
     200.319     0.999121         3296      1137.78
     200.319     0.999219         3296      1280.00
     200.319     0.999316         3296      1462.86
     230.015     0.999414         3297      1706.67
     230.015     0.999512         3297      2048.00
     230.015     0.999561         3297      2275.56
     230.015     0.999609         3297      2560.00
     230.015     0.999658         3297      2925.71
     232.959     0.999707         3298      3413.33
     232.959     1.000000         3298          inf
#[Mean    =       74.917, StdDeviation   =       38.850]
#[Max     =      232.832, Total count    =         3298]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.28KB
