Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 159.613ms, rate sampling interval: 486ms
  Thread calibration: mean lat.: 132.630ms, rate sampling interval: 442ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   119.92ms   44.51ms 312.83ms   66.75%
    Req/Sec    24.36      2.76    34.00     83.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  119.87ms
 75.000%  146.82ms
 90.000%  182.27ms
 99.000%  231.42ms
 99.900%  257.02ms
 99.990%  295.68ms
 99.999%  313.09ms
100.000%  313.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.055     0.000000            1         1.00
      66.303     0.100000          550         1.11
      79.615     0.200000         1101         1.25
      90.943     0.300000         1650         1.43
     104.703     0.400000         2203         1.67
     119.871     0.500000         2754         2.00
     125.439     0.550000         3027         2.22
     130.367     0.600000         3300         2.50
     135.679     0.650000         3581         2.86
     141.567     0.700000         3852         3.33
     146.815     0.750000         4127         4.00
     151.423     0.775000         4263         4.44
     156.031     0.800000         4401         5.00
     162.175     0.825000         4542         5.71
     168.703     0.850000         4677         6.67
     175.103     0.875000         4815         8.00
     179.199     0.887500         4882         8.89
     182.271     0.900000         4951        10.00
     185.599     0.912500         5020        11.43
     188.927     0.925000         5089        13.33
     191.743     0.937500         5157        16.00
     193.279     0.943750         5192        17.78
     195.071     0.950000         5227        20.00
     199.039     0.956250         5261        22.86
     202.751     0.962500         5295        26.67
     206.207     0.968750         5329        32.00
     208.255     0.971875         5347        35.56
     211.967     0.975000         5363        40.00
     215.551     0.978125         5380        45.71
     218.495     0.981250         5397        53.33
     222.207     0.984375         5415        64.00
     225.919     0.985938         5424        71.11
     228.863     0.987500         5432        80.00
     230.271     0.989062         5440        91.43
     233.471     0.990625         5449       106.67
     236.671     0.992188         5458       128.00
     237.951     0.992969         5462       142.22
     239.615     0.993750         5466       160.00
     241.023     0.994531         5471       182.86
     242.047     0.995313         5476       213.33
     242.687     0.996094         5479       256.00
     243.583     0.996484         5481       284.44
     246.655     0.996875         5483       320.00
     247.679     0.997266         5485       365.71
     250.111     0.997656         5488       426.67
     252.415     0.998047         5490       512.00
     254.335     0.998242         5491       568.89
     254.719     0.998437         5492       640.00
     255.359     0.998633         5493       731.43
     255.743     0.998828         5494       853.33
     257.023     0.999023         5495      1024.00
     257.151     0.999121         5496      1137.78
     257.151     0.999219         5496      1280.00
     262.911     0.999316         5497      1462.86
     262.911     0.999414         5497      1706.67
     279.295     0.999512         5498      2048.00
     279.295     0.999561         5498      2275.56
     279.295     0.999609         5498      2560.00
     295.679     0.999658         5499      2925.71
     295.679     0.999707         5499      3413.33
     295.679     0.999756         5499      4096.00
     295.679     0.999780         5499      4551.11
     295.679     0.999805         5499      5120.00
     313.087     0.999829         5500      5851.43
     313.087     1.000000         5500          inf
#[Mean    =      119.925, StdDeviation   =       44.506]
#[Max     =      312.832, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.60KB
