Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 80.065ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 66.179ms, rate sampling interval: 237ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.24ms   42.33ms 259.46ms   64.30%
    Req/Sec    24.58      4.35    38.00     81.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.89ms
 75.000%  105.54ms
 90.000%  135.04ms
 99.000%  184.70ms
 99.900%  222.85ms
 99.990%  232.96ms
 99.999%  259.58ms
100.000%  259.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.247     0.000000            1         1.00
      14.375     0.100000          550         1.11
      38.655     0.200000         1101         1.25
      56.799     0.300000         1650         1.43
      66.239     0.400000         2201         1.67
      77.887     0.500000         2753         2.00
      82.431     0.550000         3026         2.22
      86.207     0.600000         3300         2.50
      90.559     0.650000         3577         2.86
      96.895     0.700000         3852         3.33
     105.535     0.750000         4126         4.00
     108.863     0.775000         4261         4.44
     114.559     0.800000         4400         5.00
     121.919     0.825000         4536         5.71
     125.311     0.850000         4674         6.67
     129.919     0.875000         4811         8.00
     132.607     0.887500         4882         8.89
     135.039     0.900000         4949        10.00
     138.111     0.912500         5018        11.43
     140.799     0.925000         5086        13.33
     143.871     0.937500         5156        16.00
     145.663     0.943750         5189        17.78
     148.351     0.950000         5225        20.00
     150.527     0.956250         5258        22.86
     155.519     0.962500         5292        26.67
     162.175     0.968750         5328        32.00
     163.839     0.971875         5344        35.56
     169.471     0.975000         5361        40.00
     173.823     0.978125         5378        45.71
     175.871     0.981250         5396        53.33
     178.687     0.984375         5414        64.00
     179.839     0.985938         5422        71.11
     181.759     0.987500         5430        80.00
     183.679     0.989062         5438        91.43
     185.087     0.990625         5448       106.67
     187.007     0.992188         5456       128.00
     187.775     0.992969         5460       142.22
     188.287     0.993750         5465       160.00
     188.799     0.994531         5468       182.86
     190.719     0.995313         5473       213.33
     197.503     0.996094         5477       256.00
     198.399     0.996484         5479       284.44
     202.367     0.996875         5481       320.00
     203.903     0.997266         5483       365.71
     207.999     0.997656         5486       426.67
     213.503     0.998047         5488       512.00
     219.135     0.998242         5489       568.89
     221.183     0.998437         5490       640.00
     221.567     0.998633         5491       731.43
     221.695     0.998828         5492       853.33
     222.847     0.999023         5493      1024.00
     223.103     0.999121         5494      1137.78
     223.103     0.999219         5494      1280.00
     223.231     0.999316         5495      1462.86
     223.231     0.999414         5495      1706.67
     223.615     0.999512         5496      2048.00
     223.615     0.999561         5496      2275.56
     223.615     0.999609         5496      2560.00
     232.959     0.999658         5497      2925.71
     232.959     0.999707         5497      3413.33
     232.959     0.999756         5497      4096.00
     232.959     0.999780         5497      4551.11
     232.959     0.999805         5497      5120.00
     259.583     0.999829         5498      5851.43
     259.583     1.000000         5498          inf
#[Mean    =       78.236, StdDeviation   =       42.333]
#[Max     =      259.456, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.57KB
