Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 75.865ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 77.045ms, rate sampling interval: 278ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.42ms   40.40ms 230.53ms   70.14%
    Req/Sec    39.46      4.73    56.00     78.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.33ms
 75.000%  106.18ms
 90.000%  135.04ms
 99.000%  183.42ms
 99.900%  211.20ms
 99.990%  223.23ms
 99.999%  230.65ms
100.000%  230.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.751     0.000000            1         1.00
      32.655     0.100000          880         1.11
      42.911     0.200000         1761         1.25
      54.239     0.300000         2643         1.43
      63.903     0.400000         3521         1.67
      75.327     0.500000         4399         2.00
      82.367     0.550000         4842         2.22
      88.383     0.600000         5283         2.50
      95.551     0.650000         5721         2.86
     102.591     0.700000         6163         3.33
     106.175     0.750000         6604         4.00
     107.967     0.775000         6822         4.44
     110.719     0.800000         7038         5.00
     115.519     0.825000         7258         5.71
     123.007     0.850000         7482         6.67
     128.383     0.875000         7698         8.00
     130.943     0.887500         7809         8.89
     135.167     0.900000         7924        10.00
     139.135     0.912500         8029        11.43
     142.591     0.925000         8142        13.33
     145.663     0.937500         8249        16.00
     147.967     0.943750         8304        17.78
     151.039     0.950000         8361        20.00
     154.879     0.956250         8416        22.86
     157.695     0.962500         8469        26.67
     160.639     0.968750         8523        32.00
     162.815     0.971875         8551        35.56
     165.631     0.975000         8579        40.00
     169.215     0.978125         8608        45.71
     172.415     0.981250         8634        53.33
     175.103     0.984375         8660        64.00
     176.895     0.985938         8674        71.11
     178.559     0.987500         8688        80.00
     181.759     0.989062         8701        91.43
     184.575     0.990625         8715       106.67
     187.007     0.992188         8729       128.00
     188.287     0.992969         8736       142.22
     189.183     0.993750         8744       160.00
     190.079     0.994531         8749       182.86
     191.615     0.995313         8757       213.33
     192.767     0.996094         8763       256.00
     193.791     0.996484         8767       284.44
     195.327     0.996875         8770       320.00
     197.503     0.997266         8773       365.71
     200.191     0.997656         8777       426.67
     203.135     0.998047         8780       512.00
     205.311     0.998242         8782       568.89
     209.023     0.998437         8784       640.00
     210.047     0.998633         8785       731.43
     210.943     0.998828         8787       853.33
     212.223     0.999023         8789      1024.00
     213.503     0.999121         8790      1137.78
     214.655     0.999219         8791      1280.00
     214.655     0.999316         8791      1462.86
     214.783     0.999414         8792      1706.67
     216.319     0.999512         8793      2048.00
     216.831     0.999561         8794      2275.56
     216.831     0.999609         8794      2560.00
     216.831     0.999658         8794      2925.71
     217.215     0.999707         8795      3413.33
     217.215     0.999756         8795      4096.00
     223.231     0.999780         8796      4551.11
     223.231     0.999805         8796      5120.00
     223.231     0.999829         8796      5851.43
     223.231     0.999854         8796      6826.67
     223.231     0.999878         8796      8192.00
     230.655     0.999890         8797      9102.22
     230.655     1.000000         8797          inf
#[Mean    =       79.424, StdDeviation   =       40.402]
#[Max     =      230.528, Total count    =         8797]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 140.38MB read
Requests/sec:     79.98
Transfer/sec:      1.17MB
