Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 78.194ms, rate sampling interval: 288ms
  Thread calibration: mean lat.: 102.172ms, rate sampling interval: 389ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.85ms   54.47ms 462.34ms   78.19%
    Req/Sec    49.57      4.24    66.00     75.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.97ms
 75.000%  110.91ms
 90.000%  157.31ms
 99.000%  273.41ms
 99.900%  395.77ms
 99.990%  446.46ms
 99.999%  462.59ms
100.000%  462.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.319     0.000000            1         1.00
      37.631     0.100000         1100         1.11
      46.367     0.200000         2201         1.25
      62.175     0.300000         3302         1.43
      65.279     0.400000         4410         1.67
      75.967     0.500000         5505         2.00
      84.287     0.550000         6058         2.22
      89.727     0.600000         6601         2.50
     100.735     0.650000         7150         2.86
     106.111     0.700000         7704         3.33
     110.911     0.750000         8251         4.00
     115.263     0.775000         8527         4.44
     123.071     0.800000         8802         5.00
     129.151     0.825000         9076         5.71
     135.935     0.850000         9351         6.67
     144.639     0.875000         9626         8.00
     150.143     0.887500         9762         8.89
     157.311     0.900000         9900        10.00
     165.119     0.912500        10039        11.43
     171.775     0.925000        10175        13.33
     180.095     0.937500        10313        16.00
     185.855     0.943750        10381        17.78
     192.383     0.950000        10450        20.00
     202.239     0.956250        10518        22.86
     210.303     0.962500        10588        26.67
     220.031     0.968750        10657        32.00
     224.383     0.971875        10692        35.56
     232.063     0.975000        10725        40.00
     237.311     0.978125        10759        45.71
     243.455     0.981250        10793        53.33
     253.311     0.984375        10828        64.00
     257.663     0.985938        10845        71.11
     262.911     0.987500        10862        80.00
     269.311     0.989062        10879        91.43
     275.711     0.990625        10896       106.67
     285.695     0.992188        10914       128.00
     289.535     0.992969        10923       142.22
     292.351     0.993750        10933       160.00
     299.775     0.994531        10939       182.86
     313.855     0.995313        10948       213.33
     323.583     0.996094        10957       256.00
     328.959     0.996484        10961       284.44
     333.567     0.996875        10965       320.00
     335.615     0.997266        10969       365.71
     344.575     0.997656        10974       426.67
     351.999     0.998047        10978       512.00
     359.935     0.998242        10980       568.89
     361.983     0.998437        10982       640.00
     368.127     0.998633        10984       731.43
     392.191     0.998828        10987       853.33
     402.687     0.999023        10989      1024.00
     416.255     0.999121        10990      1137.78
     419.839     0.999219        10991      1280.00
     422.911     0.999316        10992      1462.86
     423.423     0.999414        10993      1706.67
     428.799     0.999512        10994      2048.00
     429.567     0.999561        10995      2275.56
     429.567     0.999609        10995      2560.00
     433.407     0.999658        10996      2925.71
     433.407     0.999707        10996      3413.33
     443.903     0.999756        10997      4096.00
     443.903     0.999780        10997      4551.11
     443.903     0.999805        10997      5120.00
     446.463     0.999829        10998      5851.43
     446.463     0.999854        10998      6826.67
     446.463     0.999878        10998      8192.00
     446.463     0.999890        10998      9102.22
     446.463     0.999902        10998     10240.00
     462.591     0.999915        10999     11702.86
     462.591     1.000000        10999          inf
#[Mean    =       88.848, StdDeviation   =       54.469]
#[Max     =      462.336, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11996 requests in 2.00m, 175.44MB read
Requests/sec:     99.94
Transfer/sec:      1.46MB
