Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 95.376ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 72.599ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 86.408ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 80.832ms, rate sampling interval: 208ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.74ms   33.65ms 216.06ms   68.16%
    Req/Sec     2.34      3.58    10.00     82.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   70.78ms
 75.000%   97.15ms
 90.000%  120.25ms
 99.000%  172.80ms
 99.900%  215.81ms
 99.990%  216.19ms
 99.999%  216.19ms
100.000%  216.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.511     0.000000            1         1.00
      39.231     0.100000          110         1.11
      48.287     0.200000          220         1.25
      56.895     0.300000          329         1.43
      63.519     0.400000          439         1.67
      70.783     0.500000          548         2.00
      74.047     0.550000          604         2.22
      79.487     0.600000          659         2.50
      84.607     0.650000          713         2.86
      89.535     0.700000          768         3.33
      97.151     0.750000          822         4.00
     101.887     0.775000          850         4.44
     105.727     0.800000          877         5.00
     110.335     0.825000          906         5.71
     113.087     0.850000          932         6.67
     115.135     0.875000          959         8.00
     118.079     0.887500          973         8.89
     120.895     0.900000          987        10.00
     124.671     0.912500         1001        11.43
     127.359     0.925000         1015        13.33
     130.559     0.937500         1028        16.00
     132.095     0.943750         1035        17.78
     138.111     0.950000         1043        20.00
     143.615     0.956250         1049        22.86
     145.535     0.962500         1055        26.67
     147.071     0.968750         1062        32.00
     148.479     0.971875         1066        35.56
     151.935     0.975000         1069        40.00
     155.775     0.978125         1073        45.71
     158.335     0.981250         1076        53.33
     161.151     0.984375         1080        64.00
     162.943     0.985938         1081        71.11
     167.551     0.987500         1083        80.00
     172.799     0.989062         1085        91.43
     183.679     0.990625         1086       106.67
     195.455     0.992188         1088       128.00
     201.471     0.992969         1089       142.22
     209.791     0.993750         1090       160.00
     210.047     0.994531         1091       182.86
     210.047     0.995313         1091       213.33
     211.327     0.996094         1092       256.00
     211.711     0.996484         1093       284.44
     211.711     0.996875         1093       320.00
     211.967     0.997266         1094       365.71
     211.967     0.997656         1094       426.67
     211.967     0.998047         1094       512.00
     215.807     0.998242         1095       568.89
     215.807     0.998437         1095       640.00
     215.807     0.998633         1095       731.43
     215.807     0.998828         1095       853.33
     215.807     0.999023         1095      1024.00
     216.191     0.999121         1096      1137.78
     216.191     1.000000         1096          inf
#[Mean    =       76.742, StdDeviation   =       33.646]
#[Max     =      216.064, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
