Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.511ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 69.869ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 74.735ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 100.591ms, rate sampling interval: 328ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.74ms   29.62ms 229.76ms   68.15%
    Req/Sec     7.28      2.36    16.00     92.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.97ms
 75.000%   92.16ms
 90.000%  117.82ms
 99.000%  149.76ms
 99.900%  192.64ms
 99.990%  229.89ms
 99.999%  229.89ms
100.000%  229.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.215     0.000000            1         1.00
      39.455     0.100000          331         1.11
      48.831     0.200000          660         1.25
      56.127     0.300000          990         1.43
      61.535     0.400000         1320         1.67
      67.967     0.500000         1652         2.00
      71.359     0.550000         1814         2.22
      75.903     0.600000         1981         2.50
      80.383     0.650000         2145         2.86
      84.863     0.700000         2308         3.33
      92.159     0.750000         2473         4.00
      95.103     0.775000         2557         4.44
      99.775     0.800000         2638         5.00
     104.447     0.825000         2721         5.71
     108.799     0.850000         2803         6.67
     113.087     0.875000         2886         8.00
     115.583     0.887500         2927         8.89
     117.951     0.900000         2968        10.00
     120.511     0.912500         3010        11.43
     123.775     0.925000         3053        13.33
     126.655     0.937500         3091        16.00
     127.935     0.943750         3113        17.78
     129.023     0.950000         3134        20.00
     130.495     0.956250         3154        22.86
     132.607     0.962500         3175        26.67
     134.271     0.968750         3194        32.00
     135.423     0.971875         3205        35.56
     136.831     0.975000         3215        40.00
     139.519     0.978125         3226        45.71
     140.927     0.981250         3236        53.33
     143.231     0.984375         3246        64.00
     145.919     0.985938         3251        71.11
     147.199     0.987500         3256        80.00
     148.735     0.989062         3261        91.43
     150.271     0.990625         3267       106.67
     152.319     0.992188         3272       128.00
     152.959     0.992969         3274       142.22
     155.135     0.993750         3277       160.00
     156.671     0.994531         3279       182.86
     157.823     0.995313         3282       213.33
     159.231     0.996094         3285       256.00
     160.767     0.996484         3286       284.44
     163.839     0.996875         3287       320.00
     166.015     0.997266         3288       365.71
     171.519     0.997656         3290       426.67
     174.463     0.998047         3291       512.00
     174.719     0.998242         3292       568.89
     174.719     0.998437         3292       640.00
     179.199     0.998633         3293       731.43
     192.639     0.998828         3294       853.33
     192.639     0.999023         3294      1024.00
     194.687     0.999121         3295      1137.78
     194.687     0.999219         3295      1280.00
     194.687     0.999316         3295      1462.86
     200.319     0.999414         3296      1706.67
     200.319     0.999512         3296      2048.00
     200.319     0.999561         3296      2275.56
     200.319     0.999609         3296      2560.00
     200.319     0.999658         3296      2925.71
     229.887     0.999707         3297      3413.33
     229.887     1.000000         3297          inf
#[Mean    =       73.737, StdDeviation   =       29.622]
#[Max     =      229.760, Total count    =         3297]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
