Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.902ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 52.587ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 55.337ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 67.055ms, rate sampling interval: 200ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.85ms   27.92ms 153.60ms   66.11%
    Req/Sec     7.13      3.47    10.00     87.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.83ms
 75.000%   75.65ms
 90.000%  103.81ms
 99.000%  124.16ms
 99.900%  137.73ms
 99.990%  153.73ms
 99.999%  153.73ms
100.000%  153.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.903     0.000000            1         1.00
      26.351     0.100000          330         1.11
      37.119     0.200000          662         1.25
      46.175     0.300000          989         1.43
      51.519     0.400000         1320         1.67
      56.831     0.500000         1648         2.00
      59.423     0.550000         1814         2.22
      63.583     0.600000         1978         2.50
      67.007     0.650000         2143         2.86
      70.207     0.700000         2309         3.33
      75.647     0.750000         2472         4.00
      82.815     0.775000         2555         4.44
      89.407     0.800000         2637         5.00
      93.759     0.825000         2720         5.71
      97.023     0.850000         2802         6.67
      99.839     0.875000         2884         8.00
     101.375     0.887500         2926         8.89
     103.871     0.900000         2969        10.00
     105.983     0.912500         3008        11.43
     107.775     0.925000         3049        13.33
     108.927     0.937500         3090        16.00
     110.271     0.943750         3113        17.78
     110.975     0.950000         3132        20.00
     111.999     0.956250         3154        22.86
     112.767     0.962500         3174        26.67
     114.047     0.968750         3193        32.00
     114.687     0.971875         3205        35.56
     115.455     0.975000         3214        40.00
     116.799     0.978125         3224        45.71
     118.783     0.981250         3235        53.33
     121.151     0.984375         3245        64.00
     121.535     0.985938         3250        71.11
     123.071     0.987500         3255        80.00
     123.327     0.989062         3260        91.43
     124.287     0.990625         3266       106.67
     126.655     0.992188         3271       128.00
     127.615     0.992969         3273       142.22
     129.599     0.993750         3276       160.00
     130.943     0.994531         3278       182.86
     133.375     0.995313         3281       213.33
     133.759     0.996094         3284       256.00
     134.015     0.996484         3285       284.44
     134.527     0.996875         3286       320.00
     135.039     0.997266         3287       365.71
     135.423     0.997656         3289       426.67
     135.807     0.998047         3290       512.00
     137.215     0.998242         3291       568.89
     137.215     0.998437         3291       640.00
     137.471     0.998633         3292       731.43
     137.727     0.998828         3293       853.33
     137.727     0.999023         3293      1024.00
     141.695     0.999121         3294      1137.78
     141.695     0.999219         3294      1280.00
     141.695     0.999316         3294      1462.86
     150.911     0.999414         3295      1706.67
     150.911     0.999512         3295      2048.00
     150.911     0.999561         3295      2275.56
     150.911     0.999609         3295      2560.00
     150.911     0.999658         3295      2925.71
     153.727     0.999707         3296      3413.33
     153.727     1.000000         3296          inf
#[Mean    =       60.853, StdDeviation   =       27.923]
#[Max     =      153.600, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.19KB
