Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.184ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 56.516ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 35.646ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 58.519ms, rate sampling interval: 194ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.75ms   34.46ms 701.44ms   71.20%
    Req/Sec    12.09      4.06    36.00     79.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.81ms
 75.000%   65.02ms
 90.000%   90.94ms
 99.000%  127.93ms
 99.900%  440.06ms
 99.990%  693.25ms
 99.999%  701.95ms
100.000%  701.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.183     0.000000            1         1.00
      13.327     0.100000          554         1.11
      21.935     0.200000         1100         1.25
      33.503     0.300000         1656         1.43
      35.967     0.400000         2199         1.67
      42.815     0.500000         2749         2.00
      49.631     0.550000         3026         2.22
      53.055     0.600000         3300         2.50
      55.903     0.650000         3577         2.86
      58.559     0.700000         3848         3.33
      65.023     0.750000         4123         4.00
      70.463     0.775000         4262         4.44
      74.943     0.800000         4400         5.00
      77.887     0.825000         4536         5.71
      80.127     0.850000         4673         6.67
      83.967     0.875000         4810         8.00
      87.615     0.887500         4879         8.89
      91.007     0.900000         4949        10.00
      95.871     0.912500         5018        11.43
      98.431     0.925000         5085        13.33
     100.991     0.937500         5154        16.00
     101.887     0.943750         5190        17.78
     103.743     0.950000         5227        20.00
     105.087     0.956250         5257        22.86
     107.199     0.962500         5293        26.67
     109.759     0.968750         5326        32.00
     110.911     0.971875         5343        35.56
     112.831     0.975000         5360        40.00
     115.455     0.978125         5377        45.71
     119.871     0.981250         5394        53.33
     121.919     0.984375         5412        64.00
     125.119     0.985938         5420        71.11
     125.951     0.987500         5429        80.00
     127.167     0.989062         5437        91.43
     129.087     0.990625         5446       106.67
     133.503     0.992188         5455       128.00
     134.527     0.992969         5459       142.22
     140.031     0.993750         5463       160.00
     146.559     0.994531         5467       182.86
     148.991     0.995313         5472       213.33
     150.783     0.996094         5476       256.00
     152.831     0.996484         5479       284.44
     152.959     0.996875         5480       320.00
     155.263     0.997266         5482       365.71
     185.215     0.997656         5485       426.67
     190.591     0.998047         5487       512.00
     217.983     0.998242         5488       568.89
     302.335     0.998437         5489       640.00
     312.319     0.998633         5490       731.43
     412.671     0.998828         5491       853.33
     440.063     0.999023         5492      1024.00
     495.103     0.999121         5493      1137.78
     495.103     0.999219         5493      1280.00
     563.711     0.999316         5494      1462.86
     563.711     0.999414         5494      1706.67
     572.415     0.999512         5495      2048.00
     572.415     0.999561         5495      2275.56
     572.415     0.999609         5495      2560.00
     693.247     0.999658         5496      2925.71
     693.247     0.999707         5496      3413.33
     693.247     0.999756         5496      4096.00
     693.247     0.999780         5496      4551.11
     693.247     0.999805         5496      5120.00
     701.951     0.999829         5497      5851.43
     701.951     1.000000         5497          inf
#[Mean    =       49.752, StdDeviation   =       34.463]
#[Max     =      701.440, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     50.00
Transfer/sec:    748.78KB
