Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 37.172ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 46.276ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 59.115ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 59.737ms, rate sampling interval: 193ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.58ms   27.58ms 127.17ms   59.76%
    Req/Sec     2.39      4.61    16.00     80.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.81ms
 75.000%   65.66ms
 90.000%   94.08ms
 99.000%  113.73ms
 99.900%  125.95ms
 99.990%  127.23ms
 99.999%  127.23ms
100.000%  127.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.215     0.000000            1         1.00
      14.847     0.100000          110         1.11
      22.127     0.200000          220         1.25
      33.759     0.300000          329         1.43
      35.711     0.400000          439         1.67
      38.815     0.500000          548         2.00
      44.063     0.550000          603         2.22
      49.727     0.600000          658         2.50
      53.471     0.650000          713         2.86
      57.695     0.700000          769         3.33
      65.663     0.750000          822         4.00
      73.983     0.775000          851         4.44
      76.799     0.800000          877         5.00
      79.295     0.825000          905         5.71
      81.791     0.850000          932         6.67
      88.511     0.875000          959         8.00
      91.519     0.887500          973         8.89
      94.463     0.900000          988        10.00
      96.127     0.912500         1001        11.43
      97.791     0.925000         1014        13.33
     100.159     0.937500         1028        16.00
     101.247     0.943750         1035        17.78
     102.207     0.950000         1042        20.00
     102.975     0.956250         1050        22.86
     103.807     0.962500         1055        26.67
     105.343     0.968750         1062        32.00
     106.687     0.971875         1066        35.56
     107.583     0.975000         1069        40.00
     109.375     0.978125         1073        45.71
     110.783     0.981250         1076        53.33
     111.871     0.984375         1079        64.00
     113.151     0.985938         1081        71.11
     113.279     0.987500         1083        80.00
     113.727     0.989062         1085        91.43
     114.111     0.990625         1086       106.67
     115.007     0.992188         1088       128.00
     116.095     0.992969         1089       142.22
     116.223     0.993750         1090       160.00
     118.271     0.994531         1091       182.86
     118.271     0.995313         1091       213.33
     119.743     0.996094         1092       256.00
     122.623     0.996484         1093       284.44
     122.623     0.996875         1093       320.00
     124.543     0.997266         1094       365.71
     124.543     0.997656         1094       426.67
     124.543     0.998047         1094       512.00
     125.951     0.998242         1095       568.89
     125.951     0.998437         1095       640.00
     125.951     0.998633         1095       731.43
     125.951     0.998828         1095       853.33
     125.951     0.999023         1095      1024.00
     127.231     0.999121         1096      1137.78
     127.231     1.000000         1096          inf
#[Mean    =       48.580, StdDeviation   =       27.584]
#[Max     =      127.168, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
