Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 86.893ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 95.536ms, rate sampling interval: 305ms
  Thread calibration: mean lat.: 92.430ms, rate sampling interval: 327ms
  Thread calibration: mean lat.: 84.559ms, rate sampling interval: 301ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.93ms   33.32ms 265.98ms   69.61%
    Req/Sec    12.13      2.27    20.00     89.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.82ms
 75.000%   95.93ms
 90.000%  121.09ms
 99.000%  173.44ms
 99.900%  225.92ms
 99.990%  232.32ms
 99.999%  266.24ms
100.000%  266.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.447     0.000000            1         1.00
      37.439     0.100000          550         1.11
      46.975     0.200000         1102         1.25
      56.223     0.300000         1654         1.43
      62.879     0.400000         2201         1.67
      69.823     0.500000         2751         2.00
      74.687     0.550000         3025         2.22
      79.615     0.600000         3300         2.50
      84.159     0.650000         3576         2.86
      89.343     0.700000         3851         3.33
      95.935     0.750000         4125         4.00
     100.223     0.775000         4264         4.44
     103.487     0.800000         4400         5.00
     107.199     0.825000         4537         5.71
     110.847     0.850000         4676         6.67
     114.879     0.875000         4813         8.00
     118.207     0.887500         4881         8.89
     121.151     0.900000         4953        10.00
     124.927     0.912500         5019        11.43
     128.127     0.925000         5087        13.33
     131.455     0.937500         5157        16.00
     133.247     0.943750         5190        17.78
     135.807     0.950000         5226        20.00
     138.239     0.956250         5260        22.86
     141.951     0.962500         5293        26.67
     146.815     0.968750         5328        32.00
     148.351     0.971875         5345        35.56
     150.015     0.975000         5365        40.00
     152.959     0.978125         5379        45.71
     155.519     0.981250         5397        53.33
     163.967     0.984375         5415        64.00
     166.271     0.985938         5423        71.11
     168.319     0.987500         5431        80.00
     172.543     0.989062         5439        91.43
     175.103     0.990625         5448       106.67
     178.431     0.992188         5457       128.00
     185.087     0.992969         5461       142.22
     187.391     0.993750         5465       160.00
     188.671     0.994531         5469       182.86
     191.359     0.995313         5474       213.33
     193.407     0.996094         5478       256.00
     195.455     0.996484         5480       284.44
     205.695     0.996875         5482       320.00
     206.975     0.997266         5484       365.71
     209.407     0.997656         5487       426.67
     212.607     0.998047         5489       512.00
     213.631     0.998242         5490       568.89
     213.759     0.998437         5491       640.00
     215.935     0.998633         5492       731.43
     224.255     0.998828         5493       853.33
     225.919     0.999023         5494      1024.00
     226.047     0.999121         5495      1137.78
     226.047     0.999219         5495      1280.00
     226.943     0.999316         5496      1462.86
     226.943     0.999414         5496      1706.67
     231.295     0.999512         5497      2048.00
     231.295     0.999561         5497      2275.56
     231.295     0.999609         5497      2560.00
     232.319     0.999658         5498      2925.71
     232.319     0.999707         5498      3413.33
     232.319     0.999756         5498      4096.00
     232.319     0.999780         5498      4551.11
     232.319     0.999805         5498      5120.00
     266.239     0.999829         5499      5851.43
     266.239     1.000000         5499          inf
#[Mean    =       75.928, StdDeviation   =       33.322]
#[Max     =      265.984, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.68KB
