Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 35.703ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 54.037ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 46.784ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 54.843ms, rate sampling interval: 200ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.24ms   23.75ms 126.85ms   52.00%
    Req/Sec     2.39      4.33    13.00     82.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.46ms
 75.000%   60.19ms
 90.000%   65.98ms
 99.000%   90.37ms
 99.900%  110.40ms
 99.990%  126.91ms
 99.999%  126.91ms
100.000%  126.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.167     0.000000            1         1.00
      11.975     0.100000          170         1.11
      13.039     0.200000          340         1.25
      14.479     0.300000          509         1.43
      31.455     0.400000          679         1.67
      51.455     0.500000          848         2.00
      53.727     0.550000          933         2.22
      55.327     0.600000         1018         2.50
      56.959     0.650000         1103         2.86
      58.623     0.700000         1188         3.33
      60.191     0.750000         1272         4.00
      61.055     0.775000         1317         4.44
      61.919     0.800000         1357         5.00
      62.623     0.825000         1400         5.71
      63.359     0.850000         1442         6.67
      64.639     0.875000         1484         8.00
      65.151     0.887500         1506         8.89
      66.111     0.900000         1528        10.00
      67.007     0.912500         1548        11.43
      68.159     0.925000         1569        13.33
      69.375     0.937500         1590        16.00
      70.143     0.943750         1601        17.78
      71.807     0.950000         1612        20.00
      74.175     0.956250         1622        22.86
      76.863     0.962500         1633        26.67
      79.487     0.968750         1644        32.00
      80.511     0.971875         1649        35.56
      82.879     0.975000         1654        40.00
      84.159     0.978125         1659        45.71
      85.311     0.981250         1665        53.33
      86.399     0.984375         1670        64.00
      87.423     0.985938         1673        71.11
      87.743     0.987500         1675        80.00
      89.599     0.989062         1678        91.43
      91.135     0.990625         1681       106.67
      92.159     0.992188         1683       128.00
      93.183     0.992969         1685       142.22
      93.247     0.993750         1686       160.00
      93.567     0.994531         1687       182.86
      94.591     0.995313         1689       213.33
      95.039     0.996094         1690       256.00
      97.535     0.996484         1691       284.44
      97.535     0.996875         1691       320.00
     102.527     0.997266         1692       365.71
     104.319     0.997656         1693       426.67
     104.319     0.998047         1693       512.00
     110.399     0.998242         1694       568.89
     110.399     0.998437         1694       640.00
     110.399     0.998633         1694       731.43
     116.543     0.998828         1695       853.33
     116.543     0.999023         1695      1024.00
     116.543     0.999121         1695      1137.78
     116.543     0.999219         1695      1280.00
     116.543     0.999316         1695      1462.86
     126.911     0.999414         1696      1706.67
     126.911     1.000000         1696          inf
#[Mean    =       41.245, StdDeviation   =       23.746]
#[Max     =      126.848, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 436.33KB read
Requests/sec:     10.01
Transfer/sec:      2.42KB
