Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 98.535ms, rate sampling interval: 322ms
  Thread calibration: mean lat.: 123.638ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 97.822ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 101.410ms, rate sampling interval: 300ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.20ms   28.30ms 190.08ms   68.88%
    Req/Sec     7.11      2.05    14.00     87.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.79ms
 75.000%   99.52ms
 90.000%  121.02ms
 99.000%  162.69ms
 99.900%  188.67ms
 99.990%  190.08ms
 99.999%  190.21ms
100.000%  190.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.495     0.000000            1         1.00
      49.727     0.100000          511         1.11
      58.431     0.200000         1023         1.25
      66.047     0.300000         1529         1.43
      74.047     0.400000         2043         1.67
      81.791     0.500000         2548         2.00
      84.799     0.550000         2805         2.22
      88.127     0.600000         3059         2.50
      91.391     0.650000         3317         2.86
      94.911     0.700000         3569         3.33
      99.519     0.750000         3822         4.00
     101.951     0.775000         3950         4.44
     105.727     0.800000         4077         5.00
     109.375     0.825000         4205         5.71
     112.767     0.850000         4332         6.67
     116.159     0.875000         4461         8.00
     118.655     0.887500         4523         8.89
     121.151     0.900000         4589        10.00
     123.583     0.912500         4652        11.43
     126.335     0.925000         4716        13.33
     129.215     0.937500         4780        16.00
     131.007     0.943750         4811        17.78
     133.119     0.950000         4842        20.00
     136.447     0.956250         4875        22.86
     138.879     0.962500         4905        26.67
     142.079     0.968750         4938        32.00
     143.743     0.971875         4954        35.56
     146.303     0.975000         4969        40.00
     147.839     0.978125         4986        45.71
     149.759     0.981250         5001        53.33
     153.599     0.984375         5017        64.00
     156.415     0.985938         5025        71.11
     158.079     0.987500         5033        80.00
     161.023     0.989062         5042        91.43
     164.223     0.990625         5049       106.67
     166.399     0.992188         5057       128.00
     169.215     0.992969         5061       142.22
     174.463     0.993750         5065       160.00
     176.255     0.994531         5069       182.86
     177.023     0.995313         5073       213.33
     178.815     0.996094         5077       256.00
     180.223     0.996484         5079       284.44
     181.759     0.996875         5081       320.00
     183.423     0.997266         5083       365.71
     186.751     0.997656         5085       426.67
     187.263     0.998047         5087       512.00
     187.903     0.998242         5088       568.89
     188.031     0.998437         5089       640.00
     188.287     0.998633         5090       731.43
     188.671     0.998828         5092       853.33
     188.671     0.999023         5092      1024.00
     188.671     0.999121         5092      1137.78
     188.799     0.999219         5093      1280.00
     188.799     0.999316         5093      1462.86
     189.183     0.999414         5094      1706.67
     189.183     0.999512         5094      2048.00
     189.183     0.999561         5094      2275.56
     190.079     0.999609         5095      2560.00
     190.079     0.999658         5095      2925.71
     190.079     0.999707         5095      3413.33
     190.079     0.999756         5095      4096.00
     190.079     0.999780         5095      4551.11
     190.207     0.999805         5096      5120.00
     190.207     1.000000         5096          inf
#[Mean    =       83.198, StdDeviation   =       28.304]
#[Max     =      190.080, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
