Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 92.207ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 109.717ms, rate sampling interval: 330ms
  Thread calibration: mean lat.: 102.795ms, rate sampling interval: 337ms
  Thread calibration: mean lat.: 91.859ms, rate sampling interval: 258ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.24ms   27.82ms 208.38ms   68.84%
    Req/Sec     9.48      2.69    15.00     84.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.37ms
 75.000%   99.90ms
 90.000%  121.92ms
 99.000%  163.58ms
 99.900%  189.18ms
 99.990%  206.46ms
 99.999%  208.51ms
100.000%  208.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.391     0.000000            1         1.00
      51.391     0.100000          681         1.11
      60.639     0.200000         1362         1.25
      68.095     0.300000         2040         1.43
      75.135     0.400000         2725         1.67
      82.367     0.500000         3400         2.00
      85.567     0.550000         3742         2.22
      88.447     0.600000         4085         2.50
      91.711     0.650000         4423         2.86
      95.295     0.700000         4760         3.33
      99.903     0.750000         5100         4.00
     102.719     0.775000         5270         4.44
     106.111     0.800000         5441         5.00
     109.503     0.825000         5611         5.71
     113.343     0.850000         5783         6.67
     117.375     0.875000         5954         8.00
     119.807     0.887500         6037         8.89
     121.919     0.900000         6121        10.00
     124.159     0.912500         6208        11.43
     126.463     0.925000         6290        13.33
     129.087     0.937500         6376        16.00
     130.815     0.943750         6419        17.78
     132.607     0.950000         6461        20.00
     134.911     0.956250         6505        22.86
     137.983     0.962500         6548        26.67
     141.183     0.968750         6588        32.00
     143.487     0.971875         6612        35.56
     145.279     0.975000         6631        40.00
     147.839     0.978125         6657        45.71
     149.503     0.981250         6673        53.33
     157.183     0.984375         6694        64.00
     158.975     0.985938         6705        71.11
     161.151     0.987500         6715        80.00
     162.815     0.989062         6726        91.43
     164.607     0.990625         6738       106.67
     167.807     0.992188         6748       128.00
     169.855     0.992969         6753       142.22
     175.743     0.993750         6758       160.00
     177.535     0.994531         6763       182.86
     179.839     0.995313         6769       213.33
     180.607     0.996094         6774       256.00
     181.247     0.996484         6777       284.44
     182.271     0.996875         6779       320.00
     183.039     0.997266         6782       365.71
     186.495     0.997656         6785       426.67
     187.135     0.998047         6787       512.00
     188.031     0.998242         6789       568.89
     188.159     0.998437         6790       640.00
     188.415     0.998633         6791       731.43
     189.183     0.998828         6793       853.33
     189.567     0.999023         6794      1024.00
     189.951     0.999121         6795      1137.78
     189.951     0.999219         6795      1280.00
     195.839     0.999316         6796      1462.86
     199.039     0.999414         6797      1706.67
     199.039     0.999512         6797      2048.00
     203.519     0.999561         6798      2275.56
     203.519     0.999609         6798      2560.00
     203.519     0.999658         6798      2925.71
     206.463     0.999707         6799      3413.33
     206.463     0.999756         6799      4096.00
     206.463     0.999780         6799      4551.11
     206.463     0.999805         6799      5120.00
     206.463     0.999829         6799      5851.43
     208.511     0.999854         6800      6826.67
     208.511     1.000000         6800          inf
#[Mean    =       84.243, StdDeviation   =       27.820]
#[Max     =      208.384, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     39.99
Transfer/sec:      9.70KB
