Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.971ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 49.956ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 55.174ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 52.118ms, rate sampling interval: 160ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.64ms   21.94ms 128.90ms   69.09%
    Req/Sec     4.80      5.31    13.00     82.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.13ms
 75.000%   63.55ms
 90.000%   74.43ms
 99.000%   92.16ms
 99.900%  103.17ms
 99.990%  128.96ms
 99.999%  128.96ms
100.000%  128.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.663     0.000000            1         1.00
      11.775     0.100000          342         1.11
      29.151     0.200000          680         1.25
      48.223     0.300000         1023         1.43
      52.703     0.400000         1361         1.67
      56.127     0.500000         1700         2.00
      57.471     0.550000         1874         2.22
      58.783     0.600000         2044         2.50
      60.223     0.650000         2210         2.86
      61.791     0.700000         2383         3.33
      63.551     0.750000         2553         4.00
      64.607     0.775000         2635         4.44
      65.663     0.800000         2721         5.00
      67.007     0.825000         2806         5.71
      68.735     0.850000         2891         6.67
      71.039     0.875000         2977         8.00
      72.575     0.887500         3019         8.89
      74.431     0.900000         3061        10.00
      76.735     0.912500         3103        11.43
      79.167     0.925000         3146        13.33
      81.023     0.937500         3191        16.00
      81.919     0.943750         3209        17.78
      83.071     0.950000         3230        20.00
      83.839     0.956250         3252        22.86
      85.055     0.962500         3274        26.67
      85.951     0.968750         3295        32.00
      86.655     0.971875         3305        35.56
      87.359     0.975000         3316        40.00
      87.807     0.978125         3326        45.71
      88.703     0.981250         3337        53.33
      89.599     0.984375         3347        64.00
      90.303     0.985938         3353        71.11
      90.687     0.987500         3358        80.00
      91.775     0.989062         3363        91.43
      92.351     0.990625         3369       106.67
      92.863     0.992188         3374       128.00
      93.119     0.992969         3378       142.22
      93.247     0.993750         3379       160.00
      93.695     0.994531         3382       182.86
      95.935     0.995313         3385       213.33
      96.191     0.996094         3387       256.00
      96.831     0.996484         3389       284.44
      97.023     0.996875         3390       320.00
      98.111     0.997266         3391       365.71
      99.967     0.997656         3393       426.67
     100.095     0.998047         3394       512.00
     102.015     0.998242         3395       568.89
     102.015     0.998437         3395       640.00
     102.271     0.998633         3396       731.43
     103.167     0.998828         3397       853.33
     103.167     0.999023         3397      1024.00
     106.687     0.999121         3398      1137.78
     106.687     0.999219         3398      1280.00
     106.687     0.999316         3398      1462.86
     107.519     0.999414         3399      1706.67
     107.519     0.999512         3399      2048.00
     107.519     0.999561         3399      2275.56
     107.519     0.999609         3399      2560.00
     107.519     0.999658         3399      2925.71
     128.959     0.999707         3400      3413.33
     128.959     1.000000         3400          inf
#[Mean    =       50.639, StdDeviation   =       21.936]
#[Max     =      128.896, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.84KB
