Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.920ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 39.397ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 55.820ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 43.527ms, rate sampling interval: 133ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.78ms   24.41ms 112.38ms   58.85%
    Req/Sec     7.25      5.71    15.00     47.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.77ms
 75.000%   62.01ms
 90.000%   75.01ms
 99.000%   93.89ms
 99.900%  105.28ms
 99.990%  106.82ms
 99.999%  112.45ms
100.000%  112.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.871     0.000000            1         1.00
      11.343     0.100000          511         1.11
      12.567     0.200000         1021         1.25
      29.439     0.300000         1529         1.43
      47.327     0.400000         2039         1.67
      52.767     0.500000         2550         2.00
      54.815     0.550000         2808         2.22
      56.703     0.600000         3058         2.50
      58.399     0.650000         3315         2.86
      60.159     0.700000         3568         3.33
      62.015     0.750000         3823         4.00
      62.975     0.775000         3955         4.44
      64.095     0.800000         4077         5.00
      65.599     0.825000         4205         5.71
      67.967     0.850000         4332         6.67
      70.847     0.875000         4460         8.00
      72.831     0.887500         4523         8.89
      75.007     0.900000         4589        10.00
      77.567     0.912500         4651        11.43
      79.807     0.925000         4715        13.33
      81.599     0.937500         4780        16.00
      82.623     0.943750         4810        17.78
      83.391     0.950000         4842        20.00
      84.607     0.956250         4874        22.86
      85.823     0.962500         4907        26.67
      87.423     0.968750         4937        32.00
      88.255     0.971875         4954        35.56
      89.023     0.975000         4970        40.00
      89.919     0.978125         4987        45.71
      90.943     0.981250         5001        53.33
      91.839     0.984375         5017        64.00
      92.095     0.985938         5026        71.11
      92.543     0.987500         5033        80.00
      93.631     0.989062         5043        91.43
      94.271     0.990625         5050       106.67
      94.975     0.992188         5057       128.00
      95.295     0.992969         5062       142.22
      96.383     0.993750         5067       160.00
      96.767     0.994531         5069       182.86
      97.343     0.995313         5073       213.33
      97.727     0.996094         5077       256.00
      98.239     0.996484         5079       284.44
      98.431     0.996875         5081       320.00
      98.943     0.997266         5083       365.71
     100.031     0.997656         5085       426.67
     100.479     0.998047         5087       512.00
     102.271     0.998242         5088       568.89
     102.591     0.998437         5089       640.00
     103.871     0.998633         5090       731.43
     105.279     0.998828         5091       853.33
     105.407     0.999023         5092      1024.00
     105.407     0.999121         5092      1137.78
     106.175     0.999219         5093      1280.00
     106.175     0.999316         5093      1462.86
     106.623     0.999414         5094      1706.67
     106.623     0.999512         5094      2048.00
     106.623     0.999561         5094      2275.56
     106.815     0.999609         5095      2560.00
     106.815     0.999658         5095      2925.71
     106.815     0.999707         5095      3413.33
     106.815     0.999756         5095      4096.00
     106.815     0.999780         5095      4551.11
     112.447     0.999805         5096      5120.00
     112.447     1.000000         5096          inf
#[Mean    =       45.783, StdDeviation   =       24.410]
#[Max     =      112.384, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.26KB
