Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.448ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 53.389ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 41.534ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 68.232ms, rate sampling interval: 162ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.78ms   22.95ms 108.29ms   70.93%
    Req/Sec    12.01      3.21    27.00     82.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.28ms
 75.000%   68.10ms
 90.000%   75.20ms
 99.000%   91.90ms
 99.900%  100.22ms
 99.990%  102.91ms
 99.999%  108.35ms
100.000%  108.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.063     0.000000            1         1.00
      11.543     0.100000          857         1.11
      29.151     0.200000         1701         1.25
      53.055     0.300000         2549         1.43
      58.335     0.400000         3406         1.67
      61.279     0.500000         4254         2.00
      62.559     0.550000         4673         2.22
      63.743     0.600000         5108         2.50
      65.055     0.650000         5528         2.86
      66.495     0.700000         5964         3.33
      68.095     0.750000         6382         4.00
      68.927     0.775000         6592         4.44
      69.759     0.800000         6803         5.00
      70.847     0.825000         7016         5.71
      72.063     0.850000         7230         6.67
      73.535     0.875000         7438         8.00
      74.239     0.887500         7542         8.89
      75.199     0.900000         7654        10.00
      76.415     0.912500         7754        11.43
      78.207     0.925000         7862        13.33
      80.639     0.937500         7968        16.00
      81.919     0.943750         8020        17.78
      82.943     0.950000         8073        20.00
      84.095     0.956250         8125        22.86
      85.183     0.962500         8181        26.67
      86.271     0.968750         8234        32.00
      86.783     0.971875         8258        35.56
      87.295     0.975000         8284        40.00
      87.999     0.978125         8313        45.71
      88.767     0.981250         8342        53.33
      89.855     0.984375         8364        64.00
      90.303     0.985938         8377        71.11
      91.135     0.987500         8391        80.00
      91.711     0.989062         8406        91.43
      92.159     0.990625         8418       106.67
      92.735     0.992188         8431       128.00
      92.991     0.992969         8437       142.22
      93.439     0.993750         8444       160.00
      93.823     0.994531         8450       182.86
      94.527     0.995313         8457       213.33
      95.167     0.996094         8464       256.00
      95.615     0.996484         8467       284.44
      96.063     0.996875         8471       320.00
      96.383     0.997266         8473       365.71
      96.895     0.997656         8477       426.67
      97.727     0.998047         8480       512.00
      97.919     0.998242         8482       568.89
      98.751     0.998437         8483       640.00
      99.967     0.998633         8485       731.43
     100.159     0.998828         8487       853.33
     100.223     0.999023         8488      1024.00
     101.183     0.999121         8489      1137.78
     101.695     0.999219         8490      1280.00
     101.759     0.999316         8491      1462.86
     101.823     0.999414         8492      1706.67
     101.823     0.999512         8492      2048.00
     102.463     0.999561         8493      2275.56
     102.463     0.999609         8493      2560.00
     102.655     0.999658         8494      2925.71
     102.655     0.999707         8494      3413.33
     102.655     0.999756         8494      4096.00
     102.911     0.999780         8495      4551.11
     102.911     0.999805         8495      5120.00
     102.911     0.999829         8495      5851.43
     102.911     0.999854         8495      6826.67
     102.911     0.999878         8495      8192.00
     108.351     0.999890         8496      9102.22
     108.351     1.000000         8496          inf
#[Mean    =       53.782, StdDeviation   =       22.952]
#[Max     =      108.288, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
