Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.364ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 84.135ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 65.695ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 52.776ms, rate sampling interval: 198ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.03ms   35.72ms 179.20ms   63.38%
    Req/Sec     7.08      2.69    17.00     92.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.09ms
 75.000%   96.00ms
 90.000%  116.61ms
 99.000%  148.48ms
 99.900%  162.94ms
 99.990%  179.33ms
 99.999%  179.33ms
100.000%  179.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.095     0.000000            1         1.00
      23.183     0.100000          330         1.11
      32.335     0.200000          660         1.25
      45.311     0.300000          989         1.43
      55.711     0.400000         1319         1.67
      65.087     0.500000         1650         2.00
      69.311     0.550000         1813         2.22
      74.815     0.600000         1979         2.50
      81.471     0.650000         2143         2.86
      92.095     0.700000         2309         3.33
      95.999     0.750000         2479         4.00
      97.791     0.775000         2559         4.44
     100.095     0.800000         2637         5.00
     103.167     0.825000         2722         5.71
     105.599     0.850000         2802         6.67
     112.383     0.875000         2887         8.00
     115.391     0.887500         2926         8.89
     116.671     0.900000         2968        10.00
     119.743     0.912500         3008        11.43
     124.863     0.925000         3050        13.33
     130.367     0.937500         3090        16.00
     134.015     0.943750         3112        17.78
     135.423     0.950000         3134        20.00
     136.447     0.956250         3154        22.86
     137.087     0.962500         3173        26.67
     138.367     0.968750         3195        32.00
     139.007     0.971875         3205        35.56
     139.647     0.975000         3214        40.00
     140.671     0.978125         3225        45.71
     142.591     0.981250         3235        53.33
     144.255     0.984375         3245        64.00
     145.919     0.985938         3250        71.11
     146.431     0.987500         3255        80.00
     147.711     0.989062         3260        91.43
     148.735     0.990625         3267       106.67
     150.143     0.992188         3271       128.00
     150.271     0.992969         3273       142.22
     151.167     0.993750         3276       160.00
     151.679     0.994531         3278       182.86
     151.935     0.995313         3281       213.33
     152.703     0.996094         3284       256.00
     152.831     0.996484         3285       284.44
     156.671     0.996875         3286       320.00
     157.055     0.997266         3287       365.71
     157.823     0.997656         3289       426.67
     160.255     0.998047         3291       512.00
     160.255     0.998242         3291       568.89
     160.255     0.998437         3291       640.00
     160.383     0.998633         3292       731.43
     162.943     0.998828         3293       853.33
     162.943     0.999023         3293      1024.00
     166.911     0.999121         3294      1137.78
     166.911     0.999219         3294      1280.00
     166.911     0.999316         3294      1462.86
     168.831     0.999414         3295      1706.67
     168.831     0.999512         3295      2048.00
     168.831     0.999561         3295      2275.56
     168.831     0.999609         3295      2560.00
     168.831     0.999658         3295      2925.71
     179.327     0.999707         3296      3413.33
     179.327     1.000000         3296          inf
#[Mean    =       68.035, StdDeviation   =       35.722]
#[Max     =      179.200, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.31KB
