Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.062ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 78.986ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 82.623ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 74.031ms, rate sampling interval: 258ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    85.36ms   49.27ms 463.10ms   73.26%
    Req/Sec    24.64      3.99    41.00     78.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.74ms
 75.000%  108.93ms
 90.000%  144.38ms
 99.000%  245.89ms
 99.900%  419.84ms
 99.990%  455.17ms
 99.999%  463.36ms
100.000%  463.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.535     0.000000            1         1.00
      31.471     0.100000         1100         1.11
      43.743     0.200000         2200         1.25
      58.303     0.300000         3301         1.43
      68.863     0.400000         4400         1.67
      76.735     0.500000         5500         2.00
      81.791     0.550000         6049         2.22
      88.127     0.600000         6602         2.50
      94.207     0.650000         7156         2.86
      99.647     0.700000         7700         3.33
     108.927     0.750000         8249         4.00
     112.575     0.775000         8525         4.44
     116.607     0.800000         8800         5.00
     122.751     0.825000         9073         5.71
     129.791     0.850000         9351         6.67
     137.087     0.875000         9624         8.00
     140.415     0.887500         9761         8.89
     144.383     0.900000         9898        10.00
     149.375     0.912500        10040        11.43
     154.879     0.925000        10176        13.33
     163.711     0.937500        10310        16.00
     168.447     0.943750        10381        17.78
     173.183     0.950000        10448        20.00
     179.455     0.956250        10516        22.86
     186.623     0.962500        10585        26.67
     195.327     0.968750        10654        32.00
     200.959     0.971875        10690        35.56
     206.463     0.975000        10724        40.00
     210.431     0.978125        10757        45.71
     217.471     0.981250        10792        53.33
     223.359     0.984375        10826        64.00
     229.631     0.985938        10844        71.11
     234.495     0.987500        10860        80.00
     240.639     0.989062        10877        91.43
     248.447     0.990625        10894       106.67
     257.151     0.992188        10912       128.00
     262.655     0.992969        10920       142.22
     268.543     0.993750        10930       160.00
     276.735     0.994531        10937       182.86
     291.839     0.995313        10946       213.33
     318.207     0.996094        10955       256.00
     325.375     0.996484        10960       284.44
     327.423     0.996875        10963       320.00
     341.247     0.997266        10967       365.71
     370.943     0.997656        10972       426.67
     387.071     0.998047        10976       512.00
     395.007     0.998242        10978       568.89
     399.359     0.998437        10980       640.00
     402.943     0.998633        10982       731.43
     410.367     0.998828        10985       853.33
     429.567     0.999023        10987      1024.00
     436.479     0.999121        10988      1137.78
     436.735     0.999219        10989      1280.00
     441.855     0.999316        10990      1462.86
     445.439     0.999414        10991      1706.67
     445.951     0.999512        10992      2048.00
     446.207     0.999561        10993      2275.56
     446.207     0.999609        10993      2560.00
     446.719     0.999658        10994      2925.71
     446.719     0.999707        10994      3413.33
     447.487     0.999756        10995      4096.00
     447.487     0.999780        10995      4551.11
     447.487     0.999805        10995      5120.00
     455.167     0.999829        10996      5851.43
     455.167     0.999854        10996      6826.67
     455.167     0.999878        10996      8192.00
     455.167     0.999890        10996      9102.22
     455.167     0.999902        10996     10240.00
     463.359     0.999915        10997     11702.86
     463.359     1.000000        10997          inf
#[Mean    =       85.360, StdDeviation   =       49.265]
#[Max     =      463.104, Total count    =        10997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11995 requests in 2.00m, 175.41MB read
Requests/sec:     99.95
Transfer/sec:      1.46MB
