Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 146.201ms, rate sampling interval: 468ms
  Thread calibration: mean lat.: 114.292ms, rate sampling interval: 317ms
  Thread calibration: mean lat.: 145.763ms, rate sampling interval: 453ms
  Thread calibration: mean lat.: 123.624ms, rate sampling interval: 399ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   121.03ms   55.97ms 340.48ms   67.24%
    Req/Sec     2.37      2.28     6.00     90.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  114.50ms
 75.000%  157.57ms
 90.000%  196.74ms
 99.000%  265.73ms
 99.900%  305.41ms
 99.990%  340.73ms
 99.999%  340.73ms
100.000%  340.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      15.679     0.000000            1         1.00
      49.919     0.100000          110         1.11
      69.375     0.200000          220         1.25
      86.463     0.300000          329         1.43
     101.119     0.400000          440         1.67
     114.495     0.500000          548         2.00
     122.687     0.550000          603         2.22
     130.303     0.600000          658         2.50
     140.927     0.650000          713         2.86
     148.863     0.700000          768         3.33
     157.567     0.750000          822         4.00
     162.175     0.775000          851         4.44
     166.143     0.800000          877         5.00
     171.519     0.825000          905         5.71
     180.479     0.850000          932         6.67
     189.439     0.875000          959         8.00
     193.535     0.887500          973         8.89
     196.863     0.900000          987        10.00
     203.135     0.912500         1001        11.43
     206.335     0.925000         1014        13.33
     214.143     0.937500         1028        16.00
     219.647     0.943750         1035        17.78
     227.071     0.950000         1042        20.00
     233.471     0.956250         1049        22.86
     236.287     0.962500         1055        26.67
     240.511     0.968750         1062        32.00
     241.919     0.971875         1066        35.56
     242.559     0.975000         1069        40.00
     243.839     0.978125         1073        45.71
     246.527     0.981250         1076        53.33
     248.191     0.984375         1079        64.00
     250.495     0.985938         1081        71.11
     255.743     0.987500         1083        80.00
     265.727     0.989062         1085        91.43
     270.335     0.990625         1086       106.67
     280.575     0.992188         1088       128.00
     280.831     0.992969         1089       142.22
     281.855     0.993750         1090       160.00
     283.647     0.994531         1091       182.86
     283.647     0.995313         1091       213.33
     285.183     0.996094         1092       256.00
     289.791     0.996484         1093       284.44
     289.791     0.996875         1093       320.00
     292.351     0.997266         1094       365.71
     292.351     0.997656         1094       426.67
     292.351     0.998047         1094       512.00
     305.407     0.998242         1095       568.89
     305.407     0.998437         1095       640.00
     305.407     0.998633         1095       731.43
     305.407     0.998828         1095       853.33
     305.407     0.999023         1095      1024.00
     340.735     0.999121         1096      1137.78
     340.735     1.000000         1096          inf
#[Mean    =      121.030, StdDeviation   =       55.968]
#[Max     =      340.480, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
