Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 136.419ms, rate sampling interval: 447ms
  Thread calibration: mean lat.: 124.214ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 167.284ms, rate sampling interval: 554ms
  Thread calibration: mean lat.: 116.383ms, rate sampling interval: 365ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   125.40ms   59.29ms 439.30ms   69.06%
    Req/Sec    11.93      2.14    19.00     88.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  118.91ms
 75.000%  160.26ms
 90.000%  201.34ms
 99.000%  302.59ms
 99.900%  415.74ms
 99.990%  438.27ms
 99.999%  439.55ms
100.000%  439.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.007     0.000000            1         1.00
      55.743     0.100000          550         1.11
      72.511     0.200000         1100         1.25
      89.855     0.300000         1653         1.43
     104.831     0.400000         2200         1.67
     118.911     0.500000         2750         2.00
     124.991     0.550000         3025         2.22
     133.247     0.600000         3300         2.50
     141.311     0.650000         3579         2.86
     150.527     0.700000         3852         3.33
     160.255     0.750000         4124         4.00
     165.759     0.775000         4261         4.44
     173.055     0.800000         4404         5.00
     178.303     0.825000         4539         5.71
     185.343     0.850000         4676         6.67
     191.999     0.875000         4812         8.00
     196.223     0.887500         4884         8.89
     201.471     0.900000         4949        10.00
     206.335     0.912500         5018        11.43
     212.479     0.925000         5086        13.33
     221.183     0.937500         5155        16.00
     225.919     0.943750         5189        17.78
     230.655     0.950000         5227        20.00
     234.367     0.956250         5258        22.86
     241.279     0.962500         5292        26.67
     249.727     0.968750         5327        32.00
     254.847     0.971875         5344        35.56
     262.143     0.975000         5361        40.00
     266.751     0.978125         5378        45.71
     272.895     0.981250         5395        53.33
     282.367     0.984375         5413        64.00
     286.207     0.985938         5421        71.11
     292.607     0.987500         5431        80.00
     299.007     0.989062         5438        91.43
     304.383     0.990625         5447       106.67
     310.015     0.992188         5456       128.00
     318.719     0.992969         5460       142.22
     321.791     0.993750         5464       160.00
     325.119     0.994531         5468       182.86
     330.751     0.995313         5473       213.33
     348.671     0.996094         5477       256.00
     371.455     0.996484         5479       284.44
     378.111     0.996875         5481       320.00
     383.487     0.997266         5483       365.71
     389.887     0.997656         5486       426.67
     395.007     0.998047         5488       512.00
     398.847     0.998242         5489       568.89
     405.759     0.998437         5490       640.00
     406.271     0.998633         5491       731.43
     406.783     0.998828         5492       853.33
     415.743     0.999023         5493      1024.00
     417.535     0.999121         5494      1137.78
     417.535     0.999219         5494      1280.00
     419.071     0.999316         5495      1462.86
     419.071     0.999414         5495      1706.67
     427.007     0.999512         5496      2048.00
     427.007     0.999561         5496      2275.56
     427.007     0.999609         5496      2560.00
     438.271     0.999658         5497      2925.71
     438.271     0.999707         5497      3413.33
     438.271     0.999756         5497      4096.00
     438.271     0.999780         5497      4551.11
     438.271     0.999805         5497      5120.00
     439.551     0.999829         5498      5851.43
     439.551     1.000000         5498          inf
#[Mean    =      125.403, StdDeviation   =       59.291]
#[Max     =      439.296, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5999 requests in 2.00m, 87.73MB read
Requests/sec:     49.98
Transfer/sec:    748.49KB
