Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.024ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 66.704ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 66.256ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 51.858ms, rate sampling interval: 195ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.72ms   34.54ms 176.00ms   63.32%
    Req/Sec     2.40      3.73    10.00     78.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.11ms
 75.000%   91.39ms
 90.000%  110.91ms
 99.000%  145.28ms
 99.900%  171.13ms
 99.990%  176.13ms
 99.999%  176.13ms
100.000%  176.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.623     0.000000            1         1.00
      24.447     0.100000          110         1.11
      32.319     0.200000          220         1.25
      42.015     0.300000          329         1.43
      50.111     0.400000          439         1.67
      58.111     0.500000          548         2.00
      64.191     0.550000          603         2.22
      68.671     0.600000          658         2.50
      77.119     0.650000          713         2.86
      83.519     0.700000          769         3.33
      91.391     0.750000          823         4.00
      96.319     0.775000          850         4.44
      97.663     0.800000          877         5.00
      99.519     0.825000          907         5.71
     101.631     0.850000          933         6.67
     105.663     0.875000          959         8.00
     108.287     0.887500          974         8.89
     110.911     0.900000          987        10.00
     115.199     0.912500         1001        11.43
     118.335     0.925000         1014        13.33
     126.911     0.937500         1028        16.00
     130.943     0.943750         1035        17.78
     135.807     0.950000         1042        20.00
     136.703     0.956250         1051        22.86
     136.959     0.962500         1057        26.67
     137.855     0.968750         1062        32.00
     138.751     0.971875         1066        35.56
     140.287     0.975000         1069        40.00
     140.543     0.978125         1073        45.71
     140.927     0.981250         1076        53.33
     141.311     0.984375         1080        64.00
     141.439     0.985938         1082        71.11
     141.695     0.987500         1083        80.00
     145.279     0.989062         1085        91.43
     147.967     0.990625         1086       106.67
     150.527     0.992188         1088       128.00
     152.319     0.992969         1089       142.22
     152.831     0.993750         1090       160.00
     153.087     0.994531         1091       182.86
     153.087     0.995313         1091       213.33
     156.799     0.996094         1092       256.00
     161.535     0.996484         1093       284.44
     161.535     0.996875         1093       320.00
     162.303     0.997266         1094       365.71
     162.303     0.997656         1094       426.67
     162.303     0.998047         1094       512.00
     171.135     0.998242         1095       568.89
     171.135     0.998437         1095       640.00
     171.135     0.998633         1095       731.43
     171.135     0.998828         1095       853.33
     171.135     0.999023         1095      1024.00
     176.127     0.999121         1096      1137.78
     176.127     1.000000         1096          inf
#[Mean    =       64.717, StdDeviation   =       34.545]
#[Max     =      176.000, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
