Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 118.684ms, rate sampling interval: 385ms
  Thread calibration: mean lat.: 135.157ms, rate sampling interval: 467ms
  Thread calibration: mean lat.: 129.971ms, rate sampling interval: 389ms
  Thread calibration: mean lat.: 132.886ms, rate sampling interval: 396ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   131.36ms   49.76ms 344.06ms   67.24%
    Req/Sec     7.11      1.93    12.00     97.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  127.61ms
 75.000%  163.46ms
 90.000%  196.48ms
 99.000%  256.13ms
 99.900%  310.53ms
 99.990%  344.32ms
 99.999%  344.32ms
100.000%  344.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.191     0.000000            1         1.00
      66.623     0.100000          330         1.11
      89.023     0.200000          662         1.25
     105.279     0.300000          992         1.43
     117.439     0.400000         1321         1.67
     127.615     0.500000         1650         2.00
     134.783     0.550000         1817         2.22
     141.439     0.600000         1980         2.50
     147.583     0.650000         2147         2.86
     155.007     0.700000         2312         3.33
     163.455     0.750000         2478         4.00
     168.063     0.775000         2561         4.44
     173.695     0.800000         2640         5.00
     179.455     0.825000         2724         5.71
     184.703     0.850000         2806         6.67
     189.823     0.875000         2888         8.00
     193.407     0.887500         2931         8.89
     196.479     0.900000         2970        10.00
     199.423     0.912500         3013        11.43
     205.439     0.925000         3054        13.33
     210.943     0.937500         3094        16.00
     213.631     0.943750         3116        17.78
     217.727     0.950000         3137        20.00
     220.927     0.956250         3156        22.86
     224.383     0.962500         3177        26.67
     227.327     0.968750         3197        32.00
     230.783     0.971875         3209        35.56
     235.775     0.975000         3218        40.00
     237.055     0.978125         3228        45.71
     240.255     0.981250         3239        53.33
     248.191     0.984375         3249        64.00
     250.495     0.985938         3254        71.11
     252.287     0.987500         3259        80.00
     255.359     0.989062         3264        91.43
     258.559     0.990625         3270       106.67
     265.215     0.992188         3275       128.00
     265.471     0.992969         3277       142.22
     268.543     0.993750         3280       160.00
     272.383     0.994531         3282       182.86
     276.223     0.995313         3285       213.33
     280.319     0.996094         3288       256.00
     280.575     0.996484         3289       284.44
     281.343     0.996875         3290       320.00
     282.879     0.997266         3291       365.71
     283.647     0.997656         3293       426.67
     287.999     0.998047         3294       512.00
     288.511     0.998242         3295       568.89
     288.511     0.998437         3295       640.00
     297.727     0.998633         3296       731.43
     310.527     0.998828         3297       853.33
     310.527     0.999023         3297      1024.00
     311.551     0.999121         3298      1137.78
     311.551     0.999219         3298      1280.00
     311.551     0.999316         3298      1462.86
     321.279     0.999414         3299      1706.67
     321.279     0.999512         3299      2048.00
     321.279     0.999561         3299      2275.56
     321.279     0.999609         3299      2560.00
     321.279     0.999658         3299      2925.71
     344.319     0.999707         3300      3413.33
     344.319     1.000000         3300          inf
#[Mean    =      131.362, StdDeviation   =       49.759]
#[Max     =      344.064, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.18KB
