Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 166.365ms, rate sampling interval: 581ms
  Thread calibration: mean lat.: 143.033ms, rate sampling interval: 531ms
  Thread calibration: mean lat.: 185.686ms, rate sampling interval: 867ms
  Thread calibration: mean lat.: 194.276ms, rate sampling interval: 948ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   121.44ms   62.09ms 519.17ms   69.88%
    Req/Sec    49.49      2.70    58.00     85.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  113.21ms
 75.000%  162.43ms
 90.000%  200.06ms
 99.000%  294.40ms
 99.900%  378.88ms
 99.990%  490.49ms
 99.999%  519.42ms
100.000%  519.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.839     0.000000            1         1.00
      40.639     0.100000         2203         1.11
      67.071     0.200000         4404         1.25
      85.055     0.300000         6608         1.43
      96.063     0.400000         8805         1.67
     113.215     0.500000        10995         2.00
     125.823     0.550000        12102         2.22
     137.599     0.600000        13198         2.50
     147.327     0.650000        14302         2.86
     155.263     0.700000        15403         3.33
     162.431     0.750000        16505         4.00
     165.503     0.775000        17045         4.44
     169.983     0.800000        17595         5.00
     175.743     0.825000        18152         5.71
     182.015     0.850000        18696         6.67
     189.695     0.875000        19244         8.00
     194.047     0.887500        19519         8.89
     200.063     0.900000        19792        10.00
     206.591     0.912500        20079        11.43
     211.711     0.925000        20343        13.33
     221.439     0.937500        20618        16.00
     225.663     0.943750        20760        17.78
     228.095     0.950000        20895        20.00
     233.983     0.956250        21031        22.86
     236.671     0.962500        21166        26.67
     242.431     0.968750        21306        32.00
     247.039     0.971875        21372        35.56
     251.775     0.975000        21441        40.00
     257.279     0.978125        21510        45.71
     263.679     0.981250        21585        53.33
     271.359     0.984375        21649        64.00
     275.711     0.985938        21682        71.11
     281.343     0.987500        21716        80.00
     288.767     0.989062        21750        91.43
     297.471     0.990625        21784       106.67
     306.175     0.992188        21819       128.00
     310.015     0.992969        21836       142.22
     317.439     0.993750        21854       160.00
     321.535     0.994531        21871       182.86
     327.423     0.995313        21887       213.33
     334.591     0.996094        21905       256.00
     339.455     0.996484        21913       284.44
     345.087     0.996875        21923       320.00
     349.183     0.997266        21930       365.71
     354.559     0.997656        21939       426.67
     361.983     0.998047        21948       512.00
     366.079     0.998242        21953       568.89
     370.431     0.998437        21956       640.00
     371.711     0.998633        21960       731.43
     377.087     0.998828        21965       853.33
     379.647     0.999023        21969      1024.00
     380.159     0.999121        21971      1137.78
     382.463     0.999219        21974      1280.00
     383.999     0.999316        21975      1462.86
     393.471     0.999414        21978      1706.67
     409.343     0.999512        21980      2048.00
     413.951     0.999561        21981      2275.56
     419.583     0.999609        21982      2560.00
     420.095     0.999658        21983      2925.71
     428.543     0.999707        21984      3413.33
     434.687     0.999756        21985      4096.00
     454.655     0.999780        21986      4551.11
     454.655     0.999805        21986      5120.00
     489.471     0.999829        21987      5851.43
     489.471     0.999854        21987      6826.67
     490.495     0.999878        21988      8192.00
     490.495     0.999890        21988      9102.22
     490.495     0.999902        21988     10240.00
     504.063     0.999915        21989     11702.86
     504.063     0.999927        21989     13653.33
     504.063     0.999939        21989     16384.00
     504.063     0.999945        21989     18204.44
     504.063     0.999951        21989     20480.00
     519.423     0.999957        21990     23405.71
     519.423     1.000000        21990          inf
#[Mean    =      121.436, StdDeviation   =       62.092]
#[Max     =      519.168, Total count    =        21990]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  23990 requests in 2.00m, 5.75MB read
Requests/sec:    199.86
Transfer/sec:     49.05KB
